time,f0,intensity
301.22,174.14,0.01
301.23,182.39,0.02
301.24,190.64,0.02
301.25,198.9,0.01
301.26,207.15,0.01
301.27,215.4,0.01
301.28,223.66,0.01
301.29,231.91,0.01
301.3,240.16,0.01
301.31,248.42,0.01
301.32,256.67,0.01
301.33,214.44,0.08
301.34,166.22,0.15
301.35,165.18,0.15
301.36,121.43,0.12
301.37,119.64,0.11
301.38,159.95,0.1
301.39,158.35,0.1
301.4,156.1,0.1
301.41,155.92,0.08
301.42,158.44,0.08
301.43,159.25,0.08
301.44,161.49,0.08
301.45,168.61,0.07
301.46,175.8,0.06
301.47,188.44,0.06
301.48,183.97,0.09
301.49,171.28,0.11
301.5,172.97,0.1
301.51,124.85,0.1
301.52,80.06,0.1
301.53,79.34,0.12
301.54,79.97,0.14
301.55,136.45,0.15
301.56,178.71,0.15
301.57,177.14,0.15
301.58,182.54,0.13
301.59,192.4,0.08
301.6,198.41,0.04
301.61,191.77,0.02
301.62,178.7,0.01
301.63,163.64,0
301.64,148.57,0
301.65,133.51,0
301.66,237.45,0
301.67,323.31,0.01
301.68,176.17,0.01
301.69,61.53,0.01
301.7,198.79,0.01
301.71,303.17,0.01
301.72,302.99,0.01
301.73,313.24,0.02
301.74,317.31,0.01
301.75,225.22,0.01
301.76,115.04,0.01
301.77,69.37,0.01
301.78,94.53,0.01
301.79,118.93,0.01
301.8,134.34,0
301.81,178.54,0
301.82,202.56,0
301.83,182.15,0
301.84,105.78,0
301.85,72.76,0
301.86,87.06,0
301.87,101.35,0
301.88,115.64,0
301.89,129.93,0
301.9,144.23,0
301.91,158.52,0
301.92,172.81,0
301.93,187.1,0
301.94,201.4,0
301.95,215.69,0.02
301.96,184.16,0.09
301.97,169.85,0.15
301.98,171.95,0.17
301.99,167.73,0.14
302,167.63,0.11
302.01,169.29,0.1
302.02,168.01,0.1
302.03,165.23,0.09
302.04,163.38,0.08
302.05,173.91,0.13
302.06,174.97,0.19
302.07,168,0.19
302.08,164.62,0.17
302.09,161.3,0.15
302.1,156.49,0.08
302.11,166.02,0.02
302.12,183.14,0.01
302.13,200.26,0.01
302.14,217.38,0.01
302.15,234.5,0.03
302.16,211.2,0.05
302.17,131.08,0.05
302.18,218.24,0.04
302.19,254.42,0.04
302.2,185.74,0.05
302.21,205.23,0.06
302.22,222.3,0.05
302.23,211.04,0.04
302.24,206.18,0.03
302.25,216.58,0.01
302.26,208.52,0
302.27,186.86,0
302.28,163.83,0
302.29,140.81,0
302.3,117.78,0.01
302.31,142.46,0.02
302.32,125.7,0.03
302.33,193.86,0.03
302.34,271.89,0.03
302.35,283.62,0.03
302.36,284.19,0.03
302.37,315.1,0.02
302.38,326.7,0.02
302.39,162.77,0.02
302.4,126.2,0.02
302.41,224.79,0.02
302.42,196.82,0.06
302.43,167.42,0.13
302.44,154.39,0.14
302.45,152.56,0.1
302.46,152.64,0.07
302.47,150.63,0.05
302.48,154.41,0.04
302.49,160.34,0.03
302.5,166.28,0.05
302.51,172.21,0.08
302.52,178.15,0.1
302.53,184.08,0.1
302.54,190.02,0.1
302.55,195.95,0.09
302.56,201.88,0.08
302.57,207.82,0.09
302.58,213.75,0.08
302.59,219.69,0.08
302.6,225.62,0.08
302.61,231.56,0.07
302.62,237.49,0.06
302.63,243.43,0.04
302.64,249.36,0.03
302.65,255.29,0.01
302.66,261.23,0.01
302.67,225.88,0.03
302.68,125.02,0.03
302.69,172.17,0.04
302.7,131.46,0.04
302.71,132.71,0.04
302.72,102.32,0.05
302.73,90.71,0.05
302.74,58.47,0.05
302.75,70.6,0.06
302.76,82.73,0.09
302.77,158.67,0.1
302.78,179.26,0.08
302.79,192.35,0.09
302.8,193.81,0.09
302.81,197.38,0.06
302.82,216.53,0.03
302.83,217.15,0.01
302.84,213.08,0
302.85,209.01,0
302.86,204.94,0
302.87,200.87,0
302.88,196.8,0
302.89,192.73,0
302.9,188.66,0
302.91,184.59,0
302.92,180.52,0
302.93,176.45,0
302.94,172.38,0
302.95,168.31,0
302.96,164.24,0
302.97,160.17,0
302.98,156.1,0
302.99,152.03,0
303,147.96,0
303.01,143.89,0
303.02,139.82,0
303.03,135.75,0
303.04,131.68,0
303.05,127.61,0
303.06,123.54,0
303.07,119.47,0
303.08,115.4,0
303.09,111.33,0
303.1,107.26,0
303.11,103.19,0
303.12,99.12,0
303.13,95.05,0
303.14,90.98,0
303.15,86.91,0
303.16,82.84,0
303.17,78.77,0
303.18,74.7,0
303.19,70.63,0
303.2,66.56,0
303.21,62.49,0
303.22,58.42,0
303.23,54.35,0
303.24,127.58,0
303.25,111.2,0
303.26,227.29,0.02
303.27,118.18,0.05
303.28,210.09,0.08
303.29,217.84,0.11
303.3,218.77,0.13
303.31,228.81,0.14
303.32,242.09,0.2
303.33,241.95,0.31
303.34,242.71,0.36
303.35,242.77,0.36
303.36,242.02,0.36
303.37,242.43,0.37
303.38,241.32,0.36
303.39,240.97,0.34
303.4,241.2,0.33
303.41,240.29,0.31
303.42,239.41,0.3
303.43,234.67,0.23
303.44,212.06,0.11
303.45,200.01,0.05
303.46,236.57,0.02
303.47,234.67,0.02
303.48,178.05,0.02
303.49,275.7,0.02
303.5,268.92,0.01
303.51,259.23,0
303.52,249.54,0
303.53,239.85,0.01
303.54,230.16,0.01
303.55,220.47,0.08
303.56,259.01,0.1
303.57,239.52,0.12
303.58,231.74,0.16
303.59,232.75,0.18
303.6,234.57,0.2
303.61,234.16,0.21
303.62,238.59,0.21
303.63,237.52,0.23
303.64,238.03,0.26
303.65,238.35,0.27
303.66,237.47,0.24
303.67,217.59,0.16
303.68,211.78,0.11
303.69,213.64,0.08
303.7,221.1,0.06
303.71,269.87,0.06
303.72,242.21,0.1
303.73,238.81,0.18
303.74,241.38,0.24
303.75,240.77,0.26
303.76,237.03,0.24
303.77,225.9,0.16
303.78,209.41,0.11
303.79,209.52,0.1
303.8,209.69,0.09
303.81,209.96,0.08
303.82,202.53,0.09
303.83,201.27,0.1
303.84,195.25,0.1
303.85,196.15,0.11
303.86,206.41,0.13
303.87,213.74,0.15
303.88,214.03,0.17
303.89,213.62,0.19
303.9,212.27,0.19
303.91,210.89,0.2
303.92,208.62,0.21
303.93,207.48,0.22
303.94,212.44,0.24
303.95,205.28,0.25
303.96,202.59,0.24
303.97,199.49,0.22
303.98,197.56,0.21
303.99,195.2,0.2
304,194.38,0.19
304.01,194.07,0.19
304.02,193.88,0.18
304.03,194.9,0.17
304.04,196.63,0.15
304.05,194.36,0.13
304.06,190.91,0.1
304.07,191.44,0.07
304.08,196.45,0.06
304.09,201.46,0.06
304.1,206.46,0.06
304.11,211.47,0.06
304.12,216.48,0.05
304.13,221.49,0.05
304.14,226.5,0.06
304.15,230.74,0.12
304.16,229.01,0.16
304.17,223.5,0.18
304.18,217.17,0.19
304.19,211.1,0.19
304.2,206.28,0.21
304.21,200.86,0.21
304.22,197.08,0.2
304.23,193.73,0.18
304.24,189.22,0.16
304.25,186.12,0.14
304.26,167.2,0.11
304.27,81.97,0.06
304.28,145.71,0.03
304.29,74.93,0.01
304.3,88.96,0.01
304.31,102.99,0.01
304.32,117.02,0.04
304.33,131.05,0.08
304.34,145.08,0.07
304.35,159.11,0.06
304.36,169.92,0.09
304.37,164.14,0.12
304.38,155.62,0.1
304.39,156.29,0.06
304.4,161.45,0.04
304.41,170.61,0.03
304.42,169.33,0.01
304.43,178.26,0
304.44,187.19,0
304.45,196.12,0.01
304.46,205.05,0.03
304.47,213.98,0.04
304.48,222.91,0.04
304.49,219.61,0.05
304.5,178.04,0.12
304.51,176.14,0.18
304.52,170.6,0.19
304.53,169.19,0.18
304.54,165.99,0.2
304.55,159.76,0.23
304.56,133.56,0.23
304.57,61.76,0.17
304.58,84.43,0.12
304.59,120.96,0.11
304.6,257.39,0.09
304.61,241.92,0.05
304.62,65.49,0.05
304.63,70.87,0.05
304.64,96.12,0.05
304.65,108.35,0.03
304.66,78.05,0.03
304.67,113.02,0.04
304.68,179.07,0.03
304.69,247.51,0.01
304.7,172.86,0
304.71,210.89,0
304.72,215.33,0
304.73,194.06,0
304.74,162.51,0
304.75,105.93,0
304.76,210.53,0
304.77,265.48,0
304.78,264.77,0
304.79,264.07,0
304.8,263.37,0
304.81,262.66,0
304.82,261.96,0
304.83,261.26,0
304.84,260.55,0
304.85,259.85,0
304.86,259.15,0
304.87,258.45,0
304.88,257.74,0
304.89,257.04,0
304.9,256.34,0
304.91,255.63,0
304.92,254.93,0
304.93,254.23,0
304.94,253.52,0
304.95,252.82,0
304.96,252.12,0
304.97,251.41,0
304.98,250.71,0
304.99,250.01,0
305,249.3,0
305.01,248.6,0
305.02,247.9,0
305.03,247.19,0
305.04,246.49,0
305.05,245.79,0
305.06,245.08,0
305.07,244.38,0
305.08,243.68,0
305.09,242.98,0
305.1,242.27,0
305.11,241.57,0
305.12,240.87,0
305.13,240.16,0
305.14,239.46,0
305.15,238.76,0
305.16,238.05,0
305.17,237.35,0
305.18,236.65,0
305.19,235.94,0
305.2,235.24,0
305.21,234.54,0
305.22,233.83,0
305.23,233.13,0
305.24,232.43,0
305.25,231.72,0
305.26,231.02,0
305.27,230.32,0
305.28,229.61,0
305.29,228.91,0
305.3,228.21,0
305.31,227.5,0
305.32,226.8,0
305.33,226.1,0
305.34,225.4,0
305.35,224.69,0
305.36,223.99,0
305.37,223.29,0
305.38,222.58,0
305.39,221.88,0
305.4,221.18,0
305.41,220.47,0
305.42,219.77,0
305.43,219.07,0
305.44,218.36,0
305.45,217.66,0
305.46,216.96,0.01
305.47,216.25,0.01
305.48,215.55,0.01
305.49,214.85,0.01
305.5,214.14,0.02
305.51,213.44,0.07
305.52,215.27,0.18
305.53,219.45,0.27
305.54,223.46,0.32
305.55,228.87,0.34
305.56,232.71,0.36
305.57,235.03,0.37
305.58,236.1,0.37
305.59,232.53,0.33
305.6,222.88,0.22
305.61,215.44,0.14
305.62,217.07,0.15
305.63,222.06,0.16
305.64,227.68,0.24
305.65,230.69,0.36
305.66,230.81,0.45
305.67,228.26,0.45
305.68,225.22,0.38
305.69,222.71,0.26
305.7,216.48,0.15
305.71,210.89,0.1
305.72,210.41,0.07
305.73,212.86,0.03
305.74,166.16,0.01
305.75,109.58,0.03
305.76,101.25,0.03
305.77,92.91,0.02
305.78,84.58,0.02
305.79,76.25,0.03
305.8,67.92,0.04
305.81,59.59,0.04
305.82,144.56,0.08
305.83,228.53,0.14
305.84,225.42,0.2
305.85,223.98,0.22
305.86,219.69,0.2
305.87,215.95,0.21
305.88,212.85,0.22
305.89,210.35,0.21
305.9,208.15,0.19
305.91,206.86,0.2
305.92,205.68,0.21
305.93,203.87,0.21
305.94,202.08,0.21
305.95,200.26,0.21
305.96,199.27,0.21
305.97,198.55,0.22
305.98,198.46,0.22
305.99,197.44,0.22
306,196.86,0.22
306.01,196.06,0.22
306.02,194.99,0.2
306.03,194.89,0.19
306.04,194.25,0.18
306.05,192.19,0.16
306.06,189.33,0.13
306.07,189.9,0.11
306.08,195.34,0.09
306.09,204.72,0.06
306.1,220.28,0.04
306.11,226.3,0.05
306.12,222.44,0.04
306.13,218.58,0.01
306.14,214.72,0
306.15,210.86,0
306.16,207,0
306.17,203.14,0
306.18,199.28,0
306.19,195.41,0
306.2,191.55,0
306.21,187.69,0
306.22,183.83,0
306.23,179.97,0
306.24,176.11,0
306.25,172.25,0
306.26,168.38,0
306.27,164.52,0
306.28,160.66,0
306.29,156.8,0
306.3,152.94,0
306.31,149.08,0
306.32,145.22,0
306.33,141.36,0
306.34,137.49,0
306.35,133.63,0
306.36,129.77,0
306.37,125.91,0
306.38,122.05,0
306.39,118.19,0
306.4,114.33,0
306.41,110.47,0
306.42,106.6,0
306.43,102.74,0
306.44,98.88,0
306.45,95.02,0
306.46,91.16,0
306.47,87.3,0
306.48,83.44,0
306.49,79.58,0
306.5,75.71,0
306.51,71.85,0
306.52,67.99,0
306.53,64.13,0
306.54,143.27,0
306.55,175.51,0.04
306.56,245.55,0.08
306.57,277.3,0.15
306.58,275.73,0.2
306.59,283.57,0.2
306.6,171.29,0.14
306.61,202.82,0.05
306.62,144.86,0.03
306.63,215.84,0.01
306.64,254.18,0
306.65,244.79,0
306.66,206.64,0
306.67,153.46,0
306.68,100.28,0
306.69,114.82,0
306.7,154.09,0.08
306.71,258.89,0.14
306.72,315.2,0.26
306.73,325.91,0.38
306.74,329.05,0.4
306.75,334.26,0.37
306.76,341.78,0.33
306.77,348.75,0.31
306.78,355.36,0.29
306.79,362.48,0.27
306.8,234.37,0.21
306.81,186.61,0.12
306.82,188.42,0.09
306.83,190.23,0.1
306.84,192.04,0.09
306.85,193.86,0.1
306.86,195.67,0.1
306.87,197.48,0.08
306.88,199.29,0.06
306.89,201.1,0.04
306.9,202.91,0.25
306.91,193.83,0.36
306.92,319.3,0.3
306.93,311.55,0.17
306.94,261.85,0.08
306.95,217.16,0.06
306.96,90.04,0.04
306.97,246.07,0.01
306.98,145.27,0.01
306.99,162.5,0.01
307,176.4,0.01
307.01,280.6,0.01
307.02,131.11,0.02
307.03,202.29,0.04
307.04,202.08,0.07
307.05,195.62,0.1
307.06,189.04,0.13
307.07,182.03,0.13
307.08,179.25,0.12
307.09,178.83,0.11
307.1,178.47,0.11
307.11,169.07,0.11
307.12,163.05,0.11
307.13,160.25,0.12
307.14,159.32,0.12
307.15,155.12,0.11
307.16,150.38,0.1
307.17,147.47,0.1
307.18,150.08,0.09
307.19,153.88,0.08
307.2,152.53,0.07
307.21,155.73,0.07
307.22,159.2,0.07
307.23,156.07,0.05
307.24,158.62,0.03
307.25,129.07,0.02
307.26,115.03,0.02
307.27,121.05,0.03
307.28,130.19,0.05
307.29,139.34,0.08
307.3,148.49,0.1
307.31,157.64,0.09
307.32,166.78,0.06
307.33,175.93,0.05
307.34,185.08,0.04
307.35,194.23,0.03
307.36,203.37,0.04
307.37,212.52,0.12
307.38,212.87,0.22
307.39,212.22,0.28
307.4,215.62,0.29
307.41,221.36,0.28
307.42,231.1,0.26
307.43,241.84,0.25
307.44,249.91,0.25
307.45,255.91,0.23
307.46,263.8,0.19
307.47,265.6,0.14
307.48,268.24,0.1
307.49,266,0.07
307.5,266.64,0.04
307.51,105.96,0.01
307.52,86.07,0.01
307.53,86.63,0
307.54,87.19,0
307.55,87.74,0
307.56,88.3,0
307.57,88.86,0
307.58,89.41,0
307.59,89.97,0
307.6,90.53,0
307.61,91.08,0
307.62,91.64,0
307.63,92.2,0
307.64,92.75,0
307.65,93.31,0
307.66,93.87,0
307.67,94.42,0
307.68,94.98,0
307.69,95.54,0
307.7,96.09,0
307.71,96.65,0
307.72,97.21,0
307.73,97.76,0
307.74,98.32,0
307.75,98.87,0
307.76,99.43,0
307.77,99.99,0
307.78,100.54,0
307.79,101.1,0
307.8,101.66,0
307.81,102.21,0
307.82,102.77,0
307.83,103.33,0
307.84,103.88,0
307.85,104.44,0
307.86,105,0
307.87,105.55,0
307.88,106.11,0
307.89,106.67,0
307.9,107.22,0
307.91,107.78,0
307.92,108.34,0
307.93,108.89,0
307.94,109.45,0
307.95,109.43,0
307.96,127.22,0
307.97,145.23,0
307.98,163.24,0
307.99,181.26,0.04
308,199.27,0.07
308.01,217.28,0.09
308.02,235.25,0.14
308.03,240.35,0.26
308.04,241.14,0.37
308.05,238.64,0.42
308.06,234.9,0.44
308.07,231.83,0.43
308.08,229.16,0.38
308.09,226.48,0.36
308.1,225.37,0.35
308.11,225.29,0.34
308.12,225.59,0.35
308.13,224.84,0.35
308.14,222.55,0.28
308.15,215.78,0.17
308.16,226.42,0.16
308.17,232.88,0.18
308.18,236.56,0.18
308.19,237.52,0.17
308.2,239.85,0.17
308.21,243.68,0.18
308.22,251.55,0.17
308.23,249.76,0.17
308.24,255.37,0.16
308.25,258.67,0.15
308.26,261.46,0.15
308.27,264.64,0.15
308.28,267.48,0.16
308.29,269.57,0.17
308.3,271.88,0.18
308.31,274.25,0.18
308.32,277.49,0.19
308.33,279,0.2
308.34,280.18,0.21
308.35,278.01,0.19
308.36,269.31,0.16
308.37,248.38,0.12
308.38,215.49,0.13
308.39,220.08,0.18
308.4,224.67,0.2
308.41,229.27,0.2
308.42,233.86,0.2
308.43,238.45,0.22
308.44,243.04,0.21
308.45,247.64,0.18
308.46,252.23,0.17
308.47,256.82,0.17
308.48,261.41,0.18
308.49,266.01,0.2
308.5,270.6,0.2
308.51,275.19,0.18
308.52,279.78,0.21
308.53,284.37,0.24
308.54,288.97,0.22
308.55,293.56,0.17
308.56,298.15,0.12
308.57,302.74,0.09
308.58,307.34,0.08
308.59,309.95,0.18
308.6,300.83,0.24
308.61,299.29,0.25
308.62,296.31,0.24
308.63,290.47,0.24
308.64,283.7,0.21
308.65,275.94,0.18
308.66,265.78,0.13
308.67,253.68,0.1
308.68,245.53,0.08
308.69,230.47,0.08
308.7,185.88,0.08
308.71,56.4,0.07
308.72,75.41,0.05
308.73,99.02,0.04
308.74,313.07,0.02
308.75,235.7,0
308.76,307.44,0
308.77,258.93,0
308.78,257.15,0
308.79,255.37,0
308.8,253.59,0
308.81,251.81,0
308.82,250.04,0
308.83,248.26,0
308.84,246.48,0.02
308.85,244.7,0.02
308.86,242.92,0.02
308.87,241.14,0.02
308.88,239.36,0.01
308.89,237.59,0.02
308.9,235.81,0.04
308.91,234.03,0.05
308.92,232.25,0.04
308.93,230.47,0.06
308.94,228.69,0.06
308.95,226.91,0.03
308.96,225.14,0.03
308.97,223.36,0.02
308.98,221.58,0.01
308.99,219.8,0.01
309,218.02,0.01
309.01,216.24,0.01
309.02,214.46,0
309.03,212.69,0
309.04,210.91,0
309.05,209.13,0.01
309.06,207.35,0
309.07,205.57,0
309.08,203.79,0.01
309.09,202.02,0.01
309.1,200.24,0
309.11,198.46,0
309.12,196.68,0
309.13,194.9,0
309.14,193.12,0
309.15,191.34,0
309.16,189.57,0
309.17,187.79,0
309.18,186.01,0
309.19,184.23,0
309.2,182.45,0
309.21,180.67,0
309.22,178.89,0
309.23,177.12,0
309.24,175.34,0
309.25,173.56,0
309.26,171.78,0
309.27,170,0
309.28,168.22,0
309.29,166.44,0
309.3,164.67,0
309.31,162.89,0
309.32,161.11,0
309.33,159.33,0
309.34,157.55,0
309.35,155.77,0
309.36,154,0
309.37,152.22,0
309.38,150.44,0
309.39,148.66,0
309.4,146.88,0
309.41,145.1,0
309.42,143.32,0
309.43,141.55,0
309.44,139.77,0
309.45,137.99,0
309.46,136.21,0
309.47,134.43,0
309.48,132.65,0
309.49,130.87,0
309.5,129.1,0
309.51,127.32,0
309.52,125.54,0
309.53,123.76,0
309.54,121.98,0
309.55,120.2,0
309.56,118.42,0
309.57,116.65,0
309.58,114.87,0
309.59,113.09,0
309.6,111.31,0
309.61,109.53,0
309.62,107.75,0
309.63,105.98,0
309.64,104.2,0
309.65,102.42,0
309.66,100.64,0
309.67,98.86,0
309.68,97.08,0
309.69,95.3,0
309.7,93.53,0
309.71,91.75,0
309.72,89.97,0
309.73,88.19,0
309.74,86.41,0
309.75,84.63,0
309.76,82.85,0
309.77,81.08,0
309.78,79.3,0
309.79,77.52,0
309.8,75.74,0
309.81,73.96,0
309.82,72.18,0
309.83,70.4,0
309.84,68.63,0
309.85,66.85,0
309.86,65.07,0
309.87,63.29,0
309.88,61.51,0
309.89,60.31,0
309.9,58.15,0
309.91,129.32,0.01
309.92,151.79,0
309.93,59.16,0
309.94,63.79,0
309.95,64.16,0
309.96,64.52,0
309.97,64.88,0
309.98,65.24,0
309.99,65.6,0
310,65.96,0
310.01,66.32,0.01
310.02,138.08,0.01
310.03,182.32,0.01
310.04,124.52,0.01
310.05,116.29,0
310.06,124.47,0
310.07,132.65,0
310.08,140.83,0
310.09,149,0
310.1,157.18,0
310.11,165.36,0
310.12,212.78,0.02
310.13,257.79,0.08
310.14,246.3,0.13
310.15,237.41,0.17
310.16,241.6,0.21
310.17,245.11,0.22
310.18,246.18,0.23
310.19,247.81,0.24
310.2,249.62,0.23
310.21,247.53,0.2
310.22,241.61,0.16
310.23,236.32,0.13
310.24,237.65,0.11
310.25,243.4,0.09
310.26,185.07,0.09
310.27,201.37,0.1
310.28,273.74,0.16
310.29,276.36,0.27
310.3,275.03,0.34
310.31,272.84,0.37
310.32,272.22,0.38
310.33,270.76,0.36
310.34,268.34,0.34
310.35,266.87,0.35
310.36,266.03,0.32
310.37,266.81,0.3
310.38,268.7,0.31
310.39,270.78,0.26
310.4,256.1,0.15
310.41,238.88,0.05
310.42,237.06,0.03
310.43,249.68,0.01
310.44,248.14,0
310.45,239.96,0
310.46,183.93,0
310.47,122.07,0
310.48,207.56,0.01
310.49,277.84,0.06
310.5,280.54,0.14
310.51,290.44,0.18
310.52,299.72,0.26
310.53,305.52,0.29
310.54,312.24,0.28
310.55,321.73,0.3
310.56,329.09,0.34
310.57,333.67,0.38
310.58,332.32,0.33
310.59,324.83,0.18
310.6,319.07,0.06
310.61,330.3,0.02
310.62,316.24,0.01
310.63,277.97,0.02
310.64,239.69,0.02
310.65,201.42,0.11
310.66,287.29,0.27
310.67,348.49,0.34
310.68,339.48,0.35
310.69,328.65,0.31
310.7,164.15,0.18
310.71,96.89,0.05
310.72,196.3,0.03
310.73,194.06,0.01
310.74,229.15,0
310.75,261.44,0
310.76,259.33,0
310.77,264.27,0
310.78,269.54,0
310.79,274.82,0
310.8,280.09,0
310.81,285.36,0.03
310.82,290.63,0.04
310.83,295.91,0.05
310.84,301.18,0.04
310.85,306.45,0.07
310.86,275.84,0.17
310.87,255.72,0.29
310.88,251.56,0.38
310.89,248.24,0.41
310.9,245.2,0.43
310.91,243.18,0.43
310.92,242.29,0.41
310.93,241.26,0.39
310.94,240.15,0.38
310.95,240.35,0.35
310.96,234.2,0.29
310.97,227.08,0.24
310.98,222.69,0.23
310.99,217.66,0.23
311,209.19,0.22
311.01,205.62,0.2
311.02,202.39,0.2
311.03,197.48,0.2
311.04,191.41,0.17
311.05,182.56,0.14
311.06,177.95,0.13
311.07,176.17,0.12
311.08,172.06,0.11
311.09,166.62,0.11
311.1,162.29,0.12
311.11,160.47,0.12
311.12,159.32,0.12
311.13,155.42,0.1
311.14,155.65,0.08
311.15,156.68,0.07
311.16,157.16,0.06
311.17,157.65,0.08
311.18,158.13,0.09
311.19,158.62,0.12
311.2,159.1,0.13
311.21,159.58,0.12
311.22,160.07,0.11
311.23,160.55,0.12
311.24,161.04,0.12
311.25,161.52,0.11
311.26,162.01,0.1
311.27,162.49,0.09
311.28,162.98,0.08
311.29,163.46,0.06
311.3,163.95,0.04
311.31,164.43,0.06
311.32,150.14,0.08
311.33,150.2,0.08
311.34,152.87,0.09
311.35,148.39,0.09
311.36,150.62,0.09
311.37,151.1,0.09
311.38,150.05,0.09
311.39,145.37,0.09
311.4,86.05,0.07
311.41,101.98,0.07
311.42,115.47,0.09
311.43,115.75,0.09
311.44,118.39,0.07
311.45,172.07,0.03
311.46,126.4,0.01
311.47,182.82,0
311.48,198.2,0
311.49,192.74,0
311.5,187.29,0
311.51,181.84,0
311.52,176.39,0.01
311.53,170.94,0.02
311.54,165.48,0.01
311.55,160.03,0
311.56,154.58,0.01
311.57,149.13,0
311.58,143.68,0
311.59,138.22,0
311.6,132.77,0
311.61,127.32,0
311.62,121.87,0.01
311.63,116.41,0.01
311.64,110.96,0.01
311.65,105.51,0.01
311.66,100.06,0.01
311.67,94.61,0.01
311.68,89.15,0.01
311.69,83.7,0.01
311.7,78.25,0
311.71,64.94,0
311.72,75.3,0
311.73,69,0
311.74,87.86,0
311.75,73.97,0
311.76,61.88,0
311.77,78.2,0.01
311.78,293,0.01
311.79,168.69,0.01
311.8,71.76,0.01
311.81,75.2,0
311.82,75.4,0
311.83,72.97,0
311.84,70.54,0
311.85,68.11,0
311.86,65.68,0
311.87,63.25,0
311.88,60.82,0
311.89,58.38,0
311.9,228.48,0.08
311.91,232.8,0.15
311.92,229.66,0.2
311.93,230.89,0.21
311.94,239.93,0.21
311.95,240.84,0.22
311.96,242.16,0.24
311.97,243.85,0.26
311.98,244.96,0.28
311.99,246.12,0.3
312,245.94,0.33
312.01,246.25,0.34
312.02,246.64,0.34
312.03,246.95,0.35
312.04,245.14,0.37
312.05,242.9,0.4
312.06,240.62,0.4
312.07,240.26,0.37
312.08,245.61,0.26
312.09,240.65,0.15
312.1,235.23,0.13
312.11,234.08,0.12
312.12,233.41,0.11
312.13,235.6,0.1
312.14,242.33,0.1
312.15,252.43,0.11
312.16,265.25,0.16
312.17,279.62,0.22
312.18,285.26,0.26
312.19,289.33,0.28
312.2,291.51,0.3
312.21,292.39,0.32
312.22,291.66,0.32
312.23,290.47,0.32
312.24,287.27,0.32
312.25,284.63,0.32
312.26,281.14,0.3
312.27,278.62,0.29
312.28,275.84,0.28
312.29,271.55,0.21
312.3,235.92,0.13
312.31,230.92,0.11
312.32,229.18,0.1
312.33,226.76,0.07
312.34,215.18,0.04
312.35,208.81,0.02
312.36,207.87,0.03
312.37,197.99,0.08
312.38,188,0.11
312.39,178.02,0.11
312.4,168.04,0.12
312.41,158.06,0.11
312.42,148.08,0.1
312.43,138.1,0.12
312.44,129.24,0.14
312.45,259.82,0.17
312.46,260.7,0.19
312.47,259.79,0.22
312.48,256.92,0.23
312.49,254.73,0.23
312.5,252.78,0.24
312.51,251.76,0.24
312.52,250.31,0.24
312.53,248.59,0.23
312.54,244.83,0.21
312.55,231.54,0.17
312.56,209.61,0.11
312.57,205.55,0.06
312.58,218.2,0.04
312.59,217.37,0.03
312.6,216.54,0.02
312.61,215.72,0.02
312.62,214.89,0.03
312.63,214.06,0.03
312.64,212.87,0.13
312.65,205.06,0.21
312.66,196.26,0.26
312.67,189,0.26
312.68,179.35,0.2
312.69,186.82,0.13
312.7,178.24,0.1
312.71,183.04,0.08
312.72,171.03,0.07
312.73,181.31,0.06
312.74,177.45,0.07
312.75,182.4,0.1
312.76,191.33,0.13
312.77,192.57,0.16
312.78,189.07,0.22
312.79,187.27,0.28
312.8,185.55,0.32
312.81,184.59,0.32
312.82,182.38,0.26
312.83,178.86,0.16
312.84,188.13,0.11
312.85,183.99,0.11
312.86,183.49,0.11
312.87,186.74,0.13
312.88,189.16,0.15
312.89,190.32,0.18
312.9,190.02,0.19
312.91,191.09,0.19
312.92,192.42,0.19
312.93,193.47,0.2
312.94,195.31,0.2
312.95,196.82,0.21
312.96,199.11,0.22
312.97,201.79,0.23
312.98,204.66,0.24
312.99,213,0.26
313,213.74,0.29
313.01,217.28,0.34
313.02,218.35,0.36
313.03,220.18,0.34
313.04,222.53,0.33
313.05,224.01,0.32
313.06,226.78,0.34
313.07,226.19,0.32
313.08,224.94,0.25
313.09,224.44,0.22
313.1,229.02,0.25
313.11,228.97,0.27
313.12,227.85,0.26
313.13,227.89,0.28
313.14,227.57,0.31
313.15,222.52,0.31
313.16,218.49,0.28
313.17,213.15,0.25
313.18,208.14,0.21
313.19,204.11,0.18
313.2,199.43,0.16
313.21,193.24,0.11
313.22,186.24,0.07
313.23,191.6,0.06
313.24,196.2,0.05
313.25,195.27,0.05
313.26,205.19,0.08
313.27,214.72,0.14
313.28,225.88,0.21
313.29,228.29,0.27
313.3,226.9,0.3
313.31,225.81,0.29
313.32,225.56,0.29
313.33,225.95,0.32
313.34,227.53,0.35
313.35,230.71,0.38
313.36,233.26,0.39
313.37,233.47,0.36
313.38,233.86,0.3
313.39,234.58,0.3
313.4,235.24,0.3
313.41,234.49,0.29
313.42,234.93,0.31
313.43,236.17,0.31
313.44,236.23,0.3
313.45,236.08,0.32
313.46,235.53,0.32
313.47,235.52,0.31
313.48,235.17,0.31
313.49,233.33,0.28
313.5,235.23,0.27
313.51,233.97,0.28
313.52,232.96,0.27
313.53,232.09,0.28
313.54,230.72,0.29
313.55,229.32,0.28
