cc(write-5, and-24)
nsubj(all-27, that-25)
cop(all-27, is-26)
ccomp(means-2, all-27)
conj:and(write-5, all-27)
nsubj(enough-30, all-27)
ref(all-27, that-28)
cop(enough-30, is-29)
acl:relcl(all-27, enough-30)

nsubj(funny-3, that-1)
cop(funny-3, is-2)
root(ROOT-0, funny-3)
ccomp(funny-3, thought-4)
det(prince-7, the-5)
amod(prince-7, little-6)
dobj(thought-4, prince-7)

nsubj(poetic-4, it-1)
cop(poetic-4, is-2)
advmod(poetic-4, rather-3)
root(ROOT-0, poetic-4)
cc(poetic-4, but-5)
nsubj(consequence-11, it-6)
cop(consequence-11, is-7)
case(consequence-11, of-8)
neg(consequence-11, no-9)
amod(consequence-11, great-10)
conj:but(poetic-4, consequence-11)

case(matters-2, on-1)
nmod:on(had-8, matters-2)
case(consequence-4, of-3)
nmod:of(matters-2, consequence-4)
det(prince-7, the-5)
amod(prince-7, little-6)
nsubj(had-8, prince-7)
root(ROOT-0, had-8)
dobj(had-8, ideas-9)
nsubj(different-13, ideas-9)
ref(ideas-9, which-10)
cop(different-13, were-11)
advmod(different-13, very-12)
acl:relcl(ideas-9, different-13)
case(those-15, from-14)
nmod:from(different-13, those-15)
case(grownups-18, of-16)
det(grownups-18, the-17)
nmod:of(those-15, grownups-18)

nsubj(myself-2, i-1)
root(ROOT-0, myself-2)
nsubj(continued-4, he-3)
ccomp(myself-2, continued-4)
amod(flower-7, own-5)
det(flower-7, a-6)
dobj(continued-4, flower-7)
det(water-10, that-8)
compound(water-10, i-9)
nmod:tmod(continued-4, water-10)
det(day-12, every-11)
dep(water-10, day-12)

nsubj(own-2, i-1)
root(ROOT-0, own-2)
nummod(volcanoes-4, three-3)
dobj(own-2, volcanoes-4)
mark(sweep-7, that-5)
nsubj(sweep-7, i-6)
ccomp(own-2, sweep-7)
compound:prt(sweep-7, out-8)
det(week-10, every-9)
nmod:tmod(sweep-7, week-10)
mark(sweep-14, as-11)
nsubj(sweep-14, i-12)
advmod(sweep-14, also-13)
advcl(sweep-7, sweep-14)
compound:prt(sweep-14, out-15)
det(one-17, the-16)
dobj(sweep-14, one-17)
nsubj(extinct-20, one-17)
ref(one-17, that-18)
cop(extinct-20, is-19)
acl:relcl(one-17, extinct-20)

nsubj(know-3, you-1)
neg(know-3, never-2)
root(ROOT-0, know-3)

nsubj(use-5, it-1)
cop(use-5, is-2)
case(use-5, of-3)
det(use-5, some-4)
root(ROOT-0, use-5)
case(volcanoes-8, to-6)
nmod:poss(volcanoes-8, my-7)
nmod:to(use-5, volcanoes-8)
cc(use-5, and-9)
nsubj(use-14, it-10)
cop(use-14, is-11)
case(use-14, of-12)
det(use-14, some-13)
conj:and(use-5, use-14)
case(flower-17, to-15)
nmod:poss(flower-17, my-16)
nmod:to(use-14, flower-17)
mark(own-20, that-18)
nsubj(own-20, i-19)
ccomp(use-14, own-20)
dobj(own-20, them-21)

cc(use-6, but-1)
nsubj(use-6, you-2)
cop(use-6, are-3)
case(use-6, of-4)
neg(use-6, no-5)
root(ROOT-0, use-6)
case(stars-9, to-7)
det(stars-9, the-8)
nmod:to(use-6, stars-9)

det(businessman-2, the-1)
nsubj(opened-3, businessman-2)
root(ROOT-0, opened-3)
nmod:poss(mouth-5, his-4)
dobj(opened-3, mouth-5)
cc(opened-3, but-6)
nsubj(found-8, he-7)
conj:but(opened-3, found-8)
dobj(found-8, nothing-9)
mark(say-11, to-10)
advcl(found-8, say-11)
case(response-13, in-12)
nmod:in(say-11, response-13)

cc(went-5, and-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(went-5, prince-4)
root(ROOT-0, went-5)
compound:prt(went-5, away-6)

det(grownups-2, the-1)
nsubj(extraordinary-6, grownups-2)
cop(extraordinary-6, are-3)
advmod(extraordinary-6, certainly-4)
advmod(extraordinary-6, altogether-5)
root(ROOT-0, extraordinary-6)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
case(himself-4, to-3)
nmod:to(said-2, himself-4)
mark(continued-7, as-5)
nsubj(continued-7, he-6)
advcl(said-2, continued-7)
case(journey-10, on-8)
det(journey-10, the-9)
nmod:on(continued-7, journey-10)

det(planet-3, the-1)
amod(planet-3, fifth-2)
nsubj(strange-6, planet-3)
cop(strange-6, was-4)
advmod(strange-6, very-5)
root(ROOT-0, strange-6)

nsubj(smallest-4, it-1)
cop(smallest-4, was-2)
det(smallest-4, the-3)
root(ROOT-0, smallest-4)
case(them-6, of-5)
nmod:of(smallest-4, them-6)
det(them-6, all-7)

expl(was-2, there-1)
root(ROOT-0, was-2)
advmod(room-5, just-3)
amod(room-5, enough-4)
nsubj(was-2, room-5)
case(it-7, on-6)
nmod:on(room-5, it-7)
mark(accommodate-9, to-8)
acl(room-5, accommodate-9)
det(lamp-12, a-10)
compound(lamp-12, street-11)
dobj(accommodate-9, lamp-12)
cc(lamp-12, and-13)
det(lamplighter-15, a-14)
dobj(accommodate-9, lamplighter-15)
conj:and(lamp-12, lamplighter-15)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(work-6, prince-3)
aux(work-6, could-4)
neg(work-6, not-5)
root(ROOT-0, work-6)
compound:prt(work-6, out-7)
det(purpose-9, the-8)
dobj(work-6, purpose-9)
mark(having-11, of-10)
acl(purpose-9, having-11)
det(lamp-14, a-12)
compound(lamp-14, street-13)
dobj(having-11, lamp-14)
cc(lamp-14, and-15)
det(lamplighter-17, a-16)
dobj(having-11, lamplighter-17)
conj:and(lamp-14, lamplighter-17)
advmod(skies-22, somewhere-18)
advmod(skies-22, out-19)
case(skies-22, in-20)
det(skies-22, the-21)
nmod:in(lamplighter-17, skies-22)
case(planet-25, on-23)
det(planet-25, a-24)
nmod:on(skies-22, planet-25)
case(houses-28, without-26)
det(houses-28, any-27)
nmod:without(having-11, houses-28)
cc(houses-28, or-29)
nmod:without(having-11, people-30)
conj:or(houses-28, people-30)

nsubj(said-2, he-1)
dep(be-9, said-2)
case(himself-4, to-3)
nmod:to(said-2, himself-4)
advmod(said-2, nevertheless-5)
nsubj(be-9, it-6)
aux(be-9, may-7)
advmod(be-9, well-8)
root(ROOT-0, be-9)
mark(absurd-14, that-10)
det(man-12, this-11)
nsubj(absurd-14, man-12)
cop(absurd-14, is-13)
ccomp(be-9, absurd-14)

cc(absurd-5, but-1)
nsubj(absurd-5, he-2)
cop(absurd-5, is-3)
advmod(absurd-5, less-4)
root(ROOT-0, absurd-5)
case(king-8, than-6)
det(king-8, the-7)
nmod:than(absurd-5, king-8)
case(man-12, than-9)
det(man-12, the-10)
amod(man-12, conceited-11)
nmod:than(king-8, man-12)
det(businessman-14, the-13)
nmod:tmod(absurd-5, businessman-14)
cc(businessman-14, or-15)
det(drinker-17, the-16)
nmod:tmod(absurd-5, drinker-17)
conj:or(businessman-14, drinker-17)

advmod(has-5, at-1)
mwe(at-1, least-2)
nmod:poss(work-4, his-3)
nsubj(has-5, work-4)
root(ROOT-0, has-5)
det(meaning-7, some-6)
dobj(has-5, meaning-7)

advmod(lights-3, when-1)
nsubj(lights-3, he-2)
advcl(is-7, lights-3)
nmod:poss(lamp-5, his-4)
dobj(lights-3, lamp-5)
nsubj(is-7, it-6)
root(ROOT-0, is-7)
mark(bringing-12, as-8)
mwe(as-8, if-9)
nsubj(bringing-12, he-10)
aux(bringing-12, is-11)
advcl(is-7, bringing-12)
case(life-14, to-13)
nmod:to(bringing-12, life-14)
nummod(star-17, one-15)
amod(star-17, more-16)
dobj(bringing-12, star-17)
cc(star-17, or-18)
nummod(flower-21, one-19)
amod(flower-21, more-20)
dobj(bringing-12, flower-21)
conj:or(star-17, flower-21)

advmod(puts-3, when-1)
nsubj(puts-3, he-2)
advcl(sends-8, puts-3)
compound:prt(puts-3, out-4)
nmod:poss(lamp-6, his-5)
dobj(puts-3, lamp-6)
nsubj(sends-8, he-7)
root(ROOT-0, sends-8)
det(flower-10, the-9)
dobj(sends-8, flower-10)
nsubj(sleep-15, flower-10)
cc(flower-10, or-11)
det(star-13, the-12)
dobj(sends-8, star-13)
conj:or(flower-10, star-13)
nsubj(sleep-15, star-13)
mark(sleep-15, to-14)
xcomp(sends-8, sleep-15)

nsubj(occupation-5, that-1)
cop(occupation-5, is-2)
det(occupation-5, a-3)
amod(occupation-5, beautiful-4)
root(ROOT-0, occupation-5)

nsubj(serves-2, it-1)
root(ROOT-0, serves-2)
det(purpose-5, a-3)
amod(purpose-5, real-4)
dobj(serves-2, purpose-5)
mark(pretty-9, because-6)
nsubj(pretty-9, it-7)
cop(pretty-9, is-8)
advcl(serves-2, pretty-9)

advmod(arrived-3, when-1)
nsubj(arrived-3, he-2)
advcl(saluted-9, arrived-3)
case(planet-6, on-4)
det(planet-6, the-5)
nmod:on(arrived-3, planet-6)
nsubj(saluted-9, he-7)
advmod(saluted-9, respectfully-8)
root(ROOT-0, saluted-9)
det(lamplighter-11, the-10)
dobj(saluted-9, lamplighter-11)

amod(morning-2, good-1)
root(ROOT-0, morning-2)

advmod(put-5, why-1)
aux(put-5, have-2)
nsubj(put-5, you-3)
advmod(put-5, just-4)
root(ROOT-0, put-5)
case(lamp-8, out-6)
nmod:poss(lamp-8, your-7)
nmod:out(put-5, lamp-8)

nsubj(orders-4, those-1)
cop(orders-4, are-2)
det(orders-4, the-3)
root(ROOT-0, orders-4)
acl:relcl(orders-4, replied-5)
det(lamplighter-7, the-6)
dobj(replied-5, lamplighter-7)

amod(morning-2, good-1)
root(ROOT-0, morning-2)

root(ROOT-0, what-1)
cop(what-1, are-2)
det(orders-4, the-3)
nsubj(what-1, orders-4)

det(i-2, that-1)
nsubj(put-3, i-2)
root(ROOT-0, put-3)
compound:prt(put-3, out-4)
nmod:poss(lamp-6, my-5)
dobj(put-3, lamp-6)

amod(evening-2, good-1)
root(ROOT-0, evening-2)

cc(lit-3, and-1)
nsubj(lit-3, he-2)
root(ROOT-0, lit-3)
dobj(lit-3, it-4)
advmod(lit-3, again-5)

cc(lit-6, but-1)
advmod(have-3, why-2)
advcl(lit-6, have-3)
nsubj(lit-6, you-4)
advmod(lit-6, just-5)
root(ROOT-0, lit-6)
dobj(lit-6, it-7)
advmod(lit-6, again-8)

nsubj(orders-4, those-1)
cop(orders-4, are-2)
det(orders-4, the-3)
root(ROOT-0, orders-4)
acl:relcl(orders-4, replied-5)
det(lamplighter-7, the-6)
dobj(replied-5, lamplighter-7)

nsubj(understand-4, i-1)
aux(understand-4, do-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
ccomp(understand-4, said-5)
det(prince-8, the-6)
amod(prince-8, little-7)
dobj(said-5, prince-8)

expl(is-2, there-1)
root(ROOT-0, is-2)
nsubj(is-2, nothing-3)
mark(understand-5, to-4)
acl(nothing-3, understand-5)
ccomp(understand-5, said-6)
det(lamplighter-8, the-7)
dobj(said-6, lamplighter-8)

nsubj(orders-3, orders-1)
cop(orders-3, are-2)
root(ROOT-0, orders-3)

amod(morning-2, good-1)
root(ROOT-0, morning-2)

cc(put-3, and-1)
nsubj(put-3, he-2)
root(ROOT-0, put-3)
compound:prt(put-3, out-4)
nmod:poss(lamp-6, his-5)
dobj(put-3, lamp-6)

advmod(sponged-3, then-1)
nsubj(sponged-3, he-2)
root(ROOT-0, sponged-3)
nmod:poss(forehead-5, his-4)
dobj(sponged-3, forehead-5)
case(handkerchief-8, with-6)
det(handkerchief-8, a-7)
nmod:with(sponged-3, handkerchief-8)
acl(handkerchief-8, decorated-9)
case(squares-12, with-10)
amod(squares-12, red-11)
nmod:with(decorated-9, squares-12)

nsubj(have-2, i-1)
root(ROOT-0, have-2)
det(profession-5, a-3)
amod(profession-5, terrible-4)
dobj(have-2, profession-5)

case(days-4, in-1)
det(days-4, the-2)
amod(days-4, old-3)
nmod:in(reasonable-7, days-4)
nsubj(reasonable-7, it-5)
cop(reasonable-7, was-6)
root(ROOT-0, reasonable-7)

nsubj(put-3, i-1)
aux(put-3, would-2)
root(ROOT-0, put-3)
det(lamp-5, the-4)
dobj(put-3, lamp-5)
compound:prt(put-3, out-6)
case(morning-9, in-7)
det(morning-9, the-8)
nmod:in(put-3, morning-9)
cc(put-3, and-10)
case(evening-13, in-11)
det(evening-13, the-12)
nmod:in(light-16, evening-13)
nsubj(light-16, i-14)
aux(light-16, would-15)
conj:and(put-3, light-16)
dobj(light-16, it-17)

nsubj(had-2, i-1)
root(ROOT-0, had-2)
det(rest-4, the-3)
dobj(had-2, rest-4)
case(day-7, of-5)
det(day-7, the-6)
nmod:of(rest-4, day-7)
case(rest-9, to-8)
nmod:to(had-2, rest-9)
cc(rest-9, and-10)
det(rest-12, the-11)
nmod:to(had-2, rest-12)
conj:and(rest-9, rest-12)
case(night-15, of-13)
det(night-15, the-14)
nmod:of(rest-12, night-15)
mark(sleep-17, to-16)
advcl(had-2, sleep-17)

cc(changed-7, and-1)
mark(have-4, since-2)
advmod(have-4, then-3)
csubj(changed-7, have-4)
det(orders-6, the-5)
dobj(have-4, orders-6)
root(ROOT-0, changed-7)

det(orders-2, the-1)
nsubj(changed-5, orders-2)
aux(changed-5, have-3)
neg(changed-5, not-4)
dep(said-6, changed-5)
root(ROOT-0, said-6)
det(lamplighter-8, the-7)
nsubj(said-6, lamplighter-8)

nsubj(tragedy-4, that-1)
cop(tragedy-4, is-2)
det(tragedy-4, the-3)
root(ROOT-0, tragedy-4)

det(year-2, every-1)
dep(turned-6, year-2)
det(planet-4, the-3)
nsubj(turned-6, planet-4)
aux(turned-6, has-5)
root(ROOT-0, turned-6)
xcomp(turned-6, faster-7)
cc(faster-7, and-8)
xcomp(turned-6, faster-9)
conj:and(faster-7, faster-9)
cc(turned-6, and-10)
det(orders-12, the-11)
nsubj(changed-15, orders-12)
aux(changed-15, have-13)
neg(changed-15, not-14)
conj:and(turned-6, changed-15)

advmod(what-2, so-1)
nsubj(said-4, what-2)
advmod(said-4, then-3)
root(ROOT-0, said-4)
det(prince-7, the-5)
amod(prince-7, little-6)
dobj(said-4, prince-7)

advmod(now-2, so-1)
root(ROOT-0, now-2)
mark(spins-5, that-3)
nsubj(spins-5, it-4)
dep(now-2, spins-5)
advmod(once-7, round-6)
advmod(spins-5, once-7)
det(minute-9, every-8)
nmod:tmod(spins-5, minute-9)

nsubj(have-4, i-1)
neg(longer-3, no-2)
advmod(have-4, longer-3)
root(ROOT-0, have-4)
det(moment-6, a-5)
dobj(have-4, moment-6)
cop(rest-8, s-7)
acl:relcl(moment-6, rest-8)

advmod(light-5, once-1)
det(minute-3, every-2)
nsubj(light-5, minute-3)
nsubj(put-9, minute-3)
aux(light-5, i-4)
root(ROOT-0, light-5)
det(lamp-7, the-6)
dobj(light-5, lamp-7)
cc(light-5, and-8)
conj:and(light-5, put-9)
dobj(put-9, it-10)
compound:prt(put-9, out-11)
advmod(put-9, again-12)

nsubj(funny-3, that-1)
cop(funny-3, is-2)
root(ROOT-0, funny-3)

advmod(live-3, where-1)
nsubj(live-3, you-2)
advcl(lasts-7, live-3)
det(day-5, a-4)
nmod:tmod(live-3, day-5)
advmod(live-3, only-6)
root(ROOT-0, lasts-7)
det(minute-9, a-8)
dobj(lasts-7, minute-9)

nsubj(funny-4, it-1)
cop(funny-4, is-2)
neg(funny-4, not-3)
root(ROOT-0, funny-4)
case(all-6, at-5)
nmod:at(funny-4, all-6)
acl(all-6, said-7)
det(lamplighter-9, the-8)
dobj(said-7, lamplighter-9)

nsubj(speaking-5, we-1)
aux(speaking-5, have-2)
advmod(speaking-5, already-3)
aux(speaking-5, been-4)
root(ROOT-0, speaking-5)
case(month-8, for-6)
det(month-8, a-7)
nmod:for(speaking-5, month-8)

det(month-2, a-1)
root(ROOT-0, month-2)

root(ROOT-0, yes-1)

nummod(minutes-2, thirty-1)
root(ROOT-0, minutes-2)
nummod(days-4, thirty-3)
dep(minutes-2, days-4)

amod(evening-2, good-1)
root(ROOT-0, evening-2)

cc(lit-3, and-1)
nsubj(lit-3, he-2)
root(ROOT-0, lit-3)
nmod:poss(lamp-5, his-4)
dobj(lit-3, lamp-5)
advmod(lit-3, again-6)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(watched-4, prince-3)
nsubj(felt-7, prince-3)
root(ROOT-0, watched-4)
dobj(watched-4, him-5)
cc(watched-4, and-6)
conj:and(watched-4, felt-7)
mark(loved-10, that-8)
nsubj(loved-10, he-9)
ccomp(felt-7, loved-10)
det(lamplighter-12, this-11)
dobj(loved-10, lamplighter-12)
nsubj(faithful-16, lamplighter-12)
ref(lamplighter-12, who-13)
cop(faithful-16, was-14)
advmod(faithful-16, so-15)
acl:relcl(lamplighter-12, faithful-16)
case(orders-19, to-17)
nmod:poss(orders-19, his-18)
nmod:to(faithful-16, orders-19)

nsubj(remembered-2, he-1)
root(ROOT-0, remembered-2)
det(sunsets-4, the-3)
dobj(remembered-2, sunsets-4)
dobj(seek-11, sunsets-4)
ref(sunsets-4, which-5)
dep(which-5, he-6)
nsubj(gone-9, himself-7)
nsubj(seek-11, himself-7)
aux(gone-9, had-8)
acl:relcl(sunsets-4, gone-9)
mark(seek-11, to-10)
xcomp(gone-9, seek-11)
case(past-14, in-12)
det(past-14, the-13)
nmod:in(seek-11, past-14)
mark(moving-16, by-15)
advcl(seek-11, moving-16)
nmod:poss(chair-18, his-17)
dobj(moving-16, chair-18)

nsubj(wanted-2, he-1)
nsubj(help-4, he-1)
root(ROOT-0, wanted-2)
mark(help-4, to-3)
xcomp(wanted-2, help-4)
nmod:poss(friend-6, his-5)
dobj(help-4, friend-6)

nsubj(know-2, you-1)
root(ROOT-0, know-2)
nsubj(know-4, i-3)
ccomp(know-2, know-4)
det(way-6, a-5)
dobj(know-4, way-6)
nsubj(rest-9, you-7)
aux(rest-9, can-8)
acl:relcl(way-6, rest-9)
advmod(want-12, whenever-10)
nsubj(want-12, you-11)
advcl(rest-9, want-12)

nsubj(want-3, i-1)
nsubj(said-5, i-1)
advmod(want-3, always-2)
root(ROOT-0, want-3)
mark(said-5, to-4)
xcomp(want-3, said-5)
det(lamplighter-7, the-6)
dobj(said-5, lamplighter-7)

dep(possible-4, for-1)
nsubj(possible-4, it-2)
nsubj(faithful-8, it-2)
nsubj(lazy-10, it-2)
cop(possible-4, is-3)
root(ROOT-0, possible-4)
mark(faithful-8, to-5)
cop(faithful-8, be-6)
cc:preconj(faithful-8, both-7)
xcomp(possible-4, faithful-8)
cc(faithful-8, and-9)
xcomp(possible-4, lazy-10)
conj:and(faithful-8, lazy-10)
case(time-14, at-11)
det(time-14, the-12)
amod(time-14, same-13)
nmod:at(faithful-8, time-14)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(went-4, prince-3)
root(ROOT-0, went-4)
compound:prt(went-4, on-5)

nmod:poss(planet-2, your-1)
nsubj(small-5, planet-2)
cop(small-5, is-3)
advmod(small-5, so-4)
root(ROOT-0, small-5)
mark(go-9, that-6)
nsubj(go-9, you-7)
aux(go-9, can-8)
ccomp(small-5, go-9)
advmod(round-11, right-10)
advmod(go-9, round-11)
dobj(go-9, it-12)
case(strides-15, in-13)
nummod(strides-15, three-14)
nmod:in(go-9, strides-15)

nsubj(have-3, you-1)
nsubj(walk-5, you-1)
advmod(have-3, only-2)
root(ROOT-0, have-3)
mark(walk-5, to-4)
xcomp(have-3, walk-5)
compound:prt(walk-5, along-6)
advmod(slowly-8, rather-7)
advmod(walk-5, slowly-8)
mark(stay-11, to-9)
advmod(stay-11, always-10)
dep(slowly-8, stay-11)
case(sun-14, in-12)
det(sun-14, the-13)
nmod:in(stay-11, sun-14)
advmod(want-17, when-15)
nsubj(want-17, you-16)
nsubj(rest-19, you-16)
advcl(stay-11, want-17)
mark(rest-19, to-18)
xcomp(want-17, rest-19)

nsubj(walk-3, you-1)
aux(walk-3, can-2)
root(ROOT-0, walk-3)
cc(walk-3, and-4)
det(day-6, the-5)
nsubj(last-8, day-6)
aux(last-8, will-7)
conj:and(walk-3, last-8)
advmod(long-10, as-9)
advmod(last-8, long-10)
mark(like-13, as-11)
nsubj(like-13, you-12)
advcl(long-10, like-13)

nsubj(do-4, that-1)
aux(do-4, does-2)
neg(do-4, not-3)
root(ROOT-0, do-4)
nsubj(good-7, me-5)
advmod(good-7, much-6)
xcomp(do-4, good-7)
ccomp(good-7, said-8)
det(lamplighter-10, the-9)
dobj(said-8, lamplighter-10)

dobj(love-4, what-1)
nsubj(love-4, i-2)
advmod(love-4, really-3)
csubj(is-7, love-4)
case(life-6, in-5)
nmod:in(love-4, life-6)
root(ROOT-0, is-7)
mark(sleep-9, to-8)
xcomp(is-7, sleep-9)

nsubj(luck-4, that-1)
cop(luck-4, is-2)
amod(luck-4, bad-3)
root(ROOT-0, luck-4)
acl:relcl(luck-4, said-5)
det(prince-8, the-6)
amod(prince-8, little-7)
dobj(said-5, prince-8)

nsubj(luck-4, that-1)
cop(luck-4, is-2)
amod(luck-4, bad-3)
root(ROOT-0, luck-4)
acl:relcl(luck-4, said-5)
det(lamplighter-7, the-6)
dobj(said-5, lamplighter-7)

amod(morning-2, good-1)
root(ROOT-0, morning-2)

cc(put-3, and-1)
nsubj(put-3, he-2)
root(ROOT-0, put-3)
compound:prt(put-3, out-4)
nmod:poss(lamp-6, his-5)
dobj(put-3, lamp-6)

det(man-2, that-1)
nsubj(said-3, man-2)
root(ROOT-0, said-3)
det(prince-6, the-4)
amod(prince-6, little-5)
dobj(said-3, prince-6)
case(himself-8, to-7)
nmod:to(said-3, himself-8)
mark(continued-11, as-9)
nsubj(continued-11, he-10)
advcl(said-3, continued-11)
advmod(continued-11, further-12)
case(journey-15, on-13)
nmod:poss(journey-15, his-14)
nmod:on(continued-11, journey-15)
mark(despised-20, that-16)
nsubjpass(despised-20, man-17)
aux(despised-20, would-18)
auxpass(despised-20, be-19)
ccomp(continued-11, despised-20)
case(others-24, by-21)
det:predet(others-24, all-22)
det(others-24, the-23)
nmod:by(despised-20, others-24)
case(king-27, by-25)
det(king-27, the-26)
nmod:by(despised-20, king-27)
case(man-31, by-28)
det(man-31, the-29)
amod(man-31, conceited-30)
nmod:by(despised-20, man-31)
nmod:by(despised-20, man-31)
conj:and(man-31, man-31)
case(drinker-34, by-32)
det(drinker-34, the-33)
nmod:by(man-31, drinker-34)
cc(man-31, and-35)
case(businessman-38, by-36)
det(businessman-38, the-37)
nmod:by(man-31, businessman-38)

advmod(one-6, yet-1)
nsubj(one-6, he-2)
cop(one-6, is-3)
det(one-6, the-4)
amod(one-6, only-5)
root(ROOT-0, one-6)
nsubj(seem-10, one-6)
ref(one-6, that-7)
aux(seem-10, does-8)
neg(seem-10, not-9)
acl:relcl(one-6, seem-10)
xcomp(seem-10, ridiculous-11)
case(me-13, to-12)
nmod:to(ridiculous-11, me-13)

advmod(is-3, perhaps-1)
nsubj(is-3, it-2)
root(ROOT-0, is-3)
mark(thinks-6, because-4)
nsubj(thinks-6, he-5)
advcl(is-3, thinks-6)
case(something-8, of-7)
nmod:of(thinks-6, something-8)
amod(something-8, other-9)
case(himself-11, than-10)
nmod:than(something-8, himself-11)

nsubj(breathed-2, he-1)
nsubj(said-8, he-1)
root(ROOT-0, breathed-2)
det(sigh-4, a-3)
dobj(breathed-2, sigh-4)
case(regret-6, of-5)
nmod:of(sigh-4, regret-6)
cc(breathed-2, and-7)
conj:and(breathed-2, said-8)
case(himself-10, to-9)
nmod:to(said-8, himself-10)

det(man-2, that-1)
nsubj(one-6, man-2)
cop(one-6, is-3)
det(one-6, the-4)
amod(one-6, only-5)
root(ROOT-0, one-6)
mark(made-12, with-7)
dobj(made-12, whom-8)
nsubj(made-12, i-9)
aux(made-12, could-10)
aux(made-12, have-11)
acl(one-6, made-12)
dobj(made-12, friends-13)
cc(one-6, but-14)
nmod:poss(planet-16, his-15)
nsubj(small-20, planet-16)
cop(small-20, is-17)
advmod(small-20, really-18)
advmod(small-20, very-19)
conj:but(one-6, small-20)

expl(is-2, there-1)
root(ROOT-0, is-2)
neg(room-4, no-3)
nsubj(is-2, room-4)
case(it-6, on-5)
nmod:on(room-4, it-6)
case(people-9, for-7)
nummod(people-9, two-8)
nmod:for(room-4, people-9)

dobj(admit-8, what-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(dare-7, prince-4)
aux(dare-7, did-5)
neg(dare-7, not-6)
csubj(was-11, dare-7)
xcomp(dare-7, admit-8)
case(himself-10, to-9)
nmod:to(admit-8, himself-10)
root(ROOT-0, was-11)
mark(missed-14, that-12)
nsubj(missed-14, he-13)
ccomp(was-11, missed-14)
det(planet-17, this-15)
amod(planet-17, blessed-16)
dobj(missed-14, planet-17)
amod(planet-17, most-18)
case(all-20, of-19)
nmod:of(planet-17, all-20)
case(hundred-27, because-21)
mwe(because-21, of-22)
det(hundred-27, the-23)
compound(thousand-25, one-24)
nummod(hundred-27, thousand-25)
compound(hundred-27, four-26)
nmod:because_of(all-20, hundred-27)
cc(hundred-27, and-28)
amod(sunsets-30, forty-29)
nmod:because_of(all-20, sunsets-30)
conj:and(hundred-27, sunsets-30)
det(day-32, every-31)
dep(sunsets-30, day-32)

det(planet-3, the-1)
amod(planet-3, sixth-2)
nsubj(larger-7, planet-3)
cop(larger-7, was-4)
nummod(times-6, ten-5)
nmod:npmod(larger-7, times-6)
root(ROOT-0, larger-7)
case(last-10, than-8)
det(last-10, the-9)
nmod:than(larger-7, last-10)

nsubjpass(inhabited-3, it-1)
auxpass(inhabited-3, was-2)
root(ROOT-0, inhabited-3)
case(gentleman-7, by-4)
det(gentleman-7, an-5)
amod(gentleman-7, old-6)
nmod:by(inhabited-3, gentleman-7)
nsubj(wrote-9, gentleman-7)
ref(gentleman-7, who-8)
acl:relcl(gentleman-7, wrote-9)
amod(books-11, enormous-10)
dobj(wrote-9, books-11)

discourse(look-2, oh-1)
root(ROOT-0, look-2)
advmod(comes-4, here-3)
dep(look-2, comes-4)
det(explorer-6, an-5)
dobj(comes-4, explorer-6)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
compound:prt(cried-2, out-3)
advmod(caught-6, when-4)
nsubj(caught-6, he-5)
advcl(cried-2, caught-6)
dobj(caught-6, sight-7)
case(prince-11, of-8)
det(prince-11, the-9)
amod(prince-11, little-10)
nmod:of(sight-7, prince-11)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(sat-4, prince-3)
nsubj(panted-10, prince-3)
root(ROOT-0, sat-4)
compound:prt(sat-4, down-5)
case(table-8, on-6)
det(table-8, the-7)
