time,f0,intensity
297.97,152.02,0.07
297.98,151.54,0.06
297.99,150.95,0.06
298,149.84,0.06
298.01,151.75,0.06
298.02,152.63,0.06
298.03,156.62,0.05
298.04,118.31,0.02
298.05,66.12,0.01
298.06,103.78,0
298.07,166.01,0
298.08,180.58,0
298.09,179.51,0
298.1,178.43,0
298.11,177.36,0
298.12,176.28,0
298.13,175.21,0
298.14,174.13,0.03
298.15,173.06,0.08
298.16,171.98,0.11
298.17,170.91,0.12
298.18,169.84,0.12
298.19,168.76,0.14
298.2,167.69,0.16
298.21,166.61,0.17
298.22,165.54,0.17
298.23,164.46,0.14
298.24,163.39,0.12
298.25,162.31,0.1
298.26,161.24,0.08
298.27,160.16,0.06
298.28,159.09,0.06
298.29,158.01,0.04
298.3,156.94,0.02
298.31,155.86,0.01
298.32,154.79,0
298.33,153.71,0
298.34,152.64,0
298.35,151.56,0
298.36,150.49,0
298.37,149.41,0
298.38,148.34,0
298.39,147.26,0
298.4,146.19,0
298.41,145.11,0
298.42,144.04,0
298.43,142.96,0
298.44,141.89,0
298.45,140.81,0
298.46,139.74,0
298.47,138.66,0
298.48,137.59,0
298.49,136.51,0
298.5,135.44,0
298.51,134.36,0
298.52,133.29,0
298.53,132.21,0
298.54,131.14,0
298.55,130.06,0
298.56,128.99,0
298.57,127.91,0
298.58,126.84,0
298.59,125.76,0
298.6,124.69,0
298.61,123.61,0
298.62,122.54,0
298.63,121.46,0
298.64,120.39,0
298.65,119.31,0
298.66,118.24,0
298.67,117.16,0
298.68,116.09,0
298.69,115.01,0
298.7,113.94,0
298.71,112.86,0
298.72,111.79,0
298.73,110.71,0
298.74,109.64,0
298.75,108.57,0
298.76,107.49,0
298.77,106.42,0
298.78,105.34,0
298.79,104.27,0
298.8,103.19,0
298.81,102.12,0
298.82,101.04,0
298.83,99.97,0
298.84,98.89,0
298.85,97.82,0
298.86,96.74,0
298.87,95.67,0
298.88,94.59,0
298.89,93.52,0
298.9,92.44,0
298.91,91.37,0
298.92,90.29,0
298.93,89.22,0
298.94,88.14,0
298.95,87.07,0
298.96,85.99,0
298.97,84.92,0
298.98,83.84,0
298.99,82.77,0
299,81.69,0
299.01,80.62,0
299.02,79.54,0
299.03,78.47,0
299.04,77.39,0
299.05,76.32,0
299.06,75.24,0
299.07,74.17,0
299.08,73.09,0
299.09,72.02,0
299.1,70.94,0
299.11,69.87,0
299.12,68.79,0
299.13,67.72,0
299.14,66.64,0
299.15,82,0.01
299.16,81.97,0.01
299.17,81.67,0.02
299.18,75.41,0.03
299.19,102.94,0.1
299.2,99.33,0.17
299.21,226.52,0.22
299.22,226.37,0.26
299.23,228.82,0.3
299.24,227.77,0.3
299.25,227.31,0.3
299.26,226.63,0.3
299.27,227.69,0.32
299.28,228.87,0.33
299.29,228.75,0.32
299.3,228.9,0.24
299.31,218.52,0.12
299.32,209.16,0.08
299.33,217.69,0.04
299.34,215.47,0.02
299.35,195.96,0.01
299.36,130.63,0.03
299.37,157.7,0.04
299.38,184.76,0.03
299.39,211.83,0.02
299.4,238.89,0.02
299.41,265.23,0.1
299.42,275.97,0.26
299.43,274.69,0.37
299.44,270.33,0.36
299.45,267.91,0.31
299.46,266.22,0.29
299.47,264.62,0.27
299.48,262.3,0.27
299.49,259.13,0.26
299.5,256.58,0.25
299.51,254.7,0.25
299.52,251.29,0.24
299.53,245.91,0.24
299.54,240.39,0.24
299.55,232.31,0.25
299.56,224.89,0.22
299.57,215.43,0.16
299.58,210.05,0.09
299.59,202.61,0.08
299.6,214.92,0.12
299.61,227.23,0.1
299.62,238.51,0.13
299.63,238.69,0.24
299.64,228.36,0.33
299.65,221.97,0.35
299.66,217.54,0.32
299.67,213.16,0.24
299.68,203.52,0.14
299.69,208.42,0.11
299.7,217.34,0.11
299.71,242.6,0.21
299.72,232.87,0.3
299.73,230.47,0.32
299.74,227.32,0.3
299.75,223.6,0.28
299.76,220.81,0.28
299.77,218.45,0.26
299.78,215.87,0.24
299.79,213.67,0.23
299.8,210.75,0.23
299.81,208.7,0.23
299.82,205.5,0.23
299.83,201.99,0.22
299.84,187.71,0.17
299.85,99.29,0.12
299.86,100.61,0.08
299.87,173.17,0.05
299.88,190.88,0.03
299.89,98.86,0.03
299.9,209.18,0.03
299.91,120.77,0.03
299.92,206.17,0.01
299.93,231.04,0
299.94,251.21,0.03
299.95,215.02,0.07
299.96,214.4,0.09
299.97,213.78,0.08
299.98,213.16,0.05
299.99,212.54,0.03
300,209.69,0.07
300.01,197.56,0.09
300.02,191.54,0.07
300.03,194.82,0.04
300.04,198.59,0.01
300.05,198.01,0.01
300.06,166.55,0.01
300.07,135.1,0.01
300.08,128.31,0.11
300.09,201.69,0.24
300.1,197.25,0.31
300.11,192.38,0.31
300.12,189.77,0.24
300.13,190.24,0.18
300.14,195.61,0.22
300.15,193.75,0.26
300.16,194.77,0.27
300.17,195.57,0.26
300.18,199.75,0.25
300.19,199.32,0.26
300.2,197.1,0.27
300.21,194.24,0.28
300.22,193.26,0.26
300.23,192.4,0.22
300.24,175.16,0.14
300.25,129.87,0.04
300.26,145.03,0.01
300.27,160.19,0.01
300.28,175.35,0.03
300.29,190.51,0.04
300.3,205.67,0.03
300.31,213.55,0.05
300.32,200.72,0.1
300.33,192.94,0.15
300.34,190.63,0.16
300.35,187.1,0.13
300.36,181.39,0.09
300.37,182.02,0.04
300.38,185.12,0.02
300.39,177.44,0
300.4,166.52,0
300.41,162.57,0
300.42,158.62,0
300.43,154.67,0
300.44,150.72,0
300.45,146.77,0
300.46,142.82,0
300.47,138.87,0.01
300.48,134.92,0.01
300.49,130.97,0.02
300.5,127.02,0.02
300.51,123.07,0.02
300.52,119.12,0.03
300.53,131.13,0.03
300.54,186.22,0.16
300.55,229.95,0.28
300.56,218.88,0.3
300.57,212.78,0.27
300.58,207.08,0.25
300.59,200.59,0.26
300.6,194,0.29
300.61,188.85,0.29
300.62,183.34,0.26
300.63,178.06,0.21
300.64,171.97,0.16
300.65,165.14,0.11
300.66,164.49,0.1
300.67,174.65,0.1
300.68,169.29,0.1
300.69,169,0.09
300.7,169.21,0.09
300.71,169.84,0.08
300.72,168.93,0.08
300.73,168.39,0.08
300.74,169.37,0.06
300.75,172.85,0.05
300.76,176.33,0.08
300.77,179.81,0.1
300.78,183.3,0.1
300.79,186.78,0.08
300.8,190.26,0.09
300.81,193.75,0.1
300.82,197.23,0.11
300.83,200.71,0.1
300.84,204.2,0.07
300.85,207.68,0.05
300.86,211.16,0.05
300.87,214.64,0.03
300.88,218.13,0.16
300.89,217.44,0.25
300.9,209.2,0.25
300.91,198.65,0.17
300.92,188.99,0.08
300.93,188.73,0.03
300.94,209.57,0.01
300.95,183.6,0.01
300.96,113.07,0.03
300.97,155.8,0.04
300.98,167.09,0.03
300.99,197.91,0.01
301,320.3,0
301.01,302.58,0
301.02,284.86,0
301.03,267.14,0
301.04,249.42,0
301.05,231.7,0
301.06,213.98,0
301.07,196.26,0
301.08,178.55,0
301.09,152.77,0.05
301.1,130.35,0.2
301.11,182.13,0.31
301.12,251.48,0.33
301.13,250.44,0.32
301.14,252.49,0.3
301.15,254.78,0.3
301.16,255.77,0.32
301.17,257.05,0.34
301.18,258.36,0.38
301.19,258.28,0.4
301.2,256.39,0.38
301.21,253.24,0.35
301.22,248.99,0.32
301.23,243.16,0.3
301.24,235.51,0.29
301.25,226.72,0.28
301.26,218.48,0.28
301.27,210.6,0.28
301.28,204.89,0.29
301.29,201.56,0.3
301.3,197.9,0.31
301.31,193.91,0.3
301.32,188.98,0.26
301.33,183.05,0.17
301.34,181.19,0.06
301.35,129.4,0.03
301.36,130.74,0.01
301.37,176.41,0.01
301.38,177.6,0.01
301.39,196.11,0.05
301.4,191.31,0.13
301.41,179.63,0.18
301.42,174.63,0.18
301.43,172.54,0.16
301.44,170.13,0.15
301.45,170.63,0.15
301.46,171.59,0.14
301.47,172.68,0.12
301.48,174.51,0.12
301.49,174.92,0.14
301.5,173.98,0.15
301.51,169.06,0.14
301.52,163.75,0.16
301.53,156.54,0.15
301.54,150.92,0.1
301.55,125.45,0.05
301.56,149.51,0.05
301.57,193.45,0.05
301.58,201.08,0.03
301.59,208.72,0.01
301.6,216.35,0.02
301.61,223.98,0.04
301.62,231.61,0.08
301.63,239.25,0.1
301.64,246.88,0.1
301.65,254.51,0.1
301.66,262.15,0.09
301.67,269.78,0.07
301.68,277.41,0.02
301.69,285.04,0.01
301.7,292.68,0
301.71,254.82,0.04
301.72,212.66,0.16
301.73,200.76,0.26
301.74,197.32,0.32
301.75,196.41,0.35
301.76,196.41,0.34
301.77,197.23,0.31
301.78,197.91,0.27
301.79,195,0.22
301.8,198.73,0.2
301.81,203.74,0.22
301.82,204.29,0.24
301.83,204.82,0.25
301.84,205.75,0.26
301.85,206.57,0.27
301.86,207.84,0.27
301.87,210.04,0.28
301.88,212.91,0.29
301.89,215.46,0.29
301.9,217.47,0.28
301.91,219.31,0.28
301.92,224.52,0.27
301.93,224.37,0.28
301.94,219.24,0.26
301.95,213.67,0.23
301.96,208.47,0.22
301.97,203.54,0.22
301.98,198.11,0.23
301.99,191.23,0.19
302,186.37,0.11
302.01,202.29,0.05
302.02,110.91,0.03
302.03,90.5,0.02
302.04,159.68,0.01
302.05,189.03,0
302.06,192.75,0
302.07,196.47,0
302.08,200.19,0
302.09,203.91,0
302.1,207.63,0
302.11,211.35,0
302.12,215.07,0
302.13,218.79,0.01
302.14,222.51,0.05
302.15,226.23,0.06
302.16,229.95,0.06
302.17,233.67,0.06
302.18,237.39,0.05
302.19,241.11,0.05
302.2,244.83,0.06
302.21,248.55,0.06
302.22,252.27,0.07
302.23,255.99,0.06
302.24,259.71,0.05
302.25,263.43,0.05
302.26,267.15,0.04
302.27,270.87,0.04
302.28,274.59,0.04
302.29,278.31,0.05
302.3,282.03,0.04
302.31,285.75,0.03
302.32,289.47,0.03
302.33,293.19,0.02
302.34,296.91,0.03
302.35,260.43,0.13
302.36,237.89,0.22
302.37,231.55,0.25
302.38,221.32,0.25
302.39,204.66,0.23
302.4,189.55,0.2
302.41,113.21,0.18
302.42,146.66,0.14
302.43,168.85,0.12
302.44,114.42,0.11
302.45,94.24,0.13
302.46,107.78,0.11
302.47,220.62,0.06
302.48,213.67,0.04
302.49,215.24,0.02
302.5,216.37,0.01
302.51,254.23,0.01
302.52,269.64,0.01
302.53,269.44,0.02
302.54,268.6,0.01
302.55,265.42,0
302.56,261.45,0
302.57,257.48,0
302.58,253.51,0
302.59,249.54,0
302.6,245.57,0.02
302.61,241.6,0.02
302.62,237.63,0.03
302.63,233.66,0.05
302.64,229.68,0.06
302.65,225.71,0.08
302.66,221.74,0.08
302.67,217.77,0.08
302.68,213.8,0.06
302.69,209.83,0.04
302.7,205.86,0.01
302.71,201.89,0
302.72,197.92,0.01
302.73,193.94,0.01
302.74,189.97,0.01
302.75,186,0.01
302.76,182.03,0.01
302.77,178.06,0.01
302.78,174.09,0.02
302.79,170.12,0.02
302.8,166.15,0.02
302.81,162.18,0.02
302.82,158.21,0.02
302.83,154.23,0.02
302.84,150.26,0.02
302.85,146.29,0.02
302.86,142.32,0.02
302.87,138.35,0.02
302.88,134.38,0.01
302.89,130.41,0.01
302.9,126.44,0.01
302.91,122.47,0.01
302.92,118.5,0.01
302.93,114.52,0.01
302.94,110.55,0.02
302.95,106.58,0.02
302.96,102.61,0.01
302.97,98.64,0
302.98,94.67,0
302.99,90.7,0
303,86.73,0
303.01,82.76,0
303.02,78.78,0
303.03,74.81,0
303.04,70.84,0
303.05,66.87,0
303.06,56.69,0.01
303.07,73.61,0.08
303.08,103.35,0.2
303.09,197.16,0.24
303.1,207.17,0.21
303.11,207.61,0.2
303.12,205.69,0.19
303.13,198.2,0.16
303.14,111.98,0.12
303.15,59.67,0.07
303.16,184.91,0.05
303.17,215.28,0.02
303.18,206.76,0.02
303.19,219.48,0.01
303.2,220.22,0
303.21,222.79,0
303.22,225.71,0
303.23,228.62,0
303.24,231.54,0
303.25,234.46,0
303.26,237.37,0
303.27,240.29,0
303.28,243.2,0
303.29,246.12,0
303.3,249.04,0
303.31,251.95,0.07
303.32,254.87,0.11
303.33,257.79,0.12
303.34,260.7,0.12
303.35,263.62,0.13
303.36,266.53,0.1
303.37,269.45,0.09
303.38,272.37,0.11
303.39,275.28,0.12
303.4,278.2,0.13
303.41,281.11,0.12
303.42,284.03,0.11
303.43,286.95,0.08
303.44,289.86,0.06
303.45,292.78,0.05
303.46,295.69,0.05
303.47,298.61,0.15
303.48,287.33,0.2
303.49,290.06,0.22
303.5,291.94,0.24
303.51,291.81,0.25
303.52,290.5,0.26
303.53,284.89,0.26
303.54,281.48,0.25
303.55,277.38,0.24
303.56,271.83,0.23
303.57,264.42,0.22
303.58,256.47,0.2
303.59,247.03,0.2
303.6,238.06,0.21
303.61,227.6,0.22
303.62,217.47,0.24
303.63,206.89,0.25
303.64,202.49,0.25
303.65,194.22,0.23
303.66,189.46,0.2
303.67,185.41,0.18
303.68,181.74,0.18
303.69,177.63,0.17
303.7,174.31,0.15
303.71,174.39,0.15
303.72,171.18,0.14
303.73,166.17,0.09
303.74,157.75,0.07
303.75,161.89,0.1
303.76,166.03,0.1
303.77,170.17,0.11
303.78,174.31,0.12
303.79,178.45,0.1
303.8,182.59,0.07
303.81,186.73,0.07
303.82,190.41,0.15
303.83,185.37,0.23
303.84,184.57,0.27
303.85,182.2,0.26
303.86,179.52,0.23
303.87,175.35,0.18
303.88,172.77,0.13
303.89,167.98,0.09
303.9,161.81,0.09
303.91,155.63,0.1
303.92,149.45,0.11
303.93,143.27,0.1
303.94,137.09,0.08
303.95,130.91,0.04
303.96,124.73,0.01
303.97,118.55,0
303.98,112.37,0
303.99,106.19,0
304,100.01,0
304.01,93.83,0
304.02,87.65,0
304.03,81.47,0
304.04,75.29,0
304.05,80.77,0
304.06,192.2,0.04
304.07,299.66,0.21
304.08,228.34,0.32
304.09,249.66,0.29
304.1,250.22,0.21
304.11,252.37,0.18
304.12,253.9,0.14
304.13,250.33,0.11
304.14,231.55,0.1
304.15,217.25,0.09
304.16,207.19,0.09
304.17,208.62,0.08
304.18,208.02,0.07
304.19,189.29,0.05
304.2,90.86,0.04
304.21,227.5,0.06
304.22,192.29,0.21
304.23,199.2,0.34
304.24,189.12,0.35
304.25,184.13,0.3
304.26,176.51,0.24
304.27,167.78,0.17
304.28,161.74,0.12
304.29,161.56,0.08
304.3,164.88,0.08
304.31,168.21,0.09
304.32,171.53,0.07
304.33,174.86,0.06
304.34,178.19,0.05
304.35,181.51,0.04
304.36,184.84,0.03
304.37,188.16,0.01
304.38,191.49,0
304.39,194.82,0
304.4,198.14,0
304.41,201.47,0
304.42,204.79,0
304.43,208.12,0
304.44,211.45,0
304.45,214.77,0
304.46,218.1,0
304.47,221.42,0
304.48,224.75,0
304.49,228.08,0.02
304.5,231.4,0.03
304.51,234.73,0.08
304.52,238.05,0.13
304.53,241.38,0.18
304.54,244.71,0.19
304.55,248.03,0.14
304.56,251.36,0.1
304.57,254.68,0.06
304.58,257.85,0.15
304.59,261.39,0.24
304.6,265.13,0.27
304.61,259.9,0.26
304.62,259.35,0.25
304.63,258.04,0.25
304.64,257.61,0.24
304.65,259.51,0.25
304.66,259.52,0.25
304.67,257.55,0.24
304.68,254.25,0.21
304.69,250.95,0.19
304.7,247.39,0.16
304.71,244.05,0.13
304.72,236.46,0.1
304.73,218.46,0.06
304.74,214.93,0.02
304.75,216.97,0.01
304.76,229.47,0
304.77,221.56,0
304.78,213.66,0
304.79,205.75,0
304.8,197.85,0.02
304.81,189.95,0.07
304.82,182.04,0.1
304.83,174.14,0.1
304.84,166.23,0.07
304.85,158.33,0.04
304.86,175.27,0.06
304.87,188.32,0.08
304.88,91.3,0.06
304.89,118.84,0.04
304.9,146.01,0.02
304.91,176.13,0
304.92,130.69,0
304.93,214.16,0.02
304.94,243.04,0.04
304.95,243,0.03
304.96,242.96,0.01
304.97,242.92,0.03
304.98,242.89,0.07
304.99,242.85,0.09
305,242.81,0.09
305.01,242.77,0.09
305.02,242.74,0.09
305.03,242.7,0.09
305.04,242.66,0.07
305.05,242.62,0.04
305.06,242.59,0.02
305.07,242.55,0
305.08,242.51,0
305.09,242.47,0
305.1,242.44,0.01
305.11,242.4,0.01
305.12,242.36,0.01
305.13,242.33,0.01
305.14,242.29,0.01
305.15,242.25,0.01
305.16,242.21,0.01
305.17,242.18,0.01
305.18,242.14,0.01
305.19,242.1,0.01
305.2,242.06,0.02
305.21,242.03,0.02
305.22,241.99,0.02
305.23,241.95,0.02
305.24,241.91,0.02
305.25,241.88,0.02
305.26,241.84,0.02
305.27,241.8,0.02
305.28,241.76,0.02
305.29,241.73,0.02
305.3,241.69,0.02
305.31,241.65,0.02
305.32,241.61,0.02
305.33,241.58,0.02
305.34,241.54,0.01
305.35,241.5,0.01
305.36,241.46,0
305.37,241.43,0
305.38,241.39,0
305.39,241.35,0
305.4,241.32,0
305.41,241.28,0.01
305.42,189.27,0.12
305.43,163.05,0.22
305.44,229.44,0.27
305.45,228.02,0.29
305.46,228.76,0.3
305.47,230.22,0.32
305.48,231.44,0.32
305.49,232.11,0.33
305.5,233.26,0.33
305.51,234.59,0.31
305.52,231.8,0.29
305.53,229.23,0.24
305.54,232.64,0.21
305.55,237.52,0.24
305.56,239.37,0.26
305.57,238.66,0.27
305.58,237.9,0.28
305.59,237.38,0.27
305.6,236.95,0.28
305.61,235.74,0.26
305.62,234.8,0.22
305.63,236.43,0.23
305.64,238.38,0.27
305.65,238.43,0.33
305.66,238.28,0.34
305.67,237.08,0.32
305.68,235.77,0.28
305.69,225.13,0.17
305.7,212.09,0.07
305.71,215.69,0.05
305.72,142.12,0.03
305.73,90.75,0.03
305.74,127.62,0.03
305.75,155.74,0.03
305.76,188.59,0.01
305.77,181.01,0
305.78,158.21,0
305.79,135.4,0
305.8,112.59,0
305.81,89.78,0
305.82,66.97,0
305.83,113.35,0
305.84,131.69,0.06
305.85,179.61,0.13
305.86,264.38,0.18
305.87,268.06,0.21
305.88,270.1,0.21
305.89,273.35,0.23
305.9,277.58,0.24
305.91,282.42,0.25
305.92,287.81,0.27
305.93,293.94,0.29
305.94,300.7,0.32
305.95,308.62,0.34
305.96,316.41,0.36
305.97,321.8,0.36
305.98,322.55,0.31
305.99,313.56,0.23
306,303.17,0.13
306.01,300.09,0.07
306.02,293.54,0.05
306.03,288.15,0.04
306.04,294.68,0.04
306.05,309.03,0.1
306.06,316.82,0.22
306.07,317.95,0.29
306.08,313.49,0.25
306.09,291.24,0.15
306.1,282.89,0.16
306.11,286.11,0.2
306.12,283.78,0.22
306.13,285.03,0.23
306.14,286.87,0.25
306.15,283.67,0.27
306.16,278.27,0.28
306.17,267.27,0.28
306.18,257.78,0.23
306.19,245.71,0.17
306.2,231.46,0.1
306.21,218.95,0.04
306.22,206.44,0.02
306.23,193.93,0.02
306.24,181.42,0.02
306.25,168.92,0.02
306.26,156.41,0.03
306.27,143.9,0.05
306.28,131.39,0.04
306.29,118.88,0.13
306.3,182.89,0.2
306.31,223.32,0.21
306.32,219.22,0.21
306.33,216.29,0.2
306.34,214.56,0.2
306.35,204.24,0.17
306.36,203.41,0.1
306.37,212.15,0.06
306.38,219.18,0.02
306.39,219.31,0.01
306.4,221.72,0
306.41,227.37,0
306.42,233.03,0
306.43,238.68,0.02
306.44,244.33,0.09
306.45,249.99,0.12
306.46,255.64,0.13
306.47,261.29,0.1
306.48,266.95,0.05
306.49,264.7,0.13
306.5,247.11,0.28
306.51,239.19,0.37
306.52,240.5,0.35
306.53,236.83,0.23
306.54,222.15,0.1
306.55,213.78,0.04
306.56,217.85,0.02
306.57,221.63,0.01
306.58,215.27,0
306.59,190.43,0
306.6,158.68,0
306.61,126.93,0
306.62,95.18,0
306.63,183.81,0.03
306.64,243.58,0.04
306.65,247.49,0.12
306.66,217.18,0.21
306.67,196.21,0.24
306.68,188.77,0.26
306.69,184.79,0.28
306.7,175.97,0.21
306.71,170.51,0.09
306.72,171.72,0.05
306.73,169.21,0.04
306.74,174.42,0.02
306.75,96.39,0.02
306.76,86.69,0.05
306.77,157.9,0.14
306.78,182.08,0.22
306.79,179.51,0.27
306.8,176.41,0.25
306.81,174.81,0.2
306.82,161.28,0.15
306.83,171.12,0.1
306.84,180.95,0.12
306.85,181.29,0.14
306.86,180.29,0.15
306.87,179.65,0.15
306.88,178.22,0.14
306.89,180.64,0.15
306.9,183.79,0.17
306.91,176.65,0.19
306.92,174.12,0.19
306.93,173.8,0.17
306.94,174.34,0.16
306.95,171.62,0.14
306.96,172.93,0.1
306.97,169.08,0.07
306.98,99.04,0.05
306.99,145.6,0.03
307,166.76,0.02
307.01,230.18,0.02
307.02,142.09,0.02
307.03,84.71,0.02
307.04,132.22,0.01
307.05,124.67,0.02
307.06,124.32,0.02
307.07,127.57,0.01
307.08,81.62,0.01
307.09,83.53,0.01
307.1,111.61,0.04
307.11,239.82,0.17
307.12,267.3,0.27
307.13,266.41,0.33
307.14,267.36,0.35
307.15,266.04,0.35
307.16,264.59,0.36
307.17,263.04,0.38
307.18,260.4,0.36
307.19,257.41,0.37
307.2,254.44,0.38
307.21,251.66,0.37
307.22,248.85,0.36
307.23,246.2,0.36
307.24,243.58,0.34
307.25,240.11,0.33
307.26,236.78,0.32
307.27,234.12,0.29
307.28,231.17,0.31
307.29,226.61,0.33
307.3,221.17,0.31
307.31,216.5,0.29
307.32,209.74,0.26
307.33,205.58,0.25
307.34,199.62,0.25
307.35,195.1,0.25
307.36,189.95,0.23
307.37,184.41,0.2
307.38,180.64,0.16
307.39,176.02,0.13
307.4,168.64,0.1
307.41,163.34,0.08
307.42,158.19,0.06
307.43,138.88,0.05
307.44,142.01,0.04
307.45,148.84,0.03
307.46,155.66,0.02
307.47,162.48,0.02
307.48,169.31,0.02
307.49,176.13,0.03
307.5,182.95,0.03
307.51,189.77,0.02
307.52,196.6,0.02
307.53,203.42,0.02
307.54,210.24,0.02
307.55,217.07,0.02
307.56,223.89,0.03
307.57,230.71,0.03
307.58,237.53,0.04
307.59,244.36,0.06
307.6,127.92,0.15
307.61,222.91,0.25
307.62,237.95,0.31
307.63,242.68,0.36
307.64,245.17,0.38
307.65,245.16,0.4
307.66,242.55,0.4
307.67,238.77,0.38
307.68,232.07,0.38
307.69,223.03,0.37
307.7,213.98,0.34
307.71,207.59,0.32
307.72,203.12,0.33
307.73,199.18,0.34
307.74,196.26,0.26
307.75,187.4,0.12
307.76,193.5,0.05
307.77,204.93,0.04
307.78,201.58,0.04
307.79,226.05,0.07
307.8,190.06,0.16
307.81,180.4,0.24
307.82,175.74,0.24
307.83,159.63,0.16
307.84,157.77,0.07
307.85,166.51,0.04
307.86,168.14,0.02
307.87,169.5,0.01
307.88,170.87,0.02
307.89,172.23,0.02
307.9,173.59,0.05
307.91,298.54,0.07
307.92,209.89,0.06
307.93,355.97,0.02
307.94,151.1,0.02
307.95,242.67,0.01
307.96,251.16,0
307.97,226.92,0
307.98,202.35,0
307.99,177.79,0
308,182.23,0.01
308.01,349.76,0.11
308.02,140.18,0.15
308.03,192.64,0.16
308.04,203.23,0.18
308.05,215.21,0.2
308.06,223.8,0.22
308.07,236.88,0.24
308.08,253.8,0.25
308.09,265.9,0.25
308.1,274.98,0.24
308.11,279.78,0.22
308.12,289.44,0.23
308.13,296.55,0.25
308.14,299.05,0.23
308.15,300.41,0.22
308.16,309.6,0.27
308.17,298.52,0.36
308.18,293.37,0.41
308.19,283.52,0.38
308.2,272.76,0.3
308.21,262.21,0.22
308.22,240.17,0.13
308.23,218.76,0.07
308.24,213.5,0.03
308.25,208.23,0.03
308.26,202.97,0.03
308.27,197.7,0.02
308.28,192.43,0.02
308.29,187.17,0.02
308.3,181.9,0.03
308.31,176.64,0.03
308.32,171.37,0.02
308.33,166.1,0.02
308.34,160.84,0.01
308.35,155.57,0.01
308.36,150.31,0.01
308.37,147.54,0.01
308.38,163.5,0.05
308.39,90.43,0.06
308.4,90.68,0.05
308.41,99.78,0.04
308.42,199.41,0.06
308.43,208.93,0.06
308.44,131.15,0.04
308.45,118.51,0.05
308.46,206.27,0.04
308.47,193.22,0.03
308.48,207.45,0.03
308.49,186.23,0.03
308.5,207.2,0.03
308.51,200.49,0.03
308.52,109.2,0.03
308.53,124.08,0.02
308.54,202.38,0.01
308.55,88.13,0.03
308.56,83.74,0.09
308.57,155.05,0.15
308.58,153.21,0.15
308.59,151.37,0.12
308.6,149.53,0.11
308.61,147.68,0.09
308.62,145.84,0.06
308.63,144,0.03
308.64,142.16,0.01
308.65,140.32,0
308.66,138.48,0
308.67,136.64,0
308.68,134.8,0.01
308.69,132.96,0.01
308.7,131.12,0.01
308.71,129.28,0.01
308.72,127.44,0.01
308.73,125.6,0.01
308.74,123.76,0.02
308.75,121.92,0.02
308.76,120.08,0.02
308.77,118.24,0.02
308.78,116.4,0.02
308.79,114.56,0.02
308.8,112.72,0.02
308.81,110.88,0.02
308.82,109.04,0.02
308.83,107.2,0.02
308.84,105.36,0.01
308.85,103.52,0.01
308.86,101.68,0.01
308.87,99.84,0.01
308.88,98,0.01
308.89,96.16,0
308.9,94.32,0
308.91,92.48,0
308.92,90.64,0
308.93,88.8,0
308.94,86.96,0
308.95,85.12,0
308.96,83.28,0
308.97,81.44,0
308.98,79.6,0
308.99,77.76,0
309,75.92,0
309.01,74.08,0.02
309.02,104.24,0.11
309.03,211.67,0.27
309.04,218.22,0.37
309.05,216.19,0.38
309.06,212.82,0.32
309.07,209.36,0.23
309.08,210.04,0.21
309.09,207.71,0.21
309.1,208.36,0.2
309.11,204.65,0.17
309.12,204.33,0.13
309.13,196.95,0.1
309.14,193.38,0.09
309.15,202.29,0.09
309.16,202.5,0.08
309.17,202.46,0.09
309.18,181.76,0.1
309.19,111.64,0.11
309.2,153.21,0.15
309.21,249.96,0.17
309.22,249.19,0.2
309.23,251.3,0.23
309.24,250.64,0.3
309.25,249.3,0.34
309.26,247.01,0.35
309.27,243.98,0.35
309.28,241.2,0.33
309.29,237.4,0.33
309.3,234.25,0.31
309.31,231.17,0.32
309.32,228.07,0.35
309.33,227.04,0.35
309.34,225.92,0.34
309.35,224.81,0.37
309.36,222.87,0.39
309.37,221.17,0.36
309.38,220.67,0.31
309.39,220.49,0.23
309.4,217.41,0.16
309.41,209.9,0.11
309.42,210.5,0.09
309.43,167.93,0.06
309.44,118.45,0.04
309.45,214.54,0.04
309.46,217.05,0.05
309.47,219.71,0.07
309.48,220.41,0.08
309.49,219.29,0.09
309.5,220.26,0.1
309.51,227.48,0.12
309.52,239.75,0.17
309.53,247.89,0.31
309.54,255.19,0.37
309.55,258.24,0.39
309.56,257.97,0.4
309.57,257.3,0.39
309.58,256.63,0.38
309.59,255.09,0.35
309.6,243.9,0.26
309.61,223.74,0.16
309.62,216.41,0.14
309.63,214.13,0.13
309.64,218.98,0.15
309.65,226.13,0.21
309.66,228.99,0.27
309.67,227.95,0.29
309.68,224.91,0.3
309.69,221.97,0.3
309.7,219.01,0.31
309.71,216.87,0.3
309.72,215.81,0.27
309.73,214.35,0.25
309.74,209.61,0.2
309.75,194.24,0.14
309.76,169.57,0.07
309.77,114.47,0.03
309.78,68.15,0.02
309.79,82.62,0.02
309.8,72.64,0.03
309.81,130,0.05
309.82,261.32,0.07
309.83,275.98,0.09
309.84,202.96,0.12
309.85,213.19,0.17
309.86,215.8,0.21
309.87,217.7,0.23
309.88,219.78,0.24
309.89,217.75,0.25
309.9,213.11,0.25
309.91,213.19,0.24
309.92,212.24,0.23
309.93,211.08,0.23
309.94,209.66,0.24
309.95,208.35,0.25
309.96,206.49,0.25
309.97,204.34,0.25
309.98,201.19,0.24
309.99,199.28,0.21
310,198.79,0.2
