time,f0,intensity
424.17,78.22,0.02
424.18,76.67,0.02
424.19,75.12,0.02
424.2,73.56,0.01
424.21,72.01,0.01
424.22,70.46,0
424.23,68.9,0
424.24,67.35,0
424.25,65.8,0
424.26,64.25,0
424.27,62.69,0
424.28,61.14,0
424.29,59.59,0
424.3,58.04,0
424.31,81.12,0.02
424.32,177.99,0.12
424.33,253.48,0.31
424.34,239.04,0.42
424.35,234.57,0.42
424.36,232.22,0.42
424.37,232.08,0.42
424.38,232.37,0.42
424.39,232.66,0.43
424.4,233.92,0.42
424.41,235.61,0.35
424.42,234.76,0.29
424.43,228.11,0.23
424.44,217.75,0.16
424.45,211.79,0.09
424.46,210.56,0.04
424.47,165.58,0.02
424.48,115.32,0.02
424.49,211.67,0.01
424.5,317.25,0.01
424.51,323.76,0.01
424.52,219.5,0.01
424.53,113.65,0.03
424.54,206.38,0.16
424.55,282.8,0.27
424.56,277.55,0.32
424.57,273.76,0.35
424.58,270.4,0.35
424.59,266.3,0.31
424.6,262.62,0.3
424.61,259.01,0.29
424.62,254.2,0.26
424.63,251.92,0.27
424.64,250.62,0.27
424.65,248.38,0.26
424.66,246.58,0.26
424.67,243.85,0.23
424.68,238.44,0.22
424.69,230.37,0.19
424.7,216.82,0.13
424.71,127.62,0.08
424.72,85.92,0.05
424.73,103.9,0.03
424.74,103.7,0.01
424.75,228.49,0.01
424.76,325.58,0.01
424.77,228.6,0.01
424.78,226.92,0.01
424.79,288.89,0.02
424.8,196.4,0.05
424.81,181.29,0.21
424.82,226.18,0.3
424.83,220.7,0.31
424.84,217.26,0.3
424.85,212.04,0.27
424.86,212.21,0.26
424.87,214.42,0.3
424.88,213.35,0.32
424.89,212.11,0.32
424.9,210.99,0.32
424.91,209.85,0.33
424.92,208.95,0.32
424.93,207.84,0.29
424.94,205.35,0.26
424.95,202.03,0.22
424.96,194.86,0.17
424.97,192.02,0.12
424.98,194.29,0.12
424.99,196.55,0.13
425,198.82,0.11
425.01,201.08,0.11
425.02,203.35,0.11
425.03,205.61,0.11
425.04,207.88,0.11
425.05,210.14,0.1
425.06,212.41,0.1
425.07,214.67,0.08
425.08,216.94,0.15
425.09,211.96,0.23
425.1,206.44,0.25
425.11,203.75,0.26
425.12,200.18,0.28
425.13,196.98,0.3
425.14,194.93,0.31
425.15,193.74,0.31
425.16,192.89,0.29
425.17,191.82,0.28
425.18,191.14,0.28
425.19,190.36,0.28
425.2,190.05,0.26
425.21,189.97,0.26
425.22,190.02,0.25
425.23,189.32,0.25
425.24,184.99,0.2
425.25,180.28,0.12
425.26,179.59,0.05
425.27,180.69,0.02
425.28,181.79,0.02
425.29,182.89,0.04
425.3,183.99,0.07
425.31,185.09,0.08
425.32,186.19,0.09
425.33,187.29,0.1
425.34,188.39,0.09
425.35,189.49,0.05
425.36,190.59,0.12
425.37,199.14,0.2
425.38,199.37,0.23
425.39,196.17,0.23
425.4,192.78,0.2
425.41,189,0.15
425.42,189.07,0.11
425.43,190.87,0.09
425.44,192.68,0.08
425.45,194.49,0.08
425.46,196.29,0.09
425.47,198.1,0.1
425.48,197.78,0.16
425.49,198.09,0.22
425.5,194.88,0.25
425.51,189.06,0.22
425.52,189.68,0.2
425.53,189.82,0.21
425.54,189.24,0.22
425.55,188.49,0.2
425.56,186.6,0.18
425.57,181.74,0.14
425.58,173.53,0.09
425.59,162.9,0.03
425.6,160.98,0.01
425.61,115.01,0.01
425.62,102.19,0
425.63,83.57,0.03
425.64,100.59,0.03
425.65,133.87,0.02
425.66,167.14,0.01
425.67,200.41,0.04
425.68,218.74,0.12
425.69,214.78,0.19
425.7,212.86,0.23
425.71,211.76,0.23
425.72,209.84,0.23
425.73,207.57,0.23
425.74,205.15,0.23
425.75,204.18,0.22
425.76,203.33,0.22
425.77,202.56,0.22
425.78,198.84,0.18
425.79,209.58,0.1
425.8,193.8,0.02
425.81,202.11,0.01
425.82,203.13,0
425.83,199.78,0
425.84,126.08,0
425.85,71.17,0.02
425.86,66.76,0.05
425.87,169.89,0.1
425.88,185.67,0.14
425.89,179.07,0.14
425.9,176.92,0.14
425.91,173.19,0.13
425.92,172.11,0.13
425.93,171.1,0.13
425.94,168.83,0.12
425.95,165.07,0.1
425.96,161.17,0.07
425.97,156.26,0.05
425.98,165.36,0.02
425.99,91.96,0.05
426,104.41,0.08
426.01,140.81,0.06
426.02,177.21,0.12
426.03,181.64,0.18
426.04,181.54,0.19
426.05,181.47,0.17
426.06,179.54,0.13
426.07,176.25,0.1
426.08,180.23,0.08
426.09,185.71,0.06
426.1,191.2,0.06
426.11,196.68,0.05
426.12,202.16,0.07
426.13,207.64,0.1
426.14,213.12,0.08
426.15,218.61,0.01
426.16,224.09,0
426.17,229.57,0
426.18,235.05,0.08
426.19,118,0.22
426.2,185.33,0.28
426.21,195.62,0.22
426.22,185.8,0.13
426.23,189.12,0.06
426.24,194.26,0.04
426.25,196.2,0.02
426.26,209.82,0.01
426.27,73.8,0
426.28,248.93,0
426.29,143.28,0.05
426.3,209.73,0.18
426.31,218,0.27
426.32,219.85,0.3
426.33,220.38,0.32
426.34,221.12,0.32
426.35,221.13,0.3
426.36,221.1,0.28
426.37,222.34,0.25
426.38,223.12,0.24
426.39,223.47,0.24
426.4,223.11,0.24
426.41,221.77,0.23
426.42,218.91,0.23
426.43,214.2,0.24
426.44,209.84,0.25
426.45,205.95,0.27
426.46,201.53,0.28
426.47,195.9,0.29
426.48,188.91,0.28
426.49,183.54,0.25
426.5,177.68,0.21
426.51,170.04,0.16
426.52,61.88,0.09
426.53,73.27,0.03
426.54,176.36,0.01
426.55,82.15,0.01
426.56,67.17,0
426.57,187.65,0.01
426.58,254.46,0.08
426.59,157.17,0.13
426.6,143.57,0.13
426.61,134.34,0.12
426.62,132.12,0.1
426.63,130.91,0.09
426.64,131.24,0.08
426.65,129.76,0.07
426.66,132.02,0.07
426.67,133.82,0.06
426.68,130.95,0.05
426.69,64.6,0.05
426.7,122.02,0.05
426.71,159.57,0.04
426.72,98.01,0.03
426.73,88.69,0.03
426.74,90.89,0.03
426.75,212.54,0.02
426.76,181.81,0.02
426.77,232.53,0.02
426.78,222.8,0.01
426.79,208.81,0.01
426.8,208.68,0
426.81,208.6,0
426.82,208.52,0.02
426.83,208.44,0.03
426.84,208.36,0.06
426.85,208.28,0.08
426.86,208.19,0.09
426.87,208.11,0.09
426.88,208.03,0.08
426.89,207.95,0.07
426.9,207.87,0.08
426.91,207.79,0.07
426.92,207.71,0.05
426.93,207.63,0.02
426.94,207.55,0.01
426.95,207.46,0
426.96,207.38,0
426.97,207.3,0
426.98,207.22,0
426.99,207.14,0
427,207.06,0
427.01,206.98,0
427.02,206.9,0
427.03,206.82,0
427.04,206.73,0
427.05,206.65,0
427.06,206.57,0
427.07,206.49,0
427.08,206.41,0
427.09,206.33,0
427.1,206.25,0
427.11,206.17,0
427.12,206.09,0
427.13,206,0
427.14,205.92,0
427.15,205.84,0
427.16,205.76,0
427.17,205.68,0
427.18,205.6,0
427.19,205.52,0
427.2,205.44,0
427.21,205.36,0
427.22,205.27,0
427.23,205.19,0
427.24,205.11,0
427.25,205.03,0
427.26,204.95,0
427.27,204.87,0
427.28,204.79,0
427.29,204.71,0
427.3,204.63,0
427.31,204.54,0
427.32,204.46,0
427.33,204.38,0
427.34,204.3,0
427.35,204.22,0
427.36,204.14,0
427.37,204.06,0
427.38,203.98,0
427.39,203.9,0
427.4,203.81,0
427.41,203.73,0
427.42,203.65,0
427.43,203.57,0
427.44,203.49,0
427.45,203.41,0
427.46,203.33,0
427.47,203.25,0
427.48,203.17,0
427.49,203.08,0
427.5,203,0
427.51,202.92,0
427.52,202.84,0
427.53,202.76,0
427.54,202.68,0
427.55,202.6,0
427.56,202.52,0
427.57,202.44,0
427.58,202.36,0
427.59,202.27,0
427.6,202.19,0
427.61,202.11,0
427.62,208.23,0.02
427.63,235.81,0.1
427.64,234.95,0.15
427.65,223.1,0.16
427.66,220.94,0.15
427.67,230.65,0.15
427.68,249.69,0.18
427.69,253.24,0.21
427.7,257.41,0.28
427.71,261.63,0.32
427.72,264.08,0.32
427.73,265.13,0.33
427.74,265.89,0.34
427.75,265.83,0.36
427.76,266.25,0.37
427.77,266.71,0.36
427.78,266.71,0.36
427.79,266.52,0.36
427.8,265.44,0.34
427.81,263,0.3
427.82,258.45,0.25
427.83,242.98,0.18
427.84,220.36,0.09
427.85,224.43,0.05
427.86,228.5,0.04
427.87,232.57,0.03
427.88,236.64,0.04
427.89,240.71,0.06
427.9,244.78,0.06
427.91,248.85,0.03
427.92,252.92,0.03
427.93,256.99,0.03
427.94,261.06,0.08
427.95,263.1,0.2
427.96,259.29,0.33
427.97,255.55,0.37
427.98,252.29,0.38
427.99,248.77,0.38
428,246.81,0.38
428.01,245.07,0.38
428.02,243.79,0.38
428.03,242.76,0.38
428.04,241.19,0.36
428.05,239.11,0.36
428.06,238.27,0.35
428.07,236.81,0.33
428.08,232.64,0.28
428.09,240.29,0.22
428.1,256.72,0.19
428.11,195.31,0.13
428.12,97.82,0.09
428.13,116.06,0.04
428.14,138.75,0.04
428.15,95.76,0.05
428.16,129.33,0.06
428.17,183.08,0.08
428.18,221.2,0.12
428.19,230.83,0.15
428.2,231.13,0.17
428.21,232.68,0.17
428.22,234.95,0.16
428.23,237.89,0.17
428.24,242.42,0.19
428.25,246,0.2
428.26,247.98,0.2
428.27,248.61,0.2
428.28,245.81,0.2
428.29,238.74,0.18
428.3,227.39,0.16
428.31,219.34,0.13
428.32,223.77,0.14
428.33,228.2,0.2
428.34,232.63,0.22
428.35,237.06,0.2
428.36,241.49,0.19
428.37,245.92,0.19
428.38,250.35,0.16
428.39,254.78,0.12
428.4,259.21,0.07
428.41,263.64,0.15
428.42,264.02,0.27
428.43,258,0.31
428.44,247.02,0.25
428.45,229.11,0.18
428.46,219.63,0.17
428.47,216.6,0.15
428.48,218.77,0.16
428.49,225.35,0.2
428.5,229.6,0.29
428.51,228.88,0.36
428.52,225.68,0.32
428.53,217.59,0.21
428.54,208.25,0.16
428.55,203.92,0.15
428.56,200.3,0.11
428.57,199.17,0.06
428.58,200.56,0.03
428.59,201.95,0.03
428.6,203.34,0.04
428.61,204.73,0.04
428.62,206.12,0.04
428.63,207.5,0.04
428.64,208.89,0.04
428.65,210.28,0.17
428.66,207.46,0.26
428.67,200.33,0.27
428.68,195.69,0.24
428.69,192.36,0.22
428.7,190.26,0.2
428.71,189.71,0.2
428.72,189.83,0.2
428.73,188.9,0.18
428.74,187.91,0.18
428.75,186.03,0.18
428.76,182.94,0.17
428.77,180.13,0.15
428.78,177.51,0.14
428.79,174.36,0.14
428.8,170.74,0.13
428.81,163.79,0.1
428.82,161.34,0.07
428.83,167.18,0.08
428.84,173.01,0.09
428.85,178.85,0.09
428.86,184.69,0.07
428.87,190.52,0.06
428.88,196.36,0.05
428.89,202.19,0.04
428.9,208.03,0.02
428.91,213.87,0.01
428.92,219.7,0.01
428.93,194.2,0.05
428.94,159.37,0.08
428.95,156.36,0.1
428.96,153.01,0.1
428.97,153.03,0.09
428.98,159.92,0.09
428.99,161.25,0.09
429,160.78,0.08
429.01,161.06,0.09
429.02,161.59,0.08
429.03,155.27,0.06
429.04,154.27,0.02
429.05,126.29,0.01
429.06,151.73,0.02
429.07,199.75,0.06
429.08,187.45,0.06
429.09,175.14,0.04
429.1,162.84,0.04
429.11,164.75,0.06
429.12,169.63,0.07
429.13,169.04,0.06
429.14,173.35,0.05
429.15,183.25,0.04
429.16,188.31,0.03
429.17,185.96,0.01
429.18,183.61,0
429.19,181.26,0.03
429.2,178.91,0.04
429.21,176.56,0.06
429.22,175.31,0.13
429.23,172.73,0.16
429.24,168.9,0.15
429.25,166.24,0.15
429.26,164.05,0.14
429.27,162.53,0.13
429.28,159.72,0.12
429.29,155.49,0.09
429.3,174.64,0.04
429.31,193.29,0.03
429.32,197.94,0.01
429.33,202.59,0.02
429.34,207.24,0.02
429.35,211.89,0.02
429.36,216.53,0.06
429.37,179.14,0.08
429.38,154.2,0.07
429.39,164.63,0.05
429.4,166.67,0.07
429.41,164.36,0.08
429.42,163.93,0.08
429.43,163.03,0.08
429.44,161.8,0.08
429.45,162.2,0.08
429.46,161.01,0.08
429.47,155.43,0.08
429.48,149.42,0.06
429.49,143.87,0.05
429.5,137.99,0.05
429.51,137.02,0.04
429.52,100.62,0.04
429.53,68.58,0.03
429.54,84.39,0.03
429.55,78.42,0.03
429.56,69.16,0.02
429.57,72.52,0.03
429.58,73.59,0.03
429.59,72.44,0.03
429.6,105.11,0.03
429.61,151.52,0.03
429.62,165.86,0.03
429.63,164.01,0.02
429.64,162.16,0.02
429.65,160.31,0.02
429.66,158.46,0.01
429.67,156.61,0.01
429.68,154.76,0.02
429.69,152.9,0.02
429.7,151.05,0.02
429.71,149.2,0.02
429.72,147.35,0.02
429.73,145.5,0.02
429.74,143.65,0.02
429.75,141.8,0.01
429.76,139.94,0.01
429.77,138.09,0.01
429.78,136.24,0.01
429.79,134.39,0.01
429.8,132.54,0
429.81,130.69,0
429.82,128.84,0
429.83,126.98,0
429.84,125.13,0
429.85,123.28,0
429.86,121.43,0
429.87,119.58,0
429.88,117.73,0
429.89,115.88,0
429.9,114.02,0
429.91,112.17,0
429.92,110.32,0
429.93,108.47,0
429.94,106.62,0
429.95,104.77,0
429.96,102.92,0
429.97,101.06,0
429.98,99.21,0
429.99,97.36,0
430,95.51,0
430.01,93.66,0
430.02,91.81,0
430.03,89.96,0
430.04,88.1,0
430.05,86.25,0
430.06,84.4,0
430.07,82.55,0
430.08,80.7,0
430.09,78.85,0
430.1,77,0
430.11,75.14,0
430.12,73.29,0
430.13,71.44,0
430.14,69.59,0
430.15,67.74,0
430.16,213.8,0.01
430.17,129.7,0.02
430.18,160.12,0.04
430.19,200,0.08
430.2,213.11,0.13
430.21,211.38,0.17
430.22,207.85,0.17
430.23,202.09,0.15
430.24,203.39,0.14
430.25,229.87,0.22
430.26,236.07,0.36
430.27,230.25,0.41
430.28,226.94,0.38
430.29,224.75,0.38
430.3,224.11,0.38
430.31,222.93,0.36
430.32,221.19,0.35
430.33,219.8,0.34
430.34,219.18,0.35
430.35,218.33,0.35
430.36,220.26,0.34
430.37,220.45,0.34
430.38,221.17,0.37
430.39,221.88,0.39
430.4,222.48,0.38
430.41,222.21,0.37
430.42,220.66,0.37
430.43,117.14,0.29
430.44,190.93,0.19
430.45,206.89,0.18
430.46,204.16,0.14
430.47,203.06,0.09
430.48,218.71,0.06
430.49,133.69,0.1
430.5,221.8,0.18
430.51,236.93,0.33
430.52,232.39,0.43
430.53,224.56,0.44
430.54,217.86,0.38
430.55,212.47,0.32
430.56,206.74,0.29
430.57,203.29,0.29
430.58,203.53,0.29
430.59,200.68,0.29
430.6,197.22,0.29
430.61,194.13,0.29
430.62,191.34,0.28
430.63,188.09,0.27
430.64,184.58,0.23
430.65,180.4,0.19
430.66,178.34,0.17
430.67,174.59,0.15
430.68,165.29,0.12
430.69,172.8,0.12
430.7,170.84,0.12
430.71,168.24,0.11
430.72,166.17,0.11
430.73,163.85,0.1
430.74,162.24,0.09
430.75,160.3,0.09
430.76,161.52,0.09
430.77,163.72,0.09
430.78,154.16,0.1
430.79,145.89,0.1
430.8,140.07,0.1
430.81,138.75,0.09
430.82,133.36,0.08
430.83,131.91,0.08
430.84,131.18,0.07
430.85,136.32,0.05
430.86,136.92,0.05
430.87,140.98,0.06
430.88,144.66,0.05
430.89,147.15,0.06
430.9,143.78,0.06
430.91,142.38,0.05
430.92,142.59,0.05
430.93,151.12,0.04
430.94,160.42,0.04
430.95,175.98,0.05
430.96,63.07,0.08
430.97,82.6,0.12
430.98,165.07,0.13
430.99,171.7,0.13
431,174.18,0.16
431.01,174.76,0.17
431.02,174.14,0.16
431.03,171.43,0.13
431.04,170.94,0.09
431.05,178.03,0.07
431.06,185.41,0.06
431.07,192.8,0.06
431.08,200.18,0.09
431.09,207.56,0.12
431.1,214.94,0.12
431.11,222.32,0.09
431.12,229.7,0.17
431.13,223.99,0.3
431.14,220.7,0.34
431.15,220.34,0.34
431.16,216.36,0.32
431.17,221.56,0.34
431.18,222.02,0.36
431.19,223.23,0.35
431.2,223.87,0.35
431.21,224.42,0.32
431.22,224.58,0.29
431.23,223.68,0.28
431.24,222.69,0.28
431.25,225.27,0.27
431.26,220.26,0.24
431.27,213.8,0.23
431.28,207.44,0.23
431.29,203.74,0.22
431.3,200.88,0.22
431.31,198.84,0.2
431.32,196.61,0.18
431.33,192.05,0.17
431.34,100.13,0.16
431.35,101.91,0.13
431.36,91.49,0.09
431.37,136.48,0.06
431.38,83.24,0.04
431.39,58.47,0.01
431.4,110.37,0.01
431.41,75.77,0.02
431.42,233.15,0.06
431.43,183.14,0.07
431.44,181.82,0.09
431.45,185.2,0.12
431.46,183.05,0.15
431.47,182.19,0.17
431.48,178.6,0.17
431.49,176.32,0.16
431.5,172.76,0.14
431.51,164.95,0.09
431.52,199.65,0.05
431.53,197.89,0.04
431.54,215.88,0.02
431.55,188.28,0.01
431.56,190.01,0
431.57,191.74,0
431.58,193.47,0.02
431.59,195.19,0.04
431.6,196.92,0.03
431.61,198.65,0.02
431.62,200.37,0.02
431.63,202.1,0.02
431.64,203.83,0.02
431.65,205.56,0.01
431.66,207.28,0.01
431.67,209.01,0.01
431.68,210.74,0.01
431.69,212.06,0.08
431.7,208.87,0.16
431.71,197.34,0.2
431.72,196.38,0.2
431.73,192.01,0.2
431.74,188.79,0.18
431.75,187.01,0.18
431.76,182.44,0.17
431.77,178.74,0.16
431.78,177.25,0.15
431.79,174.31,0.14
431.8,172.88,0.14
431.81,171.29,0.14
431.82,169.04,0.11
431.83,163.06,0.08
431.84,168.87,0.07
431.85,174.69,0.1
431.86,180.51,0.11
431.87,186.33,0.1
431.88,192.15,0.1
431.89,197.97,0.09
431.9,203.79,0.08
431.91,209.6,0.06
431.92,215.42,0.05
431.93,221.24,0.03
431.94,227.06,0.01
431.95,232.88,0.02
431.96,238.7,0.03
431.97,225.98,0.06
431.98,144.42,0.09
431.99,152.62,0.09
432,153.65,0.09
432.01,153.14,0.07
432.02,153.47,0.06
432.03,152.07,0.07
432.04,151.29,0.07
432.05,150.04,0.07
432.06,150.34,0.07
432.07,155.72,0.06
432.08,168.73,0.06
432.09,188.56,0.05
432.1,177.35,0.05
432.11,165.88,0.04
432.12,163.82,0.02
432.13,168.46,0.02
432.14,160.83,0.01
432.15,158.77,0.01
432.16,163.37,0
432.17,167.97,0
432.18,172.57,0
432.19,177.17,0
432.2,181.77,0
432.21,186.37,0
432.22,190.98,0
432.23,195.58,0
432.24,200.18,0
432.25,204.78,0
432.26,209.38,0
432.27,213.98,0
432.28,218.58,0
432.29,223.19,0
432.3,227.79,0
432.31,232.39,0
432.32,236.99,0
432.33,241.59,0
432.34,246.19,0
432.35,250.79,0
432.36,255.4,0
432.37,260,0
432.38,264.6,0
432.39,269.2,0
432.4,273.8,0
432.41,278.4,0
432.42,283.01,0
432.43,287.61,0
432.44,292.21,0
432.45,296.81,0
432.46,301.41,0.09
432.47,288.54,0.16
432.48,248.06,0.19
432.49,246.37,0.19
432.5,245.54,0.19
432.51,248.53,0.18
432.52,251.53,0.17
432.53,251.08,0.15
432.54,249.76,0.15
432.55,240.85,0.12
432.56,246.3,0.06
432.57,216.07,0.01
432.58,125.88,0.01
432.59,231.53,0
432.6,232.24,0
432.61,232.95,0
432.62,233.66,0
432.63,234.37,0
432.64,235.08,0
432.65,235.79,0
432.66,236.5,0
432.67,237.21,0
432.68,237.92,0
432.69,238.63,0
432.7,239.33,0
432.71,240.04,0
432.72,240.75,0
432.73,241.46,0
432.74,242.17,0
432.75,242.88,0
432.76,243.59,0
432.77,244.3,0.09
432.78,245.01,0.13
432.79,232.8,0.21
432.8,206.06,0.26
432.81,195.22,0.23
432.82,187.73,0.18
432.83,183.9,0.15
432.84,180.66,0.13
432.85,178.57,0.11
432.86,177.4,0.09
432.87,129.19,0.07
432.88,89.04,0.06
432.89,115.69,0.05
432.9,66.66,0.04
432.91,129.51,0.02
432.92,213.42,0.01
432.93,152.1,0.01
432.94,128.58,0.03
432.95,141.91,0.05
432.96,83.95,0.05
432.97,126.35,0.06
432.98,175.87,0.07
432.99,173.93,0.07
433,172.88,0.09
433.01,169.88,0.09
433.02,167.11,0.08
433.03,164.07,0.08
433.04,160.78,0.08
433.05,157.11,0.08
433.06,155.07,0.07
433.07,157.9,0.06
433.08,164.41,0.05
433.09,170.93,0.04
433.1,177.44,0.09
433.11,183.96,0.15
433.12,190.48,0.17
433.13,196.99,0.17
433.14,203.51,0.16
433.15,210.02,0.11
433.16,216.54,0.05
433.17,223.06,0.01
433.18,229.57,0.01
433.19,236.09,0.02
433.2,242.61,0.07
433.21,249.12,0.08
433.22,255.64,0.06
433.23,262.15,0.04
433.24,233.89,0.07
433.25,196.21,0.11
433.26,195.15,0.12
433.27,193.28,0.13
433.28,191.44,0.13
433.29,191.13,0.12
433.3,190.81,0.11
433.31,194.35,0.07
433.32,197.26,0.03
433.33,196.95,0
433.34,198.16,0
433.35,199.36,0
433.36,200.57,0.02
433.37,201.78,0.11
433.38,202.98,0.13
433.39,204.19,0.08
433.4,205.4,0.05
433.41,206.6,0.06
433.42,207.81,0.06
433.43,209.02,0.03
433.44,210.22,0.03
433.45,211.43,0.05
433.46,208.48,0.11
433.47,205.48,0.15
433.48,206.45,0.17
433.49,206.8,0.17
433.5,206.71,0.17
433.51,205.88,0.17
433.52,204.85,0.18
433.53,206.11,0.18
433.54,207.95,0.18
433.55,205.34,0.18
433.56,205.01,0.18
433.57,208.24,0.2
433.58,209.4,0.22
433.59,209.71,0.22
433.6,209.95,0.22
433.61,210.02,0.23
433.62,213.85,0.23
433.63,213.71,0.21
433.64,211.26,0.2
433.65,211.75,0.19
433.66,212.49,0.19
433.67,213.88,0.19
433.68,215.29,0.19
433.69,215.06,0.18
433.7,211.52,0.18
433.71,212.04,0.19
433.72,214.33,0.2
433.73,214.36,0.22
433.74,213.73,0.22
433.75,212.2,0.2
433.76,210.25,0.17
433.77,210.43,0.15
433.78,216.34,0.15
433.79,222.38,0.18
433.8,224.67,0.22
433.81,224.88,0.23
433.82,224.14,0.21
433.83,223.28,0.2
433.84,221.37,0.17
433.85,216.37,0.14
433.86,214.62,0.1
433.87,216.05,0.09
433.88,217.48,0.14
433.89,218.91,0.17
433.9,220.34,0.2
433.91,221.77,0.2
433.92,223.2,0.23
433.93,224.64,0.22
433.94,226.07,0.12
433.95,227.5,0.05
433.96,228.93,0.02
433.97,230.36,0
433.98,231.79,0
433.99,233.22,0
434,234.65,0.01
434.01,236.09,0.04
434.02,237.52,0.1
434.03,238.95,0.14
434.04,240.38,0.13
434.05,241.81,0.11
434.06,243.24,0.08
434.07,244.67,0.05
434.08,246.1,0.14
434.09,244.11,0.26
434.1,243.91,0.34
434.11,243.06,0.34
434.12,242.09,0.31
434.13,241.92,0.3
434.14,241.03,0.28
434.15,240.1,0.27
434.16,239.95,0.27
434.17,239.89,0.25
434.18,240.11,0.26
434.19,240.88,0.25
434.2,241.04,0.24
434.21,241.12,0.23
434.22,240.39,0.19
434.23,239.24,0.18
434.24,235.34,0.16
434.25,231.34,0.13
434.26,229.6,0.12
434.27,223.9,0.1
434.28,217.66,0.07
434.29,216.26,0.05
434.3,217.19,0.03
434.31,219.49,0.01
434.32,222.28,0.01
434.33,225.06,0.01
434.34,227.84,0.01
434.35,230.62,0.01
434.36,233.4,0.01
434.37,236.19,0.01
434.38,238.97,0.01
434.39,241.75,0
434.4,244.53,0
434.41,247.31,0.01
434.42,250.1,0
434.43,252.88,0.01
434.44,255.66,0.01
434.45,253.83,0.01
434.46,247.01,0.01
434.47,248.17,0.01
434.48,117.62,0.03
434.49,238.23,0.16
434.5,287.88,0.34
434.51,283.9,0.42
434.52,280.57,0.39
434.53,276.51,0.36
434.54,273.01,0.33
434.55,269.55,0.31
434.56,265.83,0.27
434.57,253.39,0.19
434.58,239.85,0.1
434.59,226.79,0.09
434.6,213.73,0.1
434.61,200.67,0.13
434.62,187.61,0.14
434.63,174.55,0.1
434.64,161.5,0.06
434.65,148.44,0.04
434.66,226.1,0.14
434.67,247.64,0.24
434.68,246.33,0.28
434.69,246.29,0.3
434.7,237.84,0.32
434.71,230.11,0.34
434.72,221.42,0.34
434.73,213.03,0.33
434.74,205.78,0.32
434.75,200.63,0.31
434.76,197.54,0.29
434.77,194.41,0.25
434.78,190.46,0.21
434.79,187.57,0.18
434.8,192.31,0.11
434.81,191.35,0.03
434.82,197.75,0.01
434.83,190.76,0.01
434.84,195.5,0
434.85,116.96,0
434.86,154.78,0.02
434.87,107.39,0.03
434.88,170.99,0.03
434.89,272.72,0.01
434.9,150.55,0.02
434.91,90.03,0.02
434.92,95.44,0.01
434.93,175.9,0.01
434.94,93.98,0.01
434.95,240.65,0.03
434.96,232.69,0.07
434.97,101.82,0.1
434.98,144.07,0.11
434.99,158.55,0.1
435,154.23,0.09
435.01,155.51,0.08
435.02,153.98,0.07
435.03,155.08,0.07
435.04,155.24,0.06
435.05,154.71,0.06
435.06,154.58,0.06
435.07,151.53,0.06
435.08,147.49,0.06
435.09,150.56,0.05
435.1,130.19,0.06
435.11,154.33,0.05
435.12,174.47,0.05
435.13,170.04,0.04
435.14,123.97,0.02
435.15,64.77,0.02
435.16,158.97,0.01
435.17,163.09,0.01
435.18,155.1,0.01
435.19,147.11,0.01
435.2,139.12,0.05
435.21,131.13,0.08
435.22,123.14,0.08
435.23,115.15,0.06
435.24,107.16,0.04
435.25,99.17,0.03
435.26,91.18,0.02
435.27,118.82,0.01
435.28,70.2,0.01
435.29,123.37,0.01
435.3,60.49,0
435.31,241.06,0
435.32,253.67,0
435.33,252.89,0
435.34,252.1,0
435.35,251.32,0
435.36,250.53,0
435.37,249.75,0
435.38,248.97,0
435.39,248.18,0
435.4,247.4,0.03
435.41,272.44,0.08
435.42,262.7,0.12
435.43,267.8,0.14
435.44,274.28,0.19
435.45,278.76,0.23
435.46,279.12,0.24
435.47,275.34,0.23
435.48,271.03,0.21
435.49,267.45,0.2
435.5,261.54,0.17
435.51,231.93,0.12
435.52,226.58,0.08
435.53,229.01,0.04
435.54,229.68,0.01
435.55,222.83,0.01
435.56,234.37,0.01
435.57,188.03,0.02
435.58,262.74,0.08
435.59,241.28,0.11
435.6,219.27,0.08
435.61,197.26,0.06
435.62,175.24,0.04
435.63,153.23,0.02
435.64,131.22,0.02
435.65,110.39,0.08
435.66,202.82,0.13
435.67,191.16,0.15
435.68,173.6,0.13
435.69,172.34,0.1
435.7,167.07,0.07
435.71,167.79,0.04
435.72,168.52,0.03
435.73,169.24,0.06
435.74,169.96,0.07
435.75,170.69,0.08
435.76,171.41,0.1
435.77,172.13,0.12
435.78,172.86,0.13
435.79,173.58,0.11
435.8,174.3,0.1
435.81,175.02,0.08
435.82,175.75,0.03
435.83,176.47,0
435.84,177.19,0
435.85,177.92,0.03
435.86,178.64,0.06
435.87,179.36,0.05
435.88,180.08,0.03
435.89,180.81,0.01
435.9,181.47,0.02
435.91,174,0.05
435.92,76.43,0.07
435.93,80.43,0.07
435.94,148.6,0.05
435.95,98.52,0.06
435.96,219.52,0.06
435.97,84.68,0.05
435.98,86.65,0.05
435.99,200.95,0.05
436,192.31,0.05
436.01,72.04,0.05
436.02,71.8,0.05
436.03,87.72,0.05
436.04,222.6,0.05
436.05,87.21,0.05
436.06,171.2,0.04
436.07,161.83,0.04
436.08,161.4,0.02
436.09,165.34,0.01
436.1,166.5,0.01
436.11,167.67,0
436.12,168.83,0
436.13,169.99,0
436.14,171.16,0
436.15,172.32,0
436.16,173.48,0
436.17,174.65,0
436.18,175.81,0
436.19,176.97,0
436.2,178.14,0
