time,f0,intensity
377.76,236.73,0.08
377.77,240.73,0.07
377.78,244.72,0.04
377.79,248.71,0.01
377.8,252.71,0
377.81,256.7,0
377.82,260.69,0.04
377.83,264.69,0.13
377.84,268.91,0.29
377.85,253.92,0.31
377.86,251.11,0.26
377.87,249,0.27
377.88,247.95,0.27
377.89,246.07,0.27
377.9,240.33,0.22
377.91,224.21,0.12
377.92,107.64,0.05
377.93,215.98,0.03
377.94,138.44,0.05
377.95,243.07,0.14
377.96,243.78,0.28
377.97,231.67,0.36
377.98,224.4,0.35
377.99,218.52,0.28
378,210.34,0.19
378.01,203.95,0.14
378.02,205.09,0.1
378.03,207.37,0.05
378.04,209.68,0.04
378.05,212,0.05
378.06,214.31,0.06
378.07,216.63,0.08
378.08,218.94,0.12
378.09,221.26,0.16
378.1,223.57,0.17
378.11,225.88,0.16
378.12,228.2,0.15
378.13,230.51,0.13
378.14,232.83,0.12
378.15,235.14,0.14
378.16,237.46,0.13
378.17,239.77,0.12
378.18,242.09,0.11
378.19,244.4,0.09
378.2,246.71,0.08
378.21,249.03,0.08
378.22,251.34,0.05
378.23,253.66,0.01
378.24,255.97,0
378.25,258.29,0.01
378.26,260.6,0.08
378.27,262.92,0.12
378.28,265.23,0.28
378.29,244.02,0.33
378.3,241.92,0.31
378.31,240,0.31
378.32,238.39,0.32
378.33,236.54,0.31
378.34,235,0.29
378.35,233.35,0.27
378.36,229.72,0.25
378.37,228.71,0.24
378.38,225.35,0.23
378.39,222.4,0.24
378.4,219.04,0.24
378.41,212.97,0.23
378.42,207.89,0.23
378.43,202.66,0.23
378.44,198.17,0.23
378.45,194.51,0.21
378.46,191.22,0.19
378.47,188.15,0.18
378.48,187.14,0.17
378.49,184.68,0.16
378.5,185.28,0.16
378.51,184.91,0.15
378.52,185.2,0.14
378.53,183.73,0.14
378.54,182.23,0.13
378.55,180.6,0.12
378.56,180.54,0.11
378.57,178.6,0.08
378.58,178.43,0.05
378.59,179.21,0.04
378.6,179.99,0.04
378.61,180.76,0.06
378.62,181.54,0.08
378.63,182.32,0.1
378.64,183.1,0.11
378.65,183.88,0.11
378.66,184.66,0.1
378.67,185.44,0.08
378.68,186.22,0.05
378.69,186.99,0.02
378.7,187.77,0.01
378.71,188.55,0
378.72,189.33,0
378.73,190.11,0
378.74,190.89,0
378.75,191.67,0
378.76,192.44,0
378.77,193.22,0
378.78,194,0
378.79,194.78,0
378.8,195.56,0
378.81,196.34,0
378.82,197.12,0.01
378.83,197.89,0.01
378.84,198.67,0.01
378.85,199.45,0.01
378.86,200.23,0.01
378.87,201.01,0.01
378.88,201.79,0.01
378.89,202.57,0.01
378.9,203.35,0.01
378.91,204.12,0.01
378.92,204.9,0.01
378.93,205.68,0.01
378.94,206.46,0.01
378.95,207.24,0.01
378.96,208.02,0
378.97,208.8,0
378.98,209.57,0
378.99,210.35,0
379,211.13,0
379.01,211.91,0
379.02,212.69,0
379.03,213.47,0
379.04,214.25,0
379.05,215.02,0
379.06,215.8,0
379.07,216.58,0
379.08,223.41,0.03
379.09,256.03,0.11
379.1,247.88,0.16
379.11,245.22,0.19
379.12,241.79,0.19
379.13,239.33,0.2
379.14,236.87,0.2
379.15,234.38,0.19
379.16,238.16,0.2
379.17,252.82,0.24
379.18,270.08,0.33
379.19,258.95,0.35
379.2,261.39,0.33
379.21,264.59,0.35
379.22,263.6,0.34
379.23,261.74,0.32
379.24,259.94,0.3
379.25,258.66,0.24
379.26,259.96,0.22
379.27,260.52,0.21
379.28,259.8,0.2
379.29,255.93,0.19
379.3,246.6,0.13
379.31,235.31,0.04
379.32,170.98,0
379.33,252.07,0
379.34,246.77,0
379.35,247.65,0
379.36,248.54,0
379.37,249.43,0.01
379.38,250.31,0.03
379.39,251.2,0.07
379.4,252.09,0.1
379.41,252.97,0.11
379.42,253.86,0.1
379.43,254.74,0.1
379.44,255.63,0.11
379.45,256.52,0.1
379.46,257.4,0.1
379.47,258.29,0.11
379.48,259.18,0.11
379.49,260.06,0.12
379.5,260.95,0.1
379.51,261.84,0.07
379.52,263.51,0.12
379.53,262.9,0.21
379.54,250.45,0.24
379.55,243.23,0.25
379.56,238.38,0.25
379.57,233.05,0.24
379.58,226.2,0.26
379.59,230.3,0.27
379.6,230.58,0.26
379.61,230.97,0.28
379.62,231.29,0.28
379.63,231.95,0.26
379.64,232.68,0.28
379.65,232.81,0.28
379.66,232.98,0.26
379.67,233.15,0.26
379.68,231.5,0.25
379.69,228.76,0.22
379.7,225.47,0.19
379.71,223.01,0.18
379.72,223.79,0.16
379.73,234.26,0.18
379.74,250.11,0.25
379.75,235.8,0.31
379.76,232.18,0.31
379.77,229.44,0.28
379.78,226.79,0.27
379.79,226.34,0.28
379.8,226.57,0.25
379.81,224.74,0.2
379.82,222.41,0.18
379.83,221.49,0.18
379.84,219.8,0.16
379.85,211.98,0.12
379.86,175.26,0.08
379.87,112.9,0.04
379.88,115.38,0.03
379.89,116.86,0.02
379.9,126.59,0.02
379.91,136.32,0.01
379.92,146.05,0.03
379.93,155.78,0.05
379.94,165.51,0.07
379.95,175.24,0.1
379.96,184.97,0.12
379.97,194.7,0.12
379.98,204.43,0.11
379.99,214.15,0.11
380,223.88,0.13
380.01,233.61,0.14
380.02,243.34,0.14
380.03,253.07,0.12
380.04,262.8,0.08
380.05,256.29,0.18
380.06,232.59,0.27
380.07,227.07,0.27
380.08,222.73,0.26
380.09,216.15,0.24
380.1,209.94,0.18
380.11,206.2,0.14
380.12,203.39,0.12
380.13,201.11,0.08
380.14,201.28,0.05
380.15,205.42,0.03
380.16,209.56,0.03
380.17,213.7,0.02
380.18,222.2,0.06
380.19,228.37,0.12
380.2,226.09,0.21
380.21,227.54,0.29
380.22,223.67,0.3
380.23,219.14,0.29
380.24,215.49,0.28
380.25,209.26,0.22
380.26,207.66,0.13
380.27,201.87,0.05
380.28,177.86,0.04
380.29,153.85,0.05
380.3,129.83,0.04
380.31,105.82,0.03
380.32,81.81,0.03
380.33,146.35,0.08
380.34,240.3,0.2
380.35,232.27,0.29
380.36,230.66,0.32
380.37,226.19,0.31
380.38,221.41,0.29
380.39,216.78,0.27
380.4,207.02,0.22
380.41,200.56,0.15
380.42,202.12,0.12
380.43,200.35,0.08
380.44,201.42,0.04
380.45,197.78,0.01
380.46,188.8,0
380.47,178.41,0
380.48,162.31,0
380.49,146.21,0
380.5,130.11,0
380.51,114.01,0
380.52,97.91,0
380.53,81.81,0
380.54,101.33,0
380.55,125.3,0.16
380.56,177.08,0.29
380.57,235.39,0.34
380.58,231.84,0.31
380.59,229.18,0.26
380.6,228.57,0.25
380.61,228.66,0.24
380.62,227.78,0.24
380.63,225.86,0.24
380.64,224.02,0.24
380.65,221.75,0.23
380.66,218.56,0.23
380.67,215.66,0.22
380.68,212.3,0.22
380.69,208.5,0.23
380.7,204.92,0.24
380.71,200.65,0.25
380.72,195.84,0.24
380.73,190.36,0.23
380.74,184.74,0.21
380.75,182.35,0.18
380.76,181.75,0.17
380.77,180.15,0.16
380.78,178.48,0.15
380.79,177.56,0.16
380.8,178.12,0.17
380.81,178.96,0.17
380.82,178.97,0.16
380.83,178.6,0.16
380.84,177.67,0.15
380.85,176.07,0.12
380.86,172.41,0.09
380.87,173.46,0.05
380.88,179.37,0.05
380.89,185.29,0.06
380.9,191.2,0.06
380.91,197.12,0.07
380.92,203.03,0.06
380.93,208.94,0.07
380.94,214.86,0.08
380.95,220.77,0.06
380.96,226.68,0.03
380.97,232.6,0.02
380.98,238.51,0.04
380.99,206.99,0.1
381,115.5,0.15
381.01,100.16,0.16
381.02,111.63,0.13
381.03,178.36,0.07
381.04,224.2,0.03
381.05,228.88,0.01
381.06,233.19,0
381.07,232.18,0
381.08,231.17,0
381.09,230.17,0
381.1,229.16,0
381.11,228.15,0
381.12,227.14,0.05
381.13,226.13,0.07
381.14,225.12,0.06
381.15,224.11,0.04
381.16,223.1,0.07
381.17,214.84,0.15
381.18,208.52,0.21
381.19,205.24,0.21
381.2,200.69,0.17
381.21,202.91,0.17
381.22,205.34,0.21
381.23,205.13,0.22
381.24,205.82,0.23
381.25,206.44,0.24
381.26,206.43,0.25
381.27,206.19,0.26
381.28,207.11,0.26
381.29,208.46,0.26
381.3,210.39,0.26
381.31,213.25,0.26
381.32,215.81,0.27
381.33,218.04,0.26
381.34,219.32,0.27
381.35,223.99,0.27
381.36,223.84,0.24
381.37,219.31,0.23
381.38,216.93,0.22
381.39,215.06,0.22
381.4,212.6,0.22
381.41,210.23,0.21
381.42,206.96,0.2
381.43,203.58,0.19
381.44,200.87,0.18
381.45,198.53,0.16
381.46,195.21,0.15
381.47,191.07,0.14
381.48,186.15,0.12
381.49,181.2,0.1
381.5,177.4,0.09
381.51,175.76,0.08
381.52,174.17,0.07
381.53,172.66,0.06
381.54,189.43,0.06
381.55,119.05,0.05
381.56,89.94,0.05
381.57,153.44,0.05
381.58,180.5,0.04
381.59,178.32,0.03
381.6,177.38,0.02
381.61,177.74,0.01
381.62,178.11,0.01
381.63,178.48,0.01
381.64,178.85,0.02
381.65,179.22,0.02
381.66,179.59,0.02
381.67,179.96,0.03
381.68,180.33,0.03
381.69,180.69,0.03
381.7,181.06,0.03
381.71,181.43,0.03
381.72,181.8,0.03
381.73,182.17,0.03
381.74,182.54,0.02
381.75,182.91,0.02
381.76,183.28,0.01
381.77,183.65,0.01
381.78,184.01,0.01
381.79,184.38,0
381.8,184.75,0
381.81,185.12,0
381.82,185.49,0
381.83,185.86,0
381.84,186.23,0
381.85,186.6,0
381.86,186.96,0
381.87,187.33,0
381.88,187.7,0
381.89,188.07,0
381.9,188.44,0
381.91,188.81,0
381.92,189.18,0
381.93,189.55,0
381.94,189.92,0
381.95,190.28,0
381.96,190.65,0
381.97,191.02,0
381.98,191.39,0
381.99,191.76,0
382,192.13,0
382.01,192.5,0
382.02,192.87,0
382.03,193.23,0
382.04,193.6,0
382.05,193.97,0
382.06,194.34,0
382.07,194.71,0
382.08,195.08,0
382.09,195.45,0
382.1,195.82,0
382.11,196.19,0
382.12,196.55,0
382.13,196.92,0
382.14,197.29,0
382.15,197.66,0
382.16,198.03,0
382.17,198.4,0
382.18,198.77,0
382.19,199.14,0
382.2,199.5,0
382.21,199.87,0
382.22,200.24,0
382.23,200.61,0
382.24,200.98,0
382.25,201.35,0
382.26,201.72,0
382.27,202.09,0
382.28,202.46,0
382.29,202.82,0
382.3,203.19,0
382.31,203.56,0
382.32,203.93,0
382.33,204.3,0
382.34,204.67,0
382.35,205.04,0
382.36,205.41,0
382.37,205.77,0
382.38,206.14,0
382.39,206.51,0
382.4,206.88,0
382.41,207.25,0
382.42,207.62,0
382.43,207.99,0.03
382.44,212.22,0.11
382.45,201.67,0.18
382.46,199.6,0.21
382.47,195.97,0.21
382.48,195.08,0.22
382.49,188.13,0.21
382.5,194.41,0.22
382.51,193.74,0.24
382.52,190.77,0.21
382.53,181.59,0.14
382.54,66.25,0.07
382.55,167.62,0.08
382.56,202.78,0.17
382.57,194.82,0.26
382.58,193.82,0.3
382.59,193.68,0.33
382.6,193.53,0.35
382.61,194.3,0.36
382.62,195.19,0.36
382.63,196.88,0.36
382.64,198.65,0.35
382.65,198.72,0.3
382.66,193.78,0.27
382.67,198.46,0.28
382.68,199.09,0.28
382.69,199.3,0.26
382.7,198.1,0.25
382.71,198.71,0.23
382.72,199.18,0.23
382.73,200.86,0.23
382.74,202.88,0.24
382.75,204.97,0.25
382.76,203.47,0.29
382.77,202.09,0.29
382.78,201.39,0.28
382.79,199.68,0.27
382.8,196.71,0.26
382.81,195.84,0.26
382.82,195.13,0.25
382.83,194.26,0.24
382.84,192.55,0.23
382.85,189.84,0.22
382.86,188.68,0.2
382.87,186.03,0.18
382.88,182.52,0.16
382.89,181.78,0.14
382.9,181.13,0.12
382.91,177.17,0.1
382.92,179.5,0.09
382.93,178.97,0.08
382.94,177.03,0.07
382.95,176.94,0.05
382.96,178.07,0.02
382.97,179.19,0.02
382.98,180.32,0.02
382.99,181.44,0.02
383,182.57,0.02
383.01,183.7,0.02
383.02,184.82,0.02
383.03,185.95,0.01
383.04,187.08,0.01
383.05,188.2,0
383.06,189.33,0
383.07,190.45,0
383.08,191.58,0.02
383.09,192.71,0.06
383.1,193.83,0.1
383.11,194.96,0.14
383.12,196.09,0.14
383.13,197.21,0.12
383.14,198.34,0.13
383.15,199.47,0.14
383.16,200.59,0.16
383.17,201.72,0.16
383.18,202.84,0.16
383.19,203.97,0.15
383.2,205.1,0.13
383.21,206.22,0.1
383.22,207.35,0.05
383.23,207.43,0.12
383.24,198.1,0.17
383.25,192.2,0.17
383.26,182.89,0.14
383.27,176.5,0.13
383.28,182.05,0.14
383.29,181,0.15
383.3,183.42,0.16
383.31,184.82,0.16
383.32,186.8,0.16
383.33,188.49,0.18
383.34,189.56,0.18
383.35,190.79,0.19
383.36,192.14,0.2
383.37,193.93,0.21
383.38,194.87,0.22
383.39,193.43,0.23
383.4,195.04,0.24
383.41,203.99,0.25
383.42,194.34,0.24
383.43,192.63,0.23
383.44,190.71,0.22
383.45,190.85,0.21
383.46,190.62,0.2
383.47,189.15,0.19
383.48,187.39,0.19
383.49,184.83,0.18
383.5,183.32,0.17
383.51,182.43,0.16
383.52,181.52,0.14
383.53,178.99,0.13
383.54,176.36,0.12
383.55,175.64,0.11
383.56,178.1,0.1
383.57,176.35,0.09
383.58,176.44,0.09
383.59,178.2,0.09
383.6,179.51,0.08
383.61,183.91,0.08
383.62,190.06,0.07
383.63,185.99,0.06
383.64,184.51,0.04
383.65,193.29,0.02
383.66,172.07,0.01
383.67,92.72,0
383.68,142.82,0
383.69,143.71,0
383.7,144.6,0
383.71,145.5,0
383.72,146.39,0
383.73,147.28,0
383.74,148.17,0
383.75,149.06,0
383.76,149.95,0
383.77,150.84,0
383.78,151.73,0
383.79,152.62,0
383.8,153.51,0
383.81,154.4,0
383.82,155.29,0
383.83,156.18,0
383.84,157.08,0
383.85,157.97,0
383.86,158.86,0
383.87,159.75,0
383.88,160.64,0
383.89,161.53,0
383.9,162.42,0
383.91,163.31,0
383.92,164.2,0
383.93,165.09,0
383.94,165.98,0
383.95,166.87,0
383.96,167.76,0
383.97,168.65,0
383.98,169.55,0
383.99,170.44,0
384,171.33,0
384.01,172.22,0
384.02,173.11,0
384.03,174,0
384.04,174.89,0
384.05,175.78,0
384.06,176.67,0
384.07,177.56,0
384.08,178.45,0
384.09,179.34,0
384.1,180.23,0
384.11,181.13,0
384.12,182.02,0
384.13,182.91,0
384.14,183.8,0
384.15,184.69,0
384.16,185.58,0
384.17,186.47,0
384.18,187.36,0
384.19,188.25,0
384.2,189.14,0
384.21,190.03,0
384.22,190.92,0
384.23,191.81,0
384.24,192.7,0
384.25,193.6,0
384.26,194.49,0
384.27,195.38,0
384.28,196.27,0
384.29,197.16,0
384.3,198.05,0
384.31,198.94,0
384.32,199.83,0
384.33,200.72,0
384.34,201.61,0
384.35,202.5,0
384.36,203.39,0
384.37,204.28,0
384.38,205.18,0
384.39,206.07,0
384.4,206.96,0
384.41,207.85,0
384.42,208.74,0
384.43,209.63,0
384.44,210.52,0
384.45,211.41,0
384.46,212.3,0
384.47,213.19,0
384.48,214.08,0
384.49,214.97,0
384.5,215.86,0
384.51,216.76,0
384.52,217.65,0
384.53,218.54,0
384.54,219.43,0
384.55,220.32,0
384.56,221.21,0
384.57,222.1,0
384.58,222.99,0
384.59,223.88,0
384.6,224.77,0
384.61,225.66,0
384.62,226.55,0
384.63,227.44,0
384.64,228.33,0
384.65,229.23,0
384.66,230.12,0
384.67,231.01,0
384.68,231.9,0
384.69,232.79,0
384.7,233.68,0
384.71,234.57,0
384.72,235.46,0
384.73,236.35,0
384.74,237.24,0
384.75,238.13,0
384.76,239.02,0
384.77,239.91,0
384.78,240.81,0
384.79,241.7,0
384.8,242.59,0
384.81,243.48,0
384.82,244.37,0
384.83,245.26,0
384.84,246.15,0
384.85,247.04,0
384.86,247.93,0
384.87,248.82,0
384.88,249.71,0
384.89,250.6,0
384.9,251.49,0
384.91,252.38,0
384.92,253.28,0
384.93,254.17,0
384.94,255.06,0.02
384.95,255.95,0.03
384.96,256.84,0.12
384.97,248.87,0.29
384.98,239.95,0.37
384.99,236.84,0.37
385,233.53,0.37
385.01,232.45,0.36
385.02,231.67,0.38
385.03,232.27,0.39
385.04,233.56,0.38
385.05,235.29,0.36
385.06,236.03,0.34
385.07,235.41,0.31
385.08,235.68,0.3
385.09,236.48,0.31
385.1,231.84,0.28
385.11,232.87,0.28
385.12,239.14,0.32
385.13,241.43,0.31
385.14,242.61,0.31
385.15,243.19,0.32
385.16,243.98,0.32
385.17,245.14,0.32
385.18,245.99,0.31
385.19,246.42,0.31
385.2,246.57,0.3
385.21,245.23,0.31
385.22,243.9,0.3
385.23,242.97,0.28
385.24,242.13,0.27
385.25,236.1,0.25
385.26,229.7,0.23
385.27,224.79,0.2
385.28,215.35,0.16
385.29,206.29,0.13
385.3,202.7,0.1
385.31,206.09,0.08
385.32,214.95,0.1
385.33,227.56,0.17
385.34,239.19,0.23
385.35,242.91,0.27
385.36,241.59,0.29
385.37,239.04,0.28
385.38,234.36,0.27
385.39,223.94,0.22
385.4,219.73,0.16
385.41,222.14,0.15
385.42,224.55,0.18
385.43,226.95,0.19
385.44,229.36,0.17
385.45,231.76,0.17
385.46,234.17,0.21
385.47,236.58,0.22
385.48,238.98,0.21
385.49,241.39,0.19
385.5,243.8,0.16
385.51,246.2,0.16
385.52,248.61,0.17
385.53,251.02,0.16
385.54,253.42,0.15
385.55,255.83,0.15
385.56,258.24,0.14
385.57,260.64,0.1
385.58,263.05,0.25
385.59,249.46,0.34
385.6,239,0.35
385.61,236.63,0.35
385.62,235.26,0.34
385.63,234.03,0.34
385.64,230.26,0.31
385.65,223.77,0.22
385.66,216.37,0.13
385.67,213.93,0.14
385.68,213.75,0.15
385.69,212.67,0.17
385.7,210.32,0.18
385.71,209.88,0.2
385.72,213.85,0.24
385.73,215.47,0.28
385.74,212.97,0.3
385.75,209.59,0.32
385.76,206.44,0.33
385.77,203.48,0.31
385.78,199.93,0.29
385.79,196.55,0.26
385.8,193.48,0.24
385.81,191.7,0.23
385.82,190.18,0.22
385.83,190.42,0.21
385.84,189.82,0.21
385.85,188.59,0.22
385.86,188.38,0.23
385.87,188.24,0.23
385.88,188.08,0.23
385.89,188.71,0.22
385.9,112.93,0.14
385.91,153.05,0.04
385.92,108.31,0.02
385.93,160.48,0.01
385.94,142.54,0
385.95,84.35,0
385.96,57.44,0
385.97,83.6,0.02
385.98,164.69,0.18
385.99,192.08,0.29
386,190.34,0.31
386.01,188.3,0.27
386.02,191.17,0.16
386.03,146.48,0.05
386.04,174.44,0.01
386.05,193.57,0.01
386.06,195.94,0
386.07,197.69,0
386.08,199.45,0
386.09,201.2,0.04
386.1,202.95,0.05
386.11,204.7,0.04
386.12,206.45,0.03
386.13,208.21,0.03
386.14,209.96,0.03
386.15,211.71,0.05
386.16,213.46,0.13
386.17,211.91,0.21
386.18,208.19,0.25
386.19,203.77,0.26
386.2,199.62,0.26
386.21,195.98,0.25
386.22,194.08,0.24
386.23,193.5,0.24
386.24,193.09,0.22
386.25,191.61,0.2
386.26,189.99,0.18
386.27,194.12,0.2
386.28,195.99,0.22
386.29,195.09,0.23
386.3,194.09,0.23
386.31,192.1,0.22
386.32,188.89,0.18
386.33,187.62,0.12
386.34,190.87,0.08
386.35,195.09,0.11
386.36,199.31,0.13
386.37,203.54,0.13
386.38,207.76,0.12
386.39,211.99,0.14
386.4,216.21,0.14
386.41,220.44,0.12
386.42,224.66,0.12
386.43,228.88,0.15
386.44,233.11,0.17
386.45,237.33,0.2
386.46,241.56,0.19
386.47,245.78,0.12
386.48,250,0.07
386.49,254.23,0.12
386.5,241.95,0.23
386.51,236.57,0.35
386.52,233.22,0.4
386.53,230.39,0.38
386.54,224.22,0.34
386.55,220.02,0.29
386.56,215.49,0.26
386.57,210.67,0.24
386.58,207.21,0.24
386.59,205.3,0.24
386.6,203,0.24
386.61,201.17,0.23
386.62,199.4,0.22
386.63,196.49,0.21
386.64,194.07,0.22
386.65,192.12,0.24
386.66,189.33,0.24
386.67,185.44,0.24
386.68,183.55,0.24
386.69,180.98,0.23
386.7,178.43,0.21
386.71,177.05,0.2
386.72,174.59,0.2
386.73,176.61,0.2
386.74,176.05,0.19
386.75,177.13,0.18
386.76,177.32,0.18
386.77,177.58,0.2
386.78,176.02,0.2
386.79,173.69,0.18
386.8,169.94,0.13
386.81,176.77,0.08
386.82,184.68,0.05
386.83,192.59,0.08
386.84,200.5,0.1
386.85,208.41,0.11
386.86,216.32,0.12
386.87,224.23,0.13
386.88,232.14,0.12
386.89,240.05,0.1
386.9,247.96,0.07
386.91,255.87,0.1
386.92,106.89,0.16
386.93,185.77,0.18
386.94,186.97,0.18
386.95,184.33,0.16
386.96,182.13,0.11
386.97,148.94,0.04
386.98,103.26,0.01
386.99,183.05,0
387,192.58,0
387.01,198.15,0
387.02,203.72,0.03
387.03,209.29,0.05
387.04,214.86,0.08
387.05,220.43,0.15
387.06,197.61,0.23
387.07,200.58,0.26
387.08,192.81,0.23
387.09,194.13,0.2
387.1,193.48,0.19
387.11,193.27,0.18
387.12,190.95,0.18
387.13,188.02,0.17
387.14,187.26,0.16
387.15,185.34,0.15
387.16,184.94,0.13
387.17,184.52,0.12
387.18,182.36,0.11
387.19,179.81,0.1
387.2,173.37,0.08
387.21,172.8,0.07
387.22,177.69,0.08
387.23,176.98,0.09
387.24,179.54,0.09
387.25,179.35,0.09
387.26,182.62,0.08
387.27,184.83,0.08
387.28,184.22,0.08
387.29,185.21,0.08
387.3,190.1,0.08
387.31,188.03,0.06
387.32,192.12,0.03
387.33,111.6,0.01
387.34,103.94,0.01
387.35,105.65,0.01
387.36,107.35,0
387.37,109.06,0
387.38,110.76,0
387.39,112.47,0
387.4,114.17,0
387.41,115.87,0
387.42,117.58,0
387.43,119.28,0
387.44,120.99,0
387.45,122.69,0
387.46,124.4,0
387.47,126.1,0
387.48,127.81,0
387.49,129.51,0
387.5,131.21,0
387.51,132.92,0
387.52,134.62,0
387.53,136.33,0
387.54,138.03,0
387.55,139.74,0
387.56,141.44,0
387.57,143.14,0
387.58,144.85,0
387.59,146.55,0
387.6,148.26,0
387.61,149.96,0
387.62,151.67,0
387.63,153.37,0
387.64,155.08,0
387.65,156.78,0
387.66,158.48,0
387.67,160.19,0
387.68,161.89,0
387.69,163.6,0
387.7,165.3,0
387.71,167.01,0
387.72,168.71,0
387.73,170.41,0
387.74,172.12,0
387.75,173.82,0
387.76,175.53,0
387.77,177.23,0
387.78,178.94,0
387.79,180.64,0
387.8,182.34,0
387.81,184.05,0
387.82,185.75,0
387.83,187.46,0
387.84,189.16,0
387.85,190.87,0
387.86,192.57,0
387.87,194.28,0
387.88,195.98,0
387.89,197.68,0
387.9,199.39,0
387.91,201.09,0
387.92,202.8,0
387.93,204.5,0
387.94,206.21,0
387.95,207.91,0
387.96,209.61,0
387.97,211.32,0
387.98,213.02,0
387.99,214.73,0
388,216.43,0
388.01,218.14,0
388.02,219.84,0
388.03,221.54,0
388.04,223.25,0
388.05,224.95,0
388.06,226.66,0
388.07,228.36,0
388.08,230.07,0
388.09,231.77,0
388.1,233.48,0
388.11,235.18,0
388.12,236.88,0
388.13,238.59,0
388.14,240.29,0
388.15,242,0
388.16,243.7,0
388.17,245.41,0
388.18,247.11,0
388.19,248.81,0
388.2,250.52,0
388.21,252.22,0
388.22,253.93,0
388.23,255.63,0
388.24,257.34,0
388.25,259.04,0
388.26,260.74,0
388.27,262.45,0
388.28,264.15,0
388.29,265.86,0
388.3,267.56,0
388.31,269.27,0
388.32,270.97,0
388.33,272.68,0
388.34,274.38,0
388.35,276.08,0
388.36,277.79,0
388.37,279.49,0
388.38,281.2,0
388.39,282.9,0
388.4,284.61,0
388.41,286.31,0
388.42,288.01,0
388.43,289.72,0
388.44,291.42,0
388.45,293.13,0
388.46,294.83,0
388.47,296.54,0.04
388.48,298.24,0.09
388.49,299.94,0.13
388.5,301.65,0.11
388.51,303.35,0.07
388.52,305.06,0.06
388.53,295.4,0.18
388.54,267.38,0.3
388.55,260.19,0.35
388.56,257.78,0.35
388.57,249.6,0.29
388.58,240.15,0.22
388.59,249.2,0.25
388.6,249.18,0.27
388.61,250.05,0.27
388.62,251.1,0.27
388.63,252.08,0.26
388.64,257.22,0.25
388.65,265.63,0.26
388.66,264.64,0.26
388.67,265.65,0.27
388.68,265.43,0.28
388.69,266.23,0.27
388.7,267.17,0.26
388.71,266.53,0.26
388.72,266.44,0.26
388.73,265.89,0.25
388.74,265.97,0.25
388.75,266.52,0.26
388.76,265.98,0.25
388.77,262.38,0.25
388.78,260.12,0.23
388.79,260.49,0.23
388.8,259.4,0.22
388.81,259.37,0.2
388.82,257.6,0.2
388.83,244.3,0.19
388.84,186.06,0.14
388.85,157.91,0.06
388.86,224.24,0.03
388.87,221.15,0.01
388.88,216.11,0
388.89,215.34,0
388.9,214.57,0
388.91,213.8,0
388.92,213.03,0
388.93,212.26,0
388.94,211.5,0
388.95,210.73,0
388.96,209.96,0
388.97,209.19,0
388.98,208.42,0
388.99,207.65,0
389,206.88,0
389.01,206.12,0
389.02,205.35,0
389.03,204.58,0
389.04,203.81,0
389.05,203.04,0
389.06,202.27,0
389.07,201.51,0
389.08,200.74,0
389.09,199.97,0
389.1,199.2,0
389.11,198.43,0
389.12,197.66,0
389.13,196.9,0
389.14,196.13,0
389.15,195.36,0
389.16,194.59,0
389.17,193.82,0
389.18,193.05,0
389.19,192.28,0
389.2,191.52,0
389.21,190.75,0
389.22,189.98,0
389.23,189.21,0
389.24,188.44,0
389.25,187.67,0
389.26,186.91,0
389.27,186.14,0
389.28,185.37,0
389.29,184.6,0
389.3,183.83,0
389.31,183.06,0
389.32,182.3,0
389.33,181.53,0
389.34,180.76,0
389.35,179.99,0
389.36,179.22,0
389.37,178.45,0
389.38,177.69,0
389.39,176.92,0
389.4,176.15,0
389.41,175.38,0
389.42,174.61,0
389.43,173.84,0
389.44,173.07,0
389.45,172.31,0
389.46,171.54,0
389.47,170.77,0
389.48,170,0
389.49,169.23,0
389.5,168.46,0
389.51,167.7,0
389.52,166.93,0
389.53,166.16,0
389.54,165.39,0
389.55,164.62,0
389.56,163.85,0.01
389.57,163.09,0.01
389.58,215.83,0.05
389.59,249.9,0.09
389.6,238.72,0.11
389.61,239.25,0.12
389.62,245.1,0.14
389.63,252.5,0.16
389.64,257.41,0.18
389.65,261.72,0.22
389.66,262.33,0.26
389.67,257.66,0.26
389.68,255.17,0.25
389.69,252.51,0.23
389.7,250.93,0.22
389.71,253.5,0.24
389.72,253.83,0.25
389.73,253.13,0.26
389.74,250.26,0.25
389.75,250.72,0.26
389.76,247.74,0.26
389.77,239.95,0.26
389.78,232.95,0.28
389.79,226.96,0.29
389.8,221.03,0.27
389.81,217.1,0.26
389.82,216.86,0.27
389.83,217.26,0.27
389.84,216.42,0.27
389.85,214.64,0.27
389.86,212.15,0.25
389.87,210.62,0.24
389.88,210.95,0.24
389.89,209.9,0.23
389.9,208.92,0.22
389.91,208.74,0.21
389.92,208.3,0.19
389.93,208.56,0.18
389.94,209.68,0.16
389.95,217.93,0.13
389.96,152.47,0.1
389.97,186.5,0.08
389.98,227.07,0.04
389.99,219.25,0.02
390,211.49,0.01
390.01,212.06,0
390.02,216.32,0
390.03,208.58,0
390.04,216.27,0
390.05,222.55,0
390.06,221.35,0
390.07,220.16,0
390.08,218.96,0
390.09,217.77,0
390.1,216.57,0
390.11,215.38,0
390.12,214.18,0
390.13,212.99,0
390.14,211.79,0
390.15,210.6,0
390.16,209.4,0
390.17,208.21,0
390.18,207.01,0
390.19,205.82,0
