time,f0,intensity
294.91,175.45,0.06
294.92,171.11,0.05
294.93,166.76,0.04
294.94,162.42,0.03
294.95,158.07,0.03
294.96,153.73,0.03
294.97,156.89,0.04
294.98,345.09,0.21
294.99,340.3,0.32
295,338.64,0.36
295.01,334.46,0.38
295.02,327.92,0.35
295.03,319.17,0.29
295.04,309.35,0.25
295.05,294.6,0.21
295.06,279.66,0.19
295.07,257.63,0.17
295.08,230.32,0.15
295.09,208.86,0.15
295.1,191.73,0.15
295.11,182.32,0.14
295.12,174.85,0.11
295.13,173.66,0.11
295.14,169.64,0.11
295.15,166.79,0.12
295.16,158.29,0.1
295.17,98.47,0.06
295.18,227.45,0.05
295.19,208.92,0.05
295.2,221.18,0.03
295.21,216.61,0.04
295.22,209.99,0.04
295.23,208.7,0.03
295.24,208.96,0.02
295.25,211.53,0.01
295.26,192.62,0
295.27,65.76,0
295.28,92.95,0.01
295.29,100.81,0.04
295.3,108.18,0.06
295.31,115.55,0.08
295.32,122.92,0.09
295.33,130.3,0.1
295.34,137.67,0.1
295.35,145.04,0.11
295.36,152.41,0.12
295.37,159.79,0.11
295.38,167.16,0.11
295.39,174.53,0.1
295.4,181.9,0.1
295.41,189.28,0.09
295.42,196.65,0.09
295.43,204.02,0.1
295.44,211.39,0.1
295.45,218.77,0.09
295.46,226.14,0.1
295.47,233.51,0.1
295.48,240.89,0.08
295.49,248.26,0.07
295.5,255.63,0.05
295.51,263,0.04
295.52,270.38,0.06
295.53,277.75,0.07
295.54,285.12,0.08
295.55,289.7,0.21
295.56,282.06,0.3
295.57,281.61,0.32
295.58,280.54,0.31
295.59,278.11,0.3
295.6,274.85,0.29
295.61,270.74,0.29
295.62,267.21,0.29
295.63,265.05,0.27
295.64,263.6,0.25
295.65,263.51,0.25
295.66,268.83,0.26
295.67,269.28,0.27
295.68,270.23,0.28
295.69,270.03,0.26
295.7,267.29,0.24
295.71,265.75,0.25
295.72,267.3,0.25
295.73,267.72,0.25
295.74,267.66,0.26
295.75,267.06,0.24
295.76,264.44,0.22
295.77,256.42,0.18
295.78,243.46,0.1
295.79,242.61,0.07
295.8,241.76,0.09
295.81,240.91,0.11
295.82,240.06,0.11
295.83,239.21,0.11
295.84,238.36,0.12
295.85,237.51,0.13
295.86,236.66,0.14
295.87,235.81,0.14
295.88,234.96,0.12
295.89,234.1,0.11
295.9,233.25,0.1
295.91,232.4,0.05
295.92,231.55,0.01
295.93,230.7,0
295.94,229.85,0.03
295.95,229,0.05
295.96,234.94,0.2
295.97,249.46,0.29
295.98,237.25,0.28
295.99,231.95,0.25
296,225.51,0.22
296.01,220.82,0.16
296.02,218.18,0.11
296.03,215.73,0.13
296.04,210.82,0.14
296.05,206.93,0.1
296.06,212.59,0.06
296.07,217.33,0.03
296.08,220.86,0.01
296.09,218.74,0.01
296.1,222.31,0
296.11,212.24,0
296.12,156.57,0
296.13,93.27,0.01
296.14,152.73,0.04
296.15,207.13,0.07
296.16,203.62,0.06
296.17,200.12,0.05
296.18,196.61,0.04
296.19,193.11,0
296.2,189.6,0
296.21,186.1,0
296.22,182.59,0
296.23,179.08,0
296.24,175.58,0
296.25,172.07,0
296.26,168.57,0
296.27,165.06,0
296.28,161.56,0
296.29,158.05,0.02
296.3,154.55,0.03
296.31,198.53,0.03
296.32,273.34,0.14
296.33,248.37,0.26
296.34,252.33,0.34
296.35,248.78,0.32
296.36,241.63,0.25
296.37,238.61,0.24
296.38,236.44,0.22
296.39,234.74,0.22
296.4,232.84,0.22
296.41,230.52,0.21
296.42,227.01,0.22
296.43,223.09,0.22
296.44,219.04,0.21
296.45,214.37,0.21
296.46,208.34,0.21
296.47,203.09,0.2
296.48,197.78,0.19
296.49,192.24,0.17
296.5,186.31,0.14
296.51,181.3,0.12
296.52,176.14,0.1
296.53,170.86,0.08
296.54,124.58,0.08
296.55,60.33,0.06
296.56,61.03,0.05
296.57,79.48,0.05
296.58,129.04,0.04
296.59,168.54,0.05
296.6,174.81,0.05
296.61,165.32,0.04
296.62,126.6,0.04
296.63,117.32,0.04
296.64,185.64,0.04
296.65,149.65,0.04
296.66,121.37,0.06
296.67,191.17,0.06
296.68,180.31,0.05
296.69,191.89,0.05
296.7,180.12,0.04
296.71,172.22,0.02
296.72,153.4,0.01
296.73,191.13,0
296.74,181.4,0
296.75,104.43,0
296.76,181.93,0
296.77,221.49,0
296.78,216.46,0
296.79,214.97,0
296.8,213.48,0
296.81,211.98,0
296.82,210.49,0
296.83,209,0
296.84,207.5,0
296.85,206.01,0
296.86,204.52,0
296.87,203.02,0
296.88,201.53,0
296.89,200.03,0
296.9,198.54,0
296.91,197.05,0
296.92,195.55,0
296.93,194.06,0
296.94,192.57,0
296.95,191.07,0
296.96,189.58,0
296.97,188.09,0
296.98,201.07,0.01
296.99,207.84,0.08
297,199.41,0.13
297.01,197.66,0.16
297.02,196.92,0.18
297.03,197.32,0.2
297.04,198.21,0.21
297.05,199.57,0.23
297.06,200.61,0.24
297.07,198.59,0.24
297.08,200.23,0.25
297.09,203.65,0.28
297.1,202.01,0.27
297.11,197.42,0.22
297.12,190.4,0.15
297.13,186.34,0.08
297.14,188.7,0.04
297.15,190.12,0.02
297.16,190.42,0.01
297.17,197.73,0.01
297.18,187.55,0.08
297.19,199.66,0.26
297.2,210.73,0.33
297.21,202.5,0.3
297.22,204.51,0.22
297.23,197.91,0.13
297.24,191.16,0.07
297.25,193.74,0.04
297.26,197.35,0.01
297.27,200.47,0
297.28,204.15,0
297.29,207.84,0
297.3,211.52,0.03
297.31,215.2,0.07
297.32,218.88,0.1
297.33,223.63,0.22
297.34,218,0.3
297.35,211.87,0.29
297.36,209.89,0.29
297.37,207.32,0.3
297.38,206.01,0.3
297.39,205.98,0.28
297.4,205.67,0.26
297.41,205.34,0.24
297.42,206.21,0.24
297.43,206.72,0.24
297.44,207.51,0.24
297.45,208.77,0.24
297.46,209.95,0.24
297.47,209.21,0.24
297.48,210.44,0.23
297.49,212.13,0.25
297.5,211.68,0.26
297.51,209.98,0.27
297.52,207.55,0.27
297.53,204.34,0.25
297.54,201.15,0.2
297.55,198.5,0.14
297.56,212.8,0.07
297.57,115.45,0.07
297.58,89.3,0.1
297.59,147.76,0.1
297.6,206.22,0.15
297.61,224.42,0.23
297.62,213.52,0.21
297.63,207.23,0.13
297.64,212.77,0.07
297.65,216.97,0.03
297.66,147.91,0.01
297.67,184.98,0
297.68,217.88,0
297.69,142.08,0
297.7,100.72,0.02
297.71,176.32,0.04
297.72,227.75,0.16
297.73,227.65,0.27
297.74,221.45,0.3
297.75,218.1,0.3
297.76,215.38,0.29
297.77,202.53,0.23
297.78,196.24,0.14
297.79,190.34,0.09
297.8,185.46,0.04
297.81,187.28,0.02
297.82,100.2,0.03
297.83,169.35,0.04
297.84,238.16,0.1
297.85,219.34,0.19
297.86,202.88,0.24
297.87,199.25,0.24
297.88,196.82,0.23
297.89,194.97,0.22
297.9,193.33,0.24
297.91,191.96,0.27
297.92,190.67,0.27
297.93,189.43,0.26
297.94,186.48,0.24
297.95,182.91,0.2
297.96,179.35,0.14
297.97,173.27,0.09
297.98,173.43,0.06
297.99,176.4,0.05
298,179.38,0.09
298.01,182.35,0.15
298.02,185.32,0.18
298.03,188.3,0.19
298.04,191.27,0.18
298.05,194.24,0.15
298.06,197.22,0.13
298.07,200.19,0.12
298.08,203.16,0.14
298.09,206.13,0.13
298.1,209.11,0.07
298.11,212.08,0.05
298.12,215.05,0.13
298.13,210.49,0.17
298.14,200.15,0.16
298.15,197.4,0.1
298.16,199.77,0.04
298.17,202.87,0.04
298.18,205.98,0.03
298.19,209.09,0.03
298.2,212.2,0.03
298.21,215.3,0.03
298.22,218.41,0.03
298.23,221.52,0.02
298.24,224.62,0.02
298.25,227.73,0.02
298.26,230.84,0.03
298.27,233.95,0.03
298.28,237.05,0.03
298.29,240.16,0.02
298.3,243.27,0.03
298.31,246.38,0.14
298.32,241.33,0.23
298.33,237.86,0.25
298.34,236,0.25
298.35,230.64,0.25
298.36,228.21,0.25
298.37,226.94,0.25
298.38,224.43,0.25
298.39,221.33,0.24
298.4,218.5,0.23
298.41,214.67,0.22
298.42,208.72,0.21
298.43,203.52,0.21
298.44,197.89,0.2
298.45,191.44,0.17
298.46,186.53,0.14
298.47,181.45,0.12
298.48,176.25,0.1
298.49,171.22,0.1
298.5,165.99,0.09
298.51,161.52,0.08
298.52,159.61,0.09
298.53,156.35,0.09
298.54,155.47,0.07
298.55,96.28,0.07
298.56,81.65,0.06
298.57,80.92,0.06
298.58,62.28,0.05
298.59,168.34,0.04
298.6,166.42,0.04
298.61,164.33,0.03
298.62,149.75,0.02
298.63,157.39,0.01
298.64,157.96,0
298.65,156.92,0
298.66,155.87,0
298.67,154.82,0
298.68,153.77,0
298.69,152.72,0
298.7,151.67,0
298.71,150.62,0
298.72,149.57,0
298.73,148.52,0
298.74,147.47,0
298.75,146.42,0
298.76,145.37,0
298.77,144.32,0
298.78,143.27,0
298.79,142.22,0
298.8,141.17,0
298.81,140.12,0
298.82,139.07,0
298.83,138.02,0
298.84,136.97,0
298.85,135.92,0
298.86,134.87,0
298.87,133.82,0
298.88,132.77,0
298.89,131.72,0
298.9,130.67,0
298.91,129.62,0
298.92,128.57,0
298.93,127.52,0
298.94,126.47,0
298.95,125.42,0
298.96,124.37,0
298.97,123.32,0
298.98,122.27,0
298.99,121.22,0
299,120.17,0
299.01,119.12,0
299.02,118.07,0
299.03,117.02,0
299.04,115.97,0
299.05,114.92,0
299.06,113.87,0
299.07,112.82,0
299.08,111.77,0
299.09,110.72,0
299.1,109.67,0
299.11,108.62,0
299.12,107.57,0
299.13,106.52,0
299.14,105.47,0
299.15,104.42,0
299.16,103.37,0
299.17,102.32,0
299.18,101.27,0
299.19,100.22,0
299.2,99.17,0
299.21,98.13,0
299.22,97.08,0
299.23,96.03,0
299.24,94.98,0
299.25,93.93,0
299.26,92.88,0
299.27,91.83,0
299.28,90.78,0
299.29,89.73,0
299.3,88.68,0
299.31,87.63,0
299.32,86.58,0
299.33,85.53,0
299.34,84.48,0
299.35,83.43,0
299.36,82.38,0
299.37,81.33,0
299.38,80.28,0
299.39,79.23,0
299.4,78.18,0
299.41,77.13,0
299.42,76.08,0
299.43,75.03,0
299.44,73.98,0
299.45,72.93,0
299.46,71.88,0
299.47,70.83,0
299.48,69.78,0
299.49,68.73,0
299.5,67.68,0
299.51,77.59,0
299.52,223.02,0
299.53,211.03,0.02
299.54,187.51,0.04
299.55,208.91,0.09
299.56,210.66,0.13
299.57,216.96,0.16
299.58,236.02,0.18
299.59,252.86,0.25
299.6,244.54,0.36
299.61,244.51,0.41
299.62,243.2,0.44
299.63,241.05,0.38
299.64,246.7,0.22
299.65,254.99,0.19
299.66,257.86,0.18
299.67,261.47,0.17
299.68,263.55,0.17
299.69,265.35,0.2
299.7,279.91,0.28
299.71,277.02,0.38
299.72,278.44,0.41
299.73,283.4,0.36
299.74,285.06,0.27
299.75,276.16,0.16
299.76,264.35,0.05
299.77,252.54,0.02
299.78,240.73,0.02
299.79,228.92,0.04
299.8,217.11,0.05
299.81,205.3,0.04
299.82,210.84,0.09
299.83,305.22,0.17
299.84,289.81,0.21
299.85,279.33,0.25
299.86,275.7,0.28
299.87,268.17,0.27
299.88,260.81,0.22
299.89,250.88,0.17
299.9,230.41,0.13
299.91,221.92,0.11
299.92,213.83,0.07
299.93,202.8,0.02
299.94,217.38,0.01
299.95,226.48,0.01
299.96,196.4,0
299.97,71.84,0
299.98,120.06,0.03
299.99,137.58,0.04
300,155.11,0.04
300.01,172.63,0.05
300.02,190.16,0.06
300.03,207.68,0.07
300.04,225.21,0.05
300.05,242.74,0.04
300.06,260.26,0.06
300.07,273.66,0.22
300.08,269.66,0.34
300.09,263.36,0.34
300.1,255.69,0.32
300.11,247.63,0.31
300.12,235.2,0.32
300.13,221.09,0.31
300.14,208.07,0.27
300.15,197.7,0.27
300.16,190.27,0.25
300.17,181.19,0.2
300.18,172.96,0.15
300.19,165.11,0.11
300.2,167.95,0.08
300.21,193.61,0.05
300.22,164.1,0.07
300.23,152.67,0.07
300.24,151.65,0.06
300.25,155.83,0.07
300.26,163.4,0.08
300.27,165.61,0.08
300.28,169.35,0.08
300.29,173.28,0.08
300.3,174.81,0.06
300.31,175.45,0.04
300.32,176.08,0.06
300.33,176.72,0.1
300.34,177.35,0.13
300.35,177.98,0.14
300.36,178.62,0.14
300.37,179.25,0.16
300.38,179.88,0.18
300.39,180.52,0.16
300.4,181.15,0.1
300.41,181.78,0.05
300.42,182.42,0.01
300.43,183.05,0
300.44,183.68,0
300.45,184.32,0
300.46,184.95,0
300.47,185.59,0
300.48,186.22,0.01
300.49,186.85,0.01
300.5,187.49,0.02
300.51,188.12,0.02
300.52,188.75,0.02
300.53,189.39,0.02
300.54,190.02,0.02
300.55,190.65,0.02
300.56,191.29,0.02
300.57,191.92,0.02
300.58,192.56,0.02
300.59,193.19,0.02
300.6,193.82,0.02
300.61,194.46,0.02
300.62,195.09,0.01
300.63,195.72,0.01
300.64,196.36,0.01
300.65,196.99,0.01
300.66,197.62,0.01
300.67,198.26,0
300.68,198.89,0
300.69,199.52,0
300.7,200.16,0
300.71,200.79,0
300.72,201.43,0
300.73,202.06,0
300.74,202.69,0
300.75,203.81,0
300.76,207.23,0.01
300.77,168.67,0.02
300.78,112.82,0.02
300.79,186.04,0.05
300.8,251.22,0.21
300.81,254.84,0.33
300.82,254.81,0.34
300.83,253.18,0.32
300.84,248.98,0.29
300.85,245.79,0.27
300.86,242.96,0.31
300.87,238.89,0.32
300.88,234.51,0.29
300.89,229.79,0.27
300.9,224.65,0.23
300.91,219.86,0.21
300.92,216.65,0.22
300.93,216.06,0.23
300.94,217.44,0.22
300.95,224.39,0.21
300.96,239.24,0.22
300.97,253.06,0.28
300.98,262.45,0.35
300.99,264.89,0.37
301,264.11,0.39
301.01,262.82,0.4
301.02,259.36,0.34
301.03,193.4,0.23
301.04,152.82,0.09
301.05,157.33,0.04
301.06,141.02,0.01
301.07,232.48,0.01
301.08,212.75,0
301.09,193.02,0
301.1,173.28,0
301.11,173.73,0
301.12,132.81,0.01
301.13,67.39,0.04
301.14,147.58,0.1
301.15,231.54,0.21
301.16,223.83,0.29
301.17,222.37,0.33
301.18,220.16,0.33
301.19,219.21,0.35
301.2,217.81,0.36
301.21,214.58,0.33
301.22,211.56,0.32
301.23,209.12,0.32
301.24,206.96,0.31
301.25,202.69,0.27
301.26,200.46,0.19
301.27,203.57,0.12
301.28,206.69,0.16
301.29,209.8,0.18
301.3,212.91,0.17
301.31,216.03,0.17
301.32,219.14,0.16
301.33,222.25,0.15
301.34,225.36,0.16
301.35,228.48,0.14
301.36,231.59,0.13
301.37,234.7,0.1
301.38,237.81,0.05
301.39,240.93,0.01
301.4,244.04,0
301.41,247.15,0.01
301.42,250.27,0.02
301.43,253.38,0.08
301.44,239.6,0.19
301.45,224.08,0.27
301.46,221.04,0.3
301.47,217.17,0.31
301.48,214.44,0.33
301.49,213.18,0.33
301.5,212.59,0.31
301.51,211.62,0.32
301.52,208.12,0.33
301.53,202.43,0.31
301.54,199.59,0.29
301.55,199.29,0.28
301.56,195.19,0.24
301.57,187.88,0.14
301.58,192.18,0.05
301.59,195.61,0.02
301.6,195.06,0
301.61,198.81,0
301.62,202.56,0
301.63,206.3,0
301.64,210.05,0.01
301.65,213.8,0.03
301.66,217.55,0.04
301.67,221.29,0.04
301.68,225.04,0.04
301.69,228.79,0.05
301.7,232.31,0.19
301.71,234.26,0.31
301.72,234.3,0.37
301.73,232.63,0.4
301.74,228.06,0.36
301.75,223.45,0.29
301.76,220.09,0.28
301.77,217.46,0.28
301.78,215.11,0.28
301.79,212.73,0.28
301.8,211.52,0.27
301.81,210.51,0.28
301.82,209.39,0.29
301.83,207.95,0.29
301.84,205.4,0.29
301.85,203.45,0.29
301.86,203.12,0.29
301.87,202.48,0.3
301.88,201,0.3
301.89,199.7,0.31
301.9,198.93,0.31
301.91,197.66,0.31
301.92,196.15,0.3
301.93,192.75,0.25
301.94,194.49,0.21
301.95,198.52,0.23
301.96,198.99,0.25
301.97,197.88,0.26
301.98,196.53,0.25
301.99,194.41,0.23
302,189.5,0.2
302.01,186.67,0.14
302.02,189.77,0.1
302.03,195.12,0.13
302.04,200.46,0.16
302.05,205.8,0.17
302.06,211.15,0.16
302.07,216.49,0.18
302.08,221.83,0.17
302.09,227.18,0.13
302.1,232.52,0.1
302.11,237.86,0.1
302.12,219.73,0.22
302.13,204.9,0.29
302.14,199.7,0.3
302.15,193.24,0.25
302.16,184.36,0.14
302.17,182.45,0.07
302.18,184.75,0.05
302.19,187,0.03
302.2,193.31,0.02
302.21,221.47,0.02
302.22,219.93,0.1
302.23,207.54,0.22
302.24,201.12,0.3
302.25,197.76,0.32
302.26,195.86,0.31
302.27,194.52,0.28
302.28,190.37,0.23
302.29,180.09,0.16
302.3,168.94,0.09
302.31,161.35,0.06
302.32,162.32,0.05
302.33,166.31,0.05
302.34,170.3,0.04
302.35,174.29,0.05
302.36,178.28,0.05
302.37,182.27,0.05
302.38,186.26,0.05
302.39,190.25,0.05
302.4,194.24,0.05
302.41,198.23,0.05
302.42,202.22,0.06
302.43,206.21,0.06
302.44,210.2,0.05
302.45,214.19,0.06
302.46,218.18,0.06
302.47,222.17,0.06
302.48,226.16,0.05
302.49,230.15,0.04
302.5,234.14,0.05
302.51,238.13,0.18
302.52,240.45,0.28
302.53,243.56,0.31
302.54,244.97,0.31
302.55,246.38,0.31
302.56,247.62,0.3
302.57,248.24,0.29
302.58,247.95,0.28
302.59,247.83,0.27
302.6,247.83,0.26
302.61,247.67,0.26
302.62,246.94,0.26
302.63,246.06,0.25
302.64,243.84,0.26
302.65,242.05,0.26
302.66,239.98,0.27
302.67,238.09,0.28
302.68,236.25,0.27
302.69,234.34,0.27
302.7,232.96,0.27
302.71,231.95,0.26
302.72,230.98,0.27
302.73,229.77,0.27
302.74,228.47,0.26
302.75,226.89,0.27
302.76,225.36,0.28
302.77,223.67,0.27
302.78,221.2,0.27
302.79,218.97,0.26
302.8,216.97,0.28
302.81,216.1,0.28
302.82,214.23,0.27
302.83,211.05,0.25
302.84,193.9,0.18
302.85,185.33,0.13
302.86,179.74,0.08
302.87,176.72,0.04
302.88,174.21,0.02
302.89,171.69,0.03
302.9,169.17,0.07
302.91,166.65,0.13
302.92,164.14,0.15
302.93,161.62,0.14
302.94,159.1,0.12
302.95,156.58,0.06
302.96,154.07,0.03
302.97,151.55,0.01
302.98,149.03,0
302.99,146.51,0
303,144,0
303.01,141.48,0
303.02,138.96,0
303.03,136.45,0
303.04,133.93,0
303.05,131.41,0
303.06,128.89,0
303.07,126.38,0
303.08,123.86,0
303.09,121.34,0
303.1,118.82,0
303.11,116.31,0
303.12,113.79,0.01
303.13,111.27,0.14
303.14,216.2,0.3
303.15,233.75,0.34
303.16,227.71,0.28
303.17,222.96,0.24
303.18,217.19,0.21
303.19,208.83,0.19
303.2,203.11,0.19
303.21,196.28,0.19
303.22,188.28,0.17
303.23,174.36,0.13
303.24,165.26,0.11
303.25,158.07,0.12
303.26,155.49,0.11
303.27,153.63,0.08
303.28,157.2,0.07
303.29,77.85,0.07
303.3,71.53,0.07
303.31,75.85,0.07
303.32,76.54,0.07
303.33,76.19,0.06
303.34,76.6,0.06
303.35,76.31,0.06
303.36,120.53,0.06
303.37,210.48,0.05
303.38,225.21,0.04
303.39,200.35,0.03
303.4,211.88,0.01
303.41,269.21,0.04
303.42,273.04,0.04
303.43,274.3,0.02
303.44,275.56,0
303.45,276.81,0
303.46,278.07,0
303.47,279.33,0
303.48,280.58,0
303.49,281.84,0
303.5,283.09,0
303.51,284.35,0.01
303.52,285.61,0.01
303.53,286.86,0.01
303.54,288.12,0.02
303.55,289.38,0.02
303.56,290.63,0.02
303.57,291.89,0.02
303.58,293.15,0.02
303.59,294.4,0.02
303.6,295.66,0.02
303.61,296.91,0.02
303.62,298.17,0.02
303.63,299.43,0.02
303.64,300.68,0.02
303.65,301.94,0.02
303.66,303.2,0.02
303.67,304.45,0.02
303.68,305.71,0.02
303.69,306.96,0.02
303.7,308.22,0.02
303.71,309.48,0.01
303.72,310.73,0.01
303.73,311.99,0.01
303.74,313.25,0
303.75,314.5,0
303.76,315.76,0
303.77,317.02,0
303.78,318.27,0
303.79,319.53,0
303.8,320.78,0
303.81,322.04,0
303.82,323.3,0.01
303.83,324.55,0.01
303.84,325.81,0.01
303.85,327.07,0.01
303.86,328.32,0.02
303.87,329.58,0.02
303.88,330.83,0.03
303.89,332.09,0.04
303.9,333.35,0.06
303.91,329.48,0.25
303.92,261.49,0.36
303.93,256.29,0.37
303.94,255.13,0.34
303.95,257.47,0.31
303.96,259.2,0.29
303.97,259.03,0.28
303.98,257.86,0.28
303.99,257.84,0.26
304,256.39,0.26
304.01,256.14,0.26
304.02,253.61,0.26
304.03,248.29,0.26
304.04,231.38,0.25
304.05,199.39,0.22
304.06,140.76,0.13
304.07,139.72,0.03
304.08,215.93,0.02
304.09,206.96,0.02
304.1,204.21,0.01
304.11,199.67,0
304.12,209.59,0
304.13,219.51,0
304.14,229.44,0.01
304.15,239.36,0.02
304.16,249.28,0.05
304.17,257.62,0.24
304.18,254.53,0.35
304.19,247.51,0.38
304.2,243.9,0.34
304.21,235.27,0.23
304.22,221.6,0.14
304.23,188.55,0.1
304.24,79.08,0.13
304.25,131.11,0.15
304.26,183.14,0.13
304.27,227.5,0.14
304.28,228.7,0.24
304.29,229.91,0.31
304.3,228.64,0.31
304.31,221.16,0.32
304.32,227.28,0.35
304.33,226.37,0.36
304.34,225.52,0.35
304.35,223.92,0.35
304.36,222.22,0.35
304.37,221.13,0.36
304.38,222.68,0.34
304.39,219.15,0.31
304.4,214.81,0.28
304.41,214.88,0.27
304.42,214.9,0.29
304.43,214.72,0.3
304.44,214.43,0.3
304.45,214.71,0.31
304.46,215.18,0.31
304.47,215.73,0.29
304.48,216.28,0.26
304.49,215.38,0.22
304.5,214.42,0.19
304.51,219.25,0.19
304.52,227.84,0.25
304.53,235.28,0.32
304.54,238.97,0.33
304.55,242.09,0.31
304.56,243.23,0.29
304.57,247.04,0.29
304.58,248.61,0.3
304.59,247.94,0.29
304.6,247.42,0.27
304.61,247.77,0.23
304.62,248.67,0.21
304.63,248.37,0.18
304.64,246.02,0.16
304.65,234.37,0.12
304.66,210.92,0.07
304.67,164.65,0.03
304.68,213.29,0.02
304.69,223.78,0.02
304.7,197.44,0.01
304.71,229.55,0
304.72,210.79,0
304.73,138.09,0.03
304.74,159.4,0.05
304.75,180.7,0.05
304.76,202,0.05
304.77,223.31,0.03
304.78,244.61,0.07
304.79,259.87,0.2
304.8,257.52,0.31
304.81,249.4,0.3
304.82,241.02,0.25
304.83,247.43,0.27
304.84,245.15,0.29
304.85,244.02,0.32
304.86,244.37,0.32
304.87,242.22,0.31
304.88,237.42,0.3
304.89,233.46,0.27
304.9,230.85,0.27
304.91,228.73,0.25
304.92,225.41,0.21
304.93,218.18,0.19
304.94,211.07,0.15
304.95,215.72,0.12
304.96,220.38,0.13
304.97,225.04,0.14
304.98,229.7,0.15
304.99,234.36,0.13
305,239.01,0.09
305.01,243.67,0.1
305.02,248.33,0.11
305.03,252.99,0.08
305.04,257.65,0.06
305.05,251.13,0.1
305.06,228.41,0.17
305.07,220.32,0.23
305.08,215.13,0.24
305.09,211.55,0.25
305.1,208.85,0.26
305.11,208.94,0.25
305.12,206.47,0.23
305.13,201.68,0.19
305.14,203.46,0.12
305.15,215.55,0.04
305.16,222.48,0.01
305.17,163.83,0
305.18,60.35,0
305.19,77.22,0.01
305.2,99.19,0.03
305.21,125.63,0.04
305.22,152.06,0.03
305.23,178.5,0.04
305.24,227,0.05
305.25,254.76,0.14
305.26,210.31,0.22
305.27,209.19,0.25
305.28,209.03,0.26
305.29,208.91,0.27
305.3,208.57,0.26
305.31,207.42,0.24
305.32,206.81,0.22
305.33,205.94,0.2
305.34,204.09,0.18
305.35,202.54,0.15
305.36,203.99,0.14
305.37,210.78,0.14
305.38,222.73,0.17
305.39,236.15,0.23
305.4,247.64,0.31
305.41,255.17,0.36
305.42,258.1,0.35
305.43,255.26,0.33
305.44,246.67,0.28
305.45,239.52,0.2
305.46,237.57,0.13
305.47,235.61,0.13
305.48,233.65,0.16
305.49,231.69,0.16
305.5,229.74,0.15
305.51,227.78,0.17
305.52,225.82,0.19
305.53,223.87,0.17
305.54,221.91,0.13
305.55,219.95,0.12
305.56,218,0.13
305.57,216.04,0.14
305.58,214.08,0.14
305.59,212.13,0.12
305.6,210.17,0.09
305.61,208.21,0.06
305.62,206.26,0.04
305.63,204.3,0.08
305.64,191.92,0.17
305.65,176.8,0.21
305.66,169.92,0.18
305.67,163.4,0.16
305.68,154.62,0.13
305.69,151.53,0.1
305.7,159.43,0.11
305.71,161.97,0.1
305.72,162.53,0.11
305.73,162.58,0.12
305.74,162.34,0.11
305.75,162.4,0.11
305.76,160.99,0.12
305.77,159.85,0.11
305.78,161.77,0.12
305.79,165.21,0.12
305.8,167.77,0.12
305.81,169.35,0.13
305.82,170.67,0.12
305.83,172.16,0.12
305.84,173.45,0.13
305.85,174.41,0.14
305.86,178.28,0.14
305.87,177.59,0.15
305.88,173.73,0.17
305.89,173.43,0.17
305.9,171.94,0.15
305.91,172.65,0.11
305.92,175.9,0.07
305.93,178.67,0.08
305.94,181.45,0.11
305.95,184.22,0.11
305.96,187,0.11
305.97,189.77,0.12
305.98,192.54,0.1
305.99,195.32,0.06
306,198.09,0.03
306.01,200.86,0.01
306.02,203.64,0
306.03,206.41,0
306.04,209.18,0.05
306.05,211.96,0.06
306.06,214.73,0.17
306.07,207.79,0.24
306.08,199.47,0.26
306.09,196.96,0.27
306.1,189.52,0.23
306.11,186.89,0.16
306.12,191.09,0.17
306.13,193.03,0.22
306.14,193.52,0.24
306.15,194.32,0.25
306.16,196.04,0.26
306.17,197.96,0.28
306.18,199.85,0.29
306.19,205.44,0.29
306.2,205.77,0.29
306.21,203.68,0.3
306.22,203.69,0.29
306.23,203.5,0.28
306.24,203.2,0.27
306.25,202.74,0.27
306.26,202.37,0.26
306.27,203.4,0.26
306.28,204.15,0.26
306.29,203.14,0.26
306.3,201.46,0.26
306.31,199.93,0.26
306.32,198.11,0.25
306.33,193.35,0.21
306.34,184.03,0.12
306.35,180.72,0.04
306.36,182.13,0.02
306.37,183.53,0.01
306.38,184.94,0.05
306.39,186.35,0.09
306.4,187.76,0.11
306.41,189.17,0.11
306.42,190.57,0.11
306.43,191.98,0.09
306.44,193.39,0.06
306.45,194.8,0.03
306.46,196.2,0.02
306.47,197.61,0.01
306.48,199.02,0.01
306.49,200.43,0.01
306.5,201.84,0.01
306.51,203.24,0.02
306.52,204.65,0.02
306.53,206.06,0.05
306.54,190.67,0.13
306.55,177.93,0.16
306.56,168.08,0.14
306.57,159.89,0.1
306.58,155.42,0.07
306.59,169.11,0.06
306.6,170.51,0.07
306.61,161.47,0.06
306.62,157.89,0.06
306.63,157.06,0.07
306.64,155.38,0.07
306.65,159.02,0.06
306.66,158.55,0.06
306.67,155.36,0.06
306.68,154.29,0.06
306.69,156.79,0.06
306.7,157.09,0.06
306.71,157.28,0.06
306.72,167.22,0.05
306.73,191.34,0.05
306.74,222.82,0.04
306.75,216.13,0.05
306.76,199.53,0.06
306.77,193.95,0.06
306.78,193.22,0.04
306.79,196.52,0.02
306.8,196.09,0.01
306.81,193.73,0
306.82,191.37,0
306.83,189,0.02
306.84,186.64,0.02
306.85,184.28,0.01
306.86,181.91,0
306.87,179.55,0
306.88,177.19,0
306.89,174.83,0
306.9,172.46,0
306.91,170.1,0
306.92,167.74,0
306.93,165.38,0
306.94,163.01,0
306.95,160.65,0
