time,f0,intensity
383.51,131.84,0
383.52,133.94,0
383.53,136.04,0
383.54,138.14,0
383.55,154.74,0.07
383.56,222.33,0.18
383.57,193.87,0.2
383.58,182.2,0.12
383.59,191.18,0.05
383.6,177.13,0.03
383.61,110.75,0.01
383.62,198.11,0
383.63,216.08,0
383.64,253.99,0.01
383.65,103.31,0
383.66,90.87,0.01
383.67,115.73,0.04
383.68,257.14,0.12
383.69,196.28,0.18
383.7,191.27,0.19
383.71,187.92,0.17
383.72,187.13,0.11
383.73,197.57,0.05
383.74,200.99,0.03
383.75,206.36,0.01
383.76,185.97,0.01
383.77,122.08,0
383.78,140.81,0
383.79,159.53,0
383.8,178.26,0.04
383.81,196.98,0.07
383.82,215.71,0.12
383.83,225.72,0.19
383.84,211,0.21
383.85,209.56,0.19
383.86,207.87,0.19
383.87,205.8,0.19
383.88,204.71,0.18
383.89,203.3,0.18
383.9,201.3,0.17
383.91,199.03,0.16
383.92,198.51,0.16
383.93,196.87,0.16
383.94,196.2,0.16
383.95,194.5,0.16
383.96,193.24,0.15
383.97,192.25,0.14
383.98,190.57,0.14
383.99,189.68,0.14
384,189.51,0.14
384.01,188.47,0.14
384.02,186.82,0.13
384.03,184.39,0.12
384.04,182.24,0.08
384.05,186.76,0.06
384.06,188.76,0.07
384.07,190.76,0.09
384.08,192.76,0.09
384.09,194.76,0.11
384.1,196.75,0.12
384.11,198.75,0.09
384.12,200.75,0.05
384.13,202.75,0.05
384.14,199.87,0.1
384.15,186.7,0.11
384.16,180.15,0.07
384.17,187.55,0.04
384.18,199.07,0.02
384.19,200.22,0.01
384.2,201.36,0.01
384.21,202.51,0.03
384.22,203.65,0.03
384.23,204.8,0.02
384.24,205.95,0.01
384.25,207.09,0.01
384.26,208.24,0.01
384.27,205.23,0.06
384.28,195.44,0.12
384.29,190.46,0.17
384.3,188.78,0.18
384.31,185.77,0.15
384.32,182.17,0.09
384.33,184.89,0.06
384.34,189.99,0.04
384.35,193.06,0.03
384.36,200.67,0.02
384.37,206.67,0.02
384.38,212.67,0.02
384.39,218.68,0.01
384.4,224.68,0.01
384.41,185.04,0.11
384.42,148.71,0.15
384.43,216.33,0.14
384.44,215.34,0.13
384.45,213.36,0.12
384.46,212.03,0.11
384.47,211.6,0.11
384.48,206.65,0.1
384.49,200.51,0.09
384.5,197.24,0.08
384.51,152.33,0.07
384.52,115.28,0.08
384.53,161.05,0.09
384.54,124.87,0.08
384.55,73.28,0.06
384.56,75.95,0.05
384.57,73.68,0.05
384.58,92.69,0.03
384.59,100.53,0.02
384.6,73.22,0.02
384.61,150.77,0.02
384.62,212.75,0.01
384.63,187.07,0
384.64,186.07,0
384.65,185.06,0
384.66,184.06,0
384.67,183.06,0
384.68,182.05,0.02
384.69,181.05,0.05
384.7,180.04,0.07
384.71,179.04,0.07
384.72,178.03,0.06
384.73,177.03,0.05
384.74,176.03,0.06
384.75,175.02,0.05
384.76,174.02,0.03
384.77,173.01,0.02
384.78,172.01,0.01
384.79,171.01,0
384.8,170,0
384.81,169,0
384.82,167.99,0
384.83,166.99,0
384.84,165.98,0
384.85,164.98,0
384.86,163.98,0
384.87,162.97,0
384.88,161.97,0
384.89,160.96,0
384.9,159.96,0
384.91,158.96,0
384.92,157.95,0
384.93,156.95,0
384.94,155.94,0
384.95,154.94,0
384.96,153.93,0
384.97,152.93,0
384.98,151.93,0
384.99,150.92,0
385,149.92,0
385.01,148.91,0
385.02,147.91,0
385.03,146.91,0
385.04,145.9,0
385.05,144.9,0
385.06,143.89,0
385.07,142.89,0
385.08,141.88,0
385.09,140.88,0
385.1,139.88,0
385.11,138.87,0
385.12,137.87,0
385.13,136.86,0
385.14,135.86,0
385.15,134.86,0
385.16,133.85,0
385.17,132.85,0
385.18,131.84,0
385.19,130.84,0
385.2,129.83,0
385.21,128.83,0
385.22,127.83,0
385.23,126.82,0
385.24,125.82,0.01
385.25,124.81,0.02
385.26,123.81,0.03
385.27,122.81,0.05
385.28,121.8,0.08
385.29,120.8,0.11
385.3,119.79,0.1
385.31,118.79,0.08
385.32,117.78,0.09
385.33,116.78,0.12
385.34,115.78,0.11
385.35,114.77,0.05
385.36,113.77,0.04
385.37,112.76,0.05
385.38,164.98,0.14
385.39,196.95,0.19
385.4,188.09,0.18
385.41,182.14,0.15
385.42,177.09,0.12
385.43,173.05,0.09
385.44,174.54,0.08
385.45,172.99,0.06
385.46,167.97,0.05
385.47,162.67,0.04
385.48,160.03,0.03
385.49,162.69,0.02
385.5,167.47,0.02
385.51,172.26,0.02
385.52,177.04,0.01
385.53,181.82,0.01
385.54,186.6,0.02
385.55,191.38,0.02
385.56,196.16,0.02
385.57,200.94,0.02
385.58,205.72,0.02
385.59,210.5,0.02
385.6,215.28,0.02
385.61,220.06,0.02
385.62,224.85,0.02
385.63,229.63,0.04
385.64,234.41,0.05
385.65,239.19,0.04
385.66,243.97,0.15
385.67,244.16,0.3
385.68,241.32,0.35
385.69,238.23,0.34
385.7,239.12,0.32
385.71,240.69,0.3
385.72,243.57,0.3
385.73,246.32,0.3
385.74,247.71,0.29
385.75,250.61,0.27
385.76,253.54,0.27
385.77,255.7,0.28
385.78,257.54,0.27
385.79,259.09,0.27
385.8,259.84,0.27
385.81,260.72,0.28
385.82,261.24,0.29
385.83,262.17,0.31
385.84,261.47,0.35
385.85,260.94,0.36
385.86,261.3,0.36
385.87,263.99,0.3
385.88,257.65,0.21
385.89,247.18,0.13
385.9,243.85,0.1
385.91,243.51,0.11
385.92,243.17,0.13
385.93,242.83,0.14
385.94,242.49,0.13
385.95,242.15,0.1
385.96,241.81,0.04
385.97,241.47,0.01
385.98,241.13,0
385.99,240.79,0
386,240.45,0.01
386.01,240.11,0.05
386.02,239.77,0.15
386.03,212.57,0.18
386.04,199.07,0.15
386.05,194.1,0.13
386.06,190.44,0.11
386.07,189.96,0.1
386.08,190.38,0.08
386.09,191.44,0.07
386.1,192.65,0.07
386.11,191.24,0.07
386.12,195.27,0.07
386.13,200.25,0.07
386.14,195.35,0.07
386.15,196.39,0.07
386.16,196.88,0.07
386.17,196.19,0.08
386.18,191.63,0.08
386.19,192.49,0.08
386.2,193.14,0.08
386.21,189.55,0.07
386.22,187.22,0.06
386.23,183.84,0.04
386.24,183.68,0.03
386.25,184.56,0.03
386.26,185.45,0.03
386.27,186.33,0.05
386.28,187.22,0.05
386.29,188.1,0.03
386.3,188.98,0.03
386.31,189.87,0.09
386.32,198.78,0.13
386.33,195.88,0.13
386.34,193.11,0.13
386.35,189.07,0.11
386.36,185.44,0.11
386.37,181.47,0.11
386.38,179.39,0.08
386.39,178.47,0.06
386.4,179.1,0.04
386.41,182.23,0.04
386.42,183.5,0.04
386.43,186.29,0.04
386.44,187.3,0.04
386.45,185.45,0.04
386.46,187.15,0.05
386.47,188.87,0.06
386.48,207.43,0.08
386.49,198.74,0.1
386.5,196.96,0.15
386.51,200.26,0.22
386.52,205.26,0.27
386.53,212.54,0.26
386.54,218.73,0.26
386.55,228.99,0.28
386.56,237.78,0.3
386.57,245.31,0.32
386.58,245.63,0.33
386.59,251.54,0.34
386.6,256.29,0.35
386.61,256.64,0.35
386.62,256.68,0.34
386.63,256.13,0.33
386.64,255.11,0.32
386.65,254.11,0.32
386.66,253.38,0.32
386.67,252.28,0.31
386.68,251.34,0.31
386.69,249.73,0.3
386.7,248.71,0.3
386.71,246.09,0.3
386.72,242.28,0.29
386.73,237.65,0.27
386.74,228.52,0.23
386.75,213.41,0.16
386.76,206.65,0.09
386.77,206.07,0.17
386.78,217.23,0.26
386.79,204.34,0.24
386.8,193.77,0.18
386.81,193.66,0.11
386.82,185.76,0.04
386.83,176.99,0.03
386.84,168.23,0.03
386.85,159.46,0.03
386.86,150.69,0.03
386.87,141.93,0.03
386.88,133.16,0.03
386.89,124.39,0.03
386.9,115.62,0.02
386.91,106.86,0.03
386.92,98.09,0.03
386.93,89.32,0.03
386.94,80.55,0.04
386.95,126.37,0.06
386.96,155.28,0.08
386.97,158.67,0.09
386.98,165.19,0.09
386.99,165.43,0.1
387,166.51,0.09
387.01,165.12,0.08
387.02,159.14,0.06
387.03,56.75,0.02
387.04,111.83,0.01
387.05,107.34,0
387.06,100.27,0
387.07,93.19,0
387.08,86.12,0
387.09,79.05,0
387.1,71.98,0
387.11,64.9,0.04
387.12,71.12,0.06
387.13,116.5,0.04
387.14,99.01,0.03
387.15,103.91,0.03
387.16,54.89,0.03
387.17,108.89,0.03
387.18,113.25,0.03
387.19,113.37,0.04
387.2,128.99,0.05
387.21,66.72,0.04
387.22,67.46,0.03
387.23,152.86,0.04
387.24,106.01,0.03
387.25,105.47,0.02
387.26,101.97,0.02
387.27,93.09,0.02
387.28,79.32,0.01
387.29,96.09,0.01
387.3,96.99,0.01
387.31,99.24,0.01
387.32,61.3,0.01
387.33,157.07,0.01
387.34,140.83,0.01
387.35,99.38,0.01
387.36,149.57,0.01
387.37,71.63,0.01
387.38,102.52,0.01
387.39,249.19,0
387.4,53.66,0
387.41,115.51,0
387.42,195.87,0
387.43,193.47,0
387.44,188.95,0
387.45,94.54,0
387.46,109.11,0
387.47,60.21,0
387.48,81.33,0
387.49,87.36,0
387.5,288.08,0
387.51,125.46,0
387.52,129.82,0
387.53,134.19,0
387.54,138.56,0
387.55,142.92,0
387.56,147.29,0
387.57,151.65,0
387.58,156.02,0
387.59,160.38,0
387.6,164.75,0
387.61,169.11,0
387.62,173.48,0
387.63,177.84,0
387.64,182.21,0
387.65,186.57,0
387.66,190.94,0
387.67,195.3,0
387.68,199.67,0
387.69,204.04,0
387.7,208.4,0
387.71,212.77,0
387.72,217.13,0
387.73,221.5,0
387.74,225.86,0
387.75,222.46,0.03
387.76,174.62,0.06
387.77,197.6,0.06
387.78,199.44,0.07
387.79,204.81,0.11
387.8,216.61,0.17
387.81,226.81,0.22
387.82,232.03,0.25
387.83,238.85,0.25
387.84,240.01,0.25
387.85,240.06,0.26
387.86,237.56,0.25
387.87,232.5,0.18
387.88,192.22,0.08
387.89,118.31,0.03
387.9,225.66,0.01
387.91,231.61,0.01
387.92,245.93,0.01
387.93,238.22,0.05
387.94,242.29,0.07
387.95,246.35,0.06
387.96,250.41,0.12
387.97,251.95,0.24
387.98,242.01,0.3
387.99,234.47,0.31
388,227.9,0.31
388.01,228.08,0.31
388.02,227.37,0.32
388.03,225.47,0.31
388.04,222.1,0.29
388.05,215.1,0.25
388.06,205.3,0.19
388.07,173.58,0.12
388.08,107.75,0.15
388.09,287.15,0.16
388.1,226.13,0.24
388.11,217.84,0.32
388.12,212.53,0.29
388.13,208.41,0.3
388.14,204.75,0.3
388.15,204.36,0.28
388.16,203.41,0.27
388.17,201.59,0.27
388.18,199.36,0.26
388.19,196.24,0.23
388.2,193.32,0.2
388.21,190.17,0.18
388.22,185.75,0.14
388.23,180.87,0.07
388.24,175,0.03
388.25,169.14,0.04
388.26,163.27,0.04
388.27,157.4,0.04
388.28,151.54,0.04
388.29,145.67,0.04
388.3,139.8,0.04
388.31,133.94,0.04
388.32,128.07,0.05
388.33,122.2,0.04
388.34,116.34,0.05
388.35,110.47,0.04
388.36,104.61,0.03
388.37,127.33,0.09
388.38,200.93,0.15
388.39,195.35,0.18
388.4,190.29,0.18
388.41,187.49,0.18
388.42,186.79,0.18
388.43,185.91,0.18
388.44,182.9,0.17
388.45,179.55,0.14
388.46,177.24,0.12
388.47,174.9,0.11
388.48,173.28,0.11
388.49,173.95,0.13
388.5,174.5,0.14
388.51,179.81,0.12
388.52,184.05,0.1
388.53,182.25,0.07
388.54,179.98,0.06
388.55,181.17,0.06
388.56,177.05,0.05
388.57,177.35,0.05
388.58,182.89,0.06
388.59,190.81,0.08
388.6,199.27,0.13
388.61,208.15,0.21
388.62,214.44,0.29
388.63,221.25,0.36
388.64,225.5,0.41
388.65,227.04,0.42
388.66,229.73,0.43
388.67,232.65,0.45
388.68,234.98,0.45
388.69,236.72,0.44
388.7,235.56,0.42
388.71,230.87,0.34
388.72,224.16,0.23
388.73,217.5,0.17
388.74,212.89,0.14
388.75,209.63,0.1
388.76,212.16,0.05
388.77,215.43,0.03
388.78,218.7,0.03
388.79,221.97,0.02
388.8,225.24,0.03
388.81,228.52,0.02
388.82,231.79,0.01
388.83,235.06,0.06
388.84,238.33,0.09
388.85,241.6,0.08
388.86,226.66,0.1
388.87,195.25,0.14
388.88,188.33,0.16
388.89,183.78,0.16
388.9,177.23,0.15
388.91,173.11,0.11
388.92,176.45,0.05
388.93,179.8,0.05
388.94,183.15,0.06
388.95,186.49,0.06
388.96,189.84,0.06
388.97,193.19,0.06
388.98,196.53,0.07
388.99,199.88,0.1
389,203.23,0.13
389.01,206.57,0.11
389.02,209.92,0.06
389.03,213.27,0.03
389.04,216.61,0.02
389.05,219.96,0.02
389.06,223.31,0.02
389.07,226.65,0.02
389.08,230,0.07
389.09,222.77,0.15
389.1,210.91,0.18
389.11,209.5,0.17
389.12,208.19,0.18
389.13,210.65,0.19
389.14,212.48,0.22
389.15,214.52,0.24
389.16,216.18,0.25
389.17,216.18,0.25
389.18,215.7,0.26
389.19,215.12,0.25
389.2,214.47,0.24
389.21,213.64,0.23
389.22,212.34,0.22
389.23,209.89,0.22
389.24,207.96,0.22
389.25,205.27,0.22
389.26,201.07,0.22
389.27,198.3,0.22
389.28,196.53,0.21
389.29,194.51,0.21
389.3,191.91,0.21
389.31,188.1,0.2
389.32,184.54,0.17
389.33,179.44,0.13
389.34,178.91,0.08
389.35,184.44,0.05
389.36,189.97,0.08
389.37,195.5,0.09
389.38,201.02,0.1
389.39,206.55,0.1
389.4,212.08,0.07
389.41,217.61,0.04
389.42,223.13,0.02
389.43,228.66,0.01
389.44,234.19,0
389.45,239.72,0
389.46,245.24,0.01
389.47,250.77,0.02
389.48,201.91,0.05
389.49,157.21,0.05
389.5,155.83,0.04
389.51,122.98,0.03
389.52,154.27,0.02
389.53,202.09,0.01
389.54,209.06,0.01
389.55,216.41,0
389.56,212.93,0
389.57,209.44,0
389.58,205.96,0
389.59,202.48,0.01
389.6,199,0.01
389.61,195.51,0.01
389.62,192.03,0.02
389.63,185.93,0.07
389.64,191.32,0.1
389.65,202.45,0.14
389.66,212.7,0.2
389.67,224.13,0.25
389.68,233.17,0.28
389.69,239.3,0.28
389.7,234.6,0.23
389.71,235.85,0.27
389.72,241.24,0.32
389.73,243.33,0.33
389.74,243,0.33
389.75,241.37,0.32
389.76,239.68,0.32
389.77,235.77,0.31
389.78,230.57,0.3
389.79,225.03,0.27
389.8,219.33,0.25
389.81,212.71,0.23
389.82,206.35,0.22
389.83,197.92,0.18
389.84,186.87,0.13
389.85,180.89,0.08
389.86,178.43,0.07
389.87,172.56,0.05
389.88,166.35,0.04
389.89,114.09,0.03
389.9,162.07,0.02
389.91,232.58,0.02
389.92,143.98,0.01
389.93,87.96,0.01
389.94,92.33,0.01
389.95,150.13,0.01
389.96,184.72,0.01
389.97,186.58,0.01
389.98,189.68,0.01
389.99,192.87,0.01
390,198.61,0.01
390.01,201.33,0
390.02,201.5,0
390.03,201.67,0.01
390.04,201.85,0.02
390.05,202.02,0.04
390.06,202.19,0.05
390.07,202.36,0.05
390.08,202.53,0.06
390.09,202.71,0.06
390.1,202.88,0.06
390.11,203.05,0.05
390.12,203.22,0.04
390.13,203.39,0.02
390.14,203.56,0.01
390.15,203.74,0
390.16,203.91,0
390.17,204.08,0
390.18,204.25,0
390.19,204.42,0
390.2,204.6,0
390.21,204.77,0
390.22,204.94,0
390.23,205.11,0
390.24,205.28,0
390.25,205.45,0
390.26,205.63,0
390.27,205.8,0
390.28,205.97,0
390.29,206.14,0
390.3,206.31,0
390.31,206.49,0
390.32,206.66,0
390.33,206.83,0
390.34,207,0
390.35,207.17,0
390.36,207.34,0
390.37,207.52,0
390.38,207.69,0
390.39,207.86,0
390.4,208.03,0
390.41,208.2,0
390.42,208.37,0
390.43,208.55,0
390.44,208.72,0
390.45,208.89,0
390.46,209.06,0
390.47,209.23,0
390.48,209.41,0.01
390.49,209.58,0.01
390.5,209.75,0.01
390.51,209.92,0.02
390.52,210.09,0.02
390.53,210.26,0.02
390.54,210.44,0.03
390.55,210.61,0.03
390.56,210.78,0.03
390.57,210.95,0.03
390.58,211.12,0.03
390.59,211.3,0.03
390.6,211.47,0.02
390.61,211.64,0.02
390.62,211.81,0.02
390.63,211.98,0.02
390.64,212.15,0.01
390.65,212.33,0.01
390.66,212.5,0.01
390.67,212.67,0.01
390.68,212.84,0
390.69,213.01,0
390.7,213.19,0
390.71,213.36,0
390.72,213.53,0
390.73,213.7,0
390.74,213.87,0
390.75,214.04,0.03
390.76,115.55,0.09
390.77,169.25,0.15
390.78,192.27,0.18
390.79,191.36,0.18
390.8,187.92,0.14
390.81,183.75,0.09
390.82,179.47,0.04
390.83,175.18,0.03
390.84,170.89,0.04
390.85,166.6,0.04
390.86,162.31,0.04
390.87,158.03,0.04
390.88,153.74,0.02
390.89,149.45,0
390.9,145.16,0
390.91,140.87,0
390.92,136.59,0.02
390.93,132.3,0.07
390.94,207.07,0.16
390.95,214.02,0.19
390.96,205.86,0.16
390.97,198.35,0.14
390.98,190.97,0.11
390.99,183.6,0.1
391,176.22,0.08
391.01,168.85,0.07
391.02,161.47,0.08
391.03,154.09,0.07
391.04,146.72,0.08
391.05,139.34,0.09
391.06,131.97,0.09
391.07,124.59,0.08
391.08,117.21,0.16
391.09,327.64,0.28
391.1,335.18,0.32
391.11,341.71,0.34
391.12,339.56,0.37
391.13,337.6,0.37
391.14,336.31,0.35
391.15,333.49,0.35
391.16,328.75,0.33
391.17,324,0.29
391.18,310.18,0.23
391.19,291.55,0.14
391.2,280.34,0.06
391.21,295.15,0.02
391.22,180.34,0.01
391.23,242.29,0.02
391.24,221.72,0.11
391.25,200.29,0.15
391.26,179.62,0.11
391.27,158.95,0.06
391.28,138.29,0.05
391.29,117.62,0.03
391.3,96.95,0.05
391.31,201.29,0.1
391.32,183.02,0.14
391.33,173.43,0.16
391.34,172.19,0.16
391.35,170.21,0.14
391.36,86.13,0.12
391.37,150.96,0.1
391.38,159.02,0.06
391.39,160.92,0.04
391.4,162.69,0.04
391.41,164.46,0.05
391.42,166.23,0.08
391.43,168,0.08
391.44,169.77,0.07
391.45,171.54,0.08
391.46,173.31,0.06
391.47,175.09,0.04
391.48,176.86,0.03
391.49,178.63,0
391.5,180.4,0
391.51,182.17,0
391.52,183.94,0.02
391.53,185.71,0.07
391.54,187.48,0.11
391.55,189.25,0.16
391.56,184.06,0.16
391.57,174.39,0.13
391.58,170.95,0.1
391.59,170.51,0.08
391.6,170.59,0.08
391.61,173.62,0.08
391.62,174.57,0.09
391.63,176.39,0.09
391.64,179.01,0.09
391.65,180.48,0.1
391.66,180.72,0.11
391.67,181.55,0.11
391.68,175.63,0.1
391.69,172.02,0.07
391.7,170.86,0.07
391.71,167.58,0.06
391.72,167.08,0.05
391.73,168.58,0.03
391.74,170.08,0.02
391.75,171.58,0.05
391.76,173.08,0.06
391.77,174.58,0.06
391.78,176.08,0.05
391.79,177.58,0.04
391.8,179.08,0.03
391.81,180.59,0.02
391.82,182.09,0
391.83,183.59,0
391.84,185.09,0
391.85,186.59,0.03
391.86,188.09,0.07
391.87,189.59,0.09
391.88,190.53,0.14
391.89,183.09,0.16
391.9,176.63,0.12
391.91,172.98,0.11
391.92,172.13,0.12
391.93,170.89,0.12
391.94,169.86,0.1
391.95,163.83,0.08
391.96,164.37,0.06
391.97,168.66,0.07
391.98,174.36,0.09
391.99,175.46,0.09
392,174.49,0.09
392.01,172.82,0.08
392.02,171.14,0.08
392.03,166.81,0.06
392.04,169.27,0.04
392.05,169.29,0.03
392.06,169.32,0.01
392.07,169.35,0.04
392.08,169.38,0.11
392.09,169.4,0.12
392.1,169.43,0.11
392.11,168.89,0.13
392.12,163.09,0.13
392.13,152.01,0.14
392.14,151.36,0.14
392.15,149.87,0.12
392.16,148.8,0.09
392.17,148.01,0.06
392.18,142.19,0.04
392.19,80.09,0.04
392.2,81.18,0.04
392.21,82.26,0.03
392.22,83.35,0.04
392.23,84.44,0.06
392.24,85.52,0.08
392.25,86.61,0.08
392.26,87.7,0.07
392.27,88.78,0.07
392.28,89.87,0.07
392.29,90.95,0.07
392.3,92.04,0.06
392.31,93.13,0.02
392.32,94.21,0
392.33,95.3,0
392.34,96.38,0
392.35,97.47,0
392.36,98.56,0.01
392.37,99.64,0.05
392.38,100.73,0.06
392.39,117.2,0.08
392.4,189.32,0.14
392.41,191.29,0.16
392.42,193.28,0.15
392.43,199.2,0.15
392.44,207.97,0.16
392.45,218.04,0.21
392.46,228.13,0.24
392.47,240.78,0.24
392.48,249.81,0.24
392.49,248.04,0.22
392.5,256.55,0.24
392.51,268.48,0.29
392.52,269.6,0.32
392.53,268.64,0.31
392.54,264.88,0.3
392.55,260.03,0.31
392.56,254.67,0.29
392.57,247.06,0.29
392.58,239.09,0.3
392.59,233.55,0.31
392.6,227.53,0.31
392.61,219.7,0.31
392.62,211.9,0.28
392.63,204.85,0.24
392.64,198.77,0.19
392.65,188.67,0.11
392.66,189.7,0.03
392.67,188.97,0.01
392.68,176.57,0
392.69,207.9,0
392.7,224.66,0
392.71,184.81,0.02
392.72,87.24,0.05
392.73,103.51,0.06
392.74,74.81,0.06
392.75,93.28,0.06
392.76,163.74,0.05
392.77,179.81,0.04
392.78,117.31,0.04
392.79,65.45,0.03
392.8,94.04,0.03
392.81,126.33,0.03
392.82,93.22,0.03
392.83,153.41,0.03
392.84,154.87,0.03
392.85,156.86,0.03
392.86,155.14,0.03
392.87,154.22,0.03
392.88,136.79,0.03
392.89,115.02,0.03
392.9,180.52,0.03
392.91,175.76,0.02
392.92,173.58,0.01
392.93,171.41,0.01
392.94,169.24,0
392.95,167.07,0
392.96,164.89,0
392.97,162.72,0
392.98,160.55,0
392.99,158.37,0
393,156.2,0
393.01,154.03,0
393.02,151.86,0
393.03,149.68,0
393.04,147.51,0
393.05,145.34,0
393.06,143.16,0.01
393.07,140.99,0.01
393.08,138.82,0.01
393.09,136.65,0.01
393.1,134.47,0.01
393.11,132.3,0.01
393.12,130.13,0.01
393.13,127.95,0.01
393.14,125.78,0.01
393.15,123.61,0.01
393.16,121.44,0.01
393.17,119.26,0.01
393.18,117.09,0.01
393.19,114.92,0.01
393.2,112.74,0.01
393.21,110.57,0.01
393.22,108.4,0.01
393.23,106.23,0
393.24,104.05,0
393.25,101.88,0
393.26,99.71,0
393.27,97.54,0
393.28,95.36,0
393.29,93.19,0
393.3,91.02,0
393.31,88.84,0
393.32,86.67,0
393.33,84.5,0
393.34,118.04,0
393.35,188.03,0.01
393.36,223.96,0.06
393.37,222.65,0.13
393.38,197.91,0.19
393.39,201.62,0.22
393.4,203.5,0.24
393.41,204.24,0.25
393.42,205.1,0.24
393.43,206.5,0.25
393.44,208.04,0.25
393.45,209.31,0.24
393.46,210.64,0.23
393.47,211.83,0.22
393.48,212.64,0.21
393.49,212.74,0.2
393.5,211.39,0.2
393.51,206.73,0.18
393.52,200.2,0.14
393.53,196.17,0.1
393.54,196.21,0.07
393.55,197.92,0.06
393.56,197.13,0.06
393.57,196.06,0.06
393.58,194.19,0.07
393.59,193.49,0.11
393.6,193.01,0.17
393.61,185.25,0.17
393.62,181.42,0.09
393.63,192.35,0.03
393.64,202.67,0.01
393.65,160.82,0.01
393.66,95.25,0
393.67,86.1,0.03
393.68,155.89,0.08
393.69,209.9,0.18
393.7,196.08,0.23
393.71,195.12,0.23
393.72,195.85,0.21
393.73,195.82,0.21
393.74,197.53,0.22
393.75,199.31,0.23
393.76,199.83,0.23
393.77,198.96,0.24
393.78,198.89,0.25
393.79,199.63,0.28
393.8,199.19,0.3
393.81,197.95,0.3
393.82,196.78,0.3
393.83,194.03,0.27
393.84,189.07,0.22
393.85,184.44,0.15
393.86,189.02,0.08
393.87,201.5,0.07
393.88,213.97,0.08
393.89,226.45,0.08
393.9,238.92,0.07
393.91,251.4,0.03
393.92,263.88,0.02
393.93,276.35,0.01
393.94,288.83,0
393.95,301.3,0
393.96,313.78,0.01
393.97,247.64,0.05
393.98,185.41,0.12
393.99,184.6,0.14
394,131.99,0.09
394.01,137.96,0.05
394.02,183.36,0.04
394.03,180.95,0.03
394.04,188.7,0.01
394.05,191.74,0
394.06,197.77,0
394.07,156.76,0
394.08,92.38,0.02
394.09,165.36,0.03
394.1,208.94,0.08
394.11,183.49,0.12
394.12,178.54,0.14
394.13,175.69,0.13
394.14,174.57,0.11
394.15,172.75,0.1
394.16,171.12,0.1
394.17,173.3,0.11
394.18,176.2,0.13
394.19,173.81,0.13
394.2,171.35,0.13
394.21,170.41,0.15
394.22,168.69,0.15
394.23,166.86,0.14
394.24,164.45,0.11
394.25,164.76,0.08
394.26,165.62,0.07
394.27,164.96,0.06
394.28,165.63,0.06
394.29,167.4,0.06
394.3,171.78,0.06
394.31,176.33,0.06
394.32,180.89,0.07
394.33,187,0.09
394.34,193.56,0.16
394.35,200.46,0.21
394.36,210,0.21
394.37,217.85,0.19
394.38,222.53,0.16
394.39,223.27,0.13
394.4,222.59,0.11
394.41,222.62,0.1
394.42,218.72,0.11
394.43,210.34,0.12
394.44,202.98,0.12
394.45,197.6,0.11
394.46,193.38,0.11
394.47,186.09,0.09
394.48,175.08,0.08
394.49,117.51,0.07
394.5,64.77,0.05
394.51,163.04,0.04
394.52,225.7,0.03
394.53,224.05,0.02
394.54,221.26,0.01
394.55,220.43,0
394.56,219.6,0
394.57,218.77,0
394.58,217.94,0
394.59,217.11,0
394.6,216.28,0
394.61,215.45,0
394.62,214.62,0.02
394.63,213.79,0.06
394.64,212.96,0.06
394.65,212.13,0.05
394.66,211.3,0.04
394.67,210.47,0.02
394.68,209.64,0.02
394.69,208.81,0.02
394.7,207.98,0.01
394.71,207.15,0.01
394.72,206.31,0.01
394.73,205.48,0.01
394.74,204.65,0
394.75,203.82,0
394.76,202.99,0
394.77,202.16,0
394.78,201.33,0
394.79,200.5,0
394.8,199.67,0
394.81,198.84,0
394.82,198.01,0
394.83,197.18,0
394.84,196.35,0
394.85,195.52,0
394.86,194.69,0
394.87,193.86,0
394.88,193.03,0
394.89,192.2,0
394.9,191.37,0
394.91,190.54,0.01
394.92,189.71,0.01
394.93,188.88,0.01
394.94,122.51,0.02
394.95,178.1,0.05
394.96,179.81,0.07
394.97,170.87,0.07
394.98,166.32,0.07
394.99,167.99,0.07
395,168.48,0.07
395.01,167.97,0.07
395.02,166.14,0.07
395.03,160.17,0.06
395.04,147.3,0.04
395.05,114.88,0.07
395.06,158.73,0.12
395.07,166.53,0.13
395.08,163.16,0.12
395.09,158.14,0.1
395.1,156.94,0.09
395.11,94.77,0.07
395.12,141.24,0.07
395.13,156.94,0.07
395.14,158.76,0.06
395.15,167.33,0.05
395.16,100.64,0.05
395.17,85.54,0.05
395.18,151.82,0.03
395.19,167.56,0.02
395.2,166.15,0.01
395.21,169.17,0
395.22,157,0
395.23,141.26,0
395.24,125.51,0
395.25,109.77,0
395.26,180.72,0.03
395.27,193.19,0.09
395.28,191.97,0.15
395.29,191.46,0.18
395.3,192.24,0.19
395.31,193.56,0.19
395.32,196.51,0.19
395.33,207.06,0.19
395.34,205.22,0.19
395.35,208.11,0.21
395.36,214.83,0.22
395.37,221.03,0.22
395.38,225.91,0.21
395.39,231.03,0.2
395.4,228.17,0.17
395.41,222.24,0.11
395.42,215.71,0.06
395.43,197.66,0.03
395.44,177.86,0.02
395.45,158.06,0.02
395.46,138.26,0.03
395.47,118.45,0.1
395.48,109.51,0.18
395.49,198.76,0.19
395.5,198.46,0.14
395.51,202.51,0.11
395.52,192.16,0.12
395.53,179.69,0.12
395.54,167.23,0.12
395.55,154.76,0.12
395.56,142.3,0.13
395.57,129.83,0.14
