time,f0,intensity
330.68,193.87,0.12
330.69,181.12,0.09
330.7,95.4,0.04
330.71,212.62,0.01
330.72,216.4,0.01
330.73,220.17,0.01
330.74,223.95,0.04
330.75,227.72,0.06
330.76,231.49,0.06
330.77,235.27,0.04
330.78,236.75,0.09
330.79,228.56,0.15
330.8,225.53,0.17
330.81,221.8,0.14
330.82,213.48,0.1
330.83,215.57,0.12
330.84,218.03,0.16
330.85,220.5,0.15
330.86,222.96,0.12
330.87,225.43,0.1
330.88,227.89,0.11
330.89,230.36,0.13
330.9,232.82,0.14
330.91,235.29,0.13
330.92,237.75,0.09
330.93,240.22,0.06
330.94,242.68,0.04
330.95,245.15,0.02
330.96,247.61,0.02
330.97,250.08,0.02
330.98,255.75,0.09
330.99,271.83,0.15
331,280.66,0.17
331.01,275.44,0.17
331.02,269.77,0.16
331.03,261.4,0.15
331.04,251.48,0.14
331.05,241.27,0.15
331.06,226.14,0.16
331.07,210.43,0.16
331.08,193.47,0.14
331.09,179.86,0.13
331.1,141.98,0.09
331.11,66.27,0.06
331.12,54.67,0.04
331.13,91.47,0.03
331.14,163.6,0.03
331.15,138.62,0.01
331.16,196.28,0
331.17,193.52,0
331.18,190.77,0
331.19,188.02,0
331.2,185.27,0
331.21,182.51,0
331.22,179.76,0.02
331.23,177.01,0.03
331.24,174.25,0.01
331.25,171.5,0.02
331.26,168.75,0.02
331.27,166,0.01
331.28,163.24,0.03
331.29,160.49,0.04
331.3,157.74,0.06
331.31,154.99,0.06
331.32,152.23,0.03
331.33,149.48,0.03
331.34,146.73,0.02
331.35,143.97,0
331.36,141.22,0
331.37,138.47,0
331.38,135.72,0
331.39,132.96,0
331.4,130.21,0
331.41,127.46,0
331.42,124.7,0
331.43,121.95,0
331.44,119.2,0
331.45,116.45,0
331.46,113.69,0
331.47,110.94,0
331.48,108.19,0
331.49,105.43,0
331.5,102.68,0
331.51,99.93,0
331.52,97.18,0
331.53,94.42,0
331.54,91.67,0
331.55,88.92,0
331.56,86.16,0
331.57,83.41,0
331.58,80.66,0
331.59,77.91,0
331.6,75.15,0
331.61,72.4,0
331.62,69.65,0
331.63,66.9,0
331.64,64.14,0
331.65,61.39,0
331.66,58.64,0
331.67,55.88,0
331.68,82.07,0
331.69,178.57,0.06
331.7,269.41,0.14
331.71,286.46,0.19
331.72,293.28,0.21
331.73,297.91,0.2
331.74,305.03,0.18
331.75,311.6,0.13
331.76,307.78,0.07
331.77,304.41,0.02
331.78,312.15,0
331.79,304.14,0
331.8,296.13,0
331.81,288.11,0.01
331.82,280.1,0.02
331.83,272.09,0.06
331.84,264.07,0.07
331.85,256.06,0.06
331.86,248.05,0.05
331.87,240.04,0.07
331.88,229.95,0.17
331.89,210.55,0.17
331.9,197.04,0.08
331.91,184.43,0.04
331.92,197.64,0.01
331.93,176.95,0
331.94,146.95,0
331.95,196.34,0
331.96,153.74,0
331.97,111.15,0
331.98,99.18,0.02
331.99,161.88,0.07
332,211.58,0.16
332.01,200.12,0.21
332.02,200.57,0.23
332.03,201.79,0.23
332.04,206.48,0.24
332.05,212.83,0.25
332.06,215.72,0.26
332.07,217.89,0.27
332.08,219.45,0.26
332.09,220.04,0.25
332.1,218.07,0.24
332.11,207.14,0.18
332.12,204.5,0.09
332.13,216.48,0.04
332.14,142.86,0.05
332.15,76.09,0.07
332.16,97.84,0.07
332.17,152.33,0.08
332.18,204.63,0.11
332.19,202.83,0.13
332.2,195.69,0.1
332.21,192.24,0.04
332.22,193.11,0.02
332.23,193.98,0.02
332.24,194.86,0.02
332.25,195.73,0.02
332.26,196.6,0.02
332.27,197.47,0.02
332.28,198.34,0.01
332.29,199.21,0.01
332.3,200.08,0.01
332.31,200.96,0.03
332.32,191.8,0.1
332.33,182.3,0.16
332.34,173.63,0.17
332.35,162.61,0.13
332.36,164.21,0.11
332.37,171.41,0.1
332.38,174.11,0.1
332.39,168.52,0.1
332.4,170.64,0.1
332.41,168.71,0.11
332.42,160.87,0.11
332.43,164.36,0.1
332.44,170.39,0.08
332.45,165.3,0.06
332.46,158.81,0.05
332.47,155.6,0.03
332.48,152.47,0.01
332.49,154.03,0
332.5,158.45,0
332.51,162.86,0
332.52,167.28,0
332.53,171.69,0
332.54,176.11,0.02
332.55,180.52,0.03
332.56,184.93,0.02
332.57,189.35,0.02
332.58,193.76,0.03
332.59,198.18,0.07
332.6,191.84,0.11
332.61,186.4,0.11
332.62,187.2,0.07
332.63,188.23,0.03
332.64,189.23,0.01
332.65,190.22,0
332.66,191.22,0
332.67,192.22,0.01
332.68,193.22,0.04
332.69,194.21,0.04
332.7,195.21,0.02
332.71,196.21,0.02
332.72,197.2,0.03
332.73,198.8,0.07
332.74,192.25,0.14
332.75,186.23,0.18
332.76,184.65,0.19
332.77,185.09,0.17
332.78,183.87,0.16
332.79,181.22,0.16
332.8,178.81,0.14
332.81,176.94,0.13
332.82,175.49,0.11
332.83,171.95,0.09
332.84,163.88,0.06
332.85,160.94,0.04
332.86,161.84,0.03
332.87,162.75,0.04
332.88,163.65,0.05
332.89,164.55,0.08
332.9,165.45,0.14
332.91,166.35,0.16
332.92,167.25,0.16
332.93,168.15,0.14
332.94,169.05,0.11
332.95,169.95,0.08
332.96,170.85,0.07
332.97,171.75,0.06
332.98,172.65,0.07
332.99,165.57,0.08
333,162.85,0.08
333.01,160.75,0.08
333.02,159.79,0.08
333.03,159.96,0.08
333.04,161.87,0.07
333.05,165.22,0.07
333.06,169.14,0.08
333.07,173.82,0.07
333.08,186.86,0.07
333.09,195.03,0.06
333.1,204.81,0.04
333.11,203.1,0.02
333.12,98.15,0.01
333.13,58.61,0
333.14,62.64,0
333.15,66.67,0
333.16,70.69,0
333.17,74.72,0
333.18,78.75,0
333.19,82.78,0
333.2,86.81,0
333.21,90.84,0
333.22,94.87,0
333.23,98.9,0
333.24,102.93,0
333.25,106.96,0
333.26,110.98,0
333.27,115.01,0
333.28,119.04,0
333.29,123.07,0.01
333.3,127.1,0.01
333.31,131.13,0.01
333.32,135.16,0.01
333.33,139.19,0.01
333.34,143.22,0.01
333.35,147.25,0.01
333.36,151.27,0.01
333.37,155.3,0.02
333.38,159.33,0.02
333.39,163.36,0.02
333.4,167.39,0.02
333.41,171.42,0.02
333.42,175.45,0.02
333.43,179.48,0.02
333.44,183.51,0.02
333.45,187.54,0.02
333.46,191.56,0.01
333.47,195.59,0.01
333.48,199.62,0.01
333.49,203.65,0.01
333.5,207.68,0.01
333.51,211.71,0
333.52,215.74,0
333.53,219.77,0
333.54,223.8,0
333.55,227.83,0
333.56,231.85,0.01
333.57,235.88,0.01
333.58,239.91,0.06
333.59,237.52,0.16
333.6,240.5,0.25
333.61,238.99,0.26
333.62,229.31,0.2
333.63,214.45,0.13
333.64,214.25,0.04
333.65,217.08,0.02
333.66,220.99,0.01
333.67,225.13,0
333.68,229.27,0.02
333.69,233.42,0.04
333.7,237.56,0.07
333.71,241.7,0.08
333.72,245.84,0.09
333.73,249.99,0.11
333.74,254.13,0.12
333.75,258.27,0.13
333.76,262.41,0.11
333.77,266.56,0.09
333.78,270.7,0.17
333.79,263.53,0.33
333.8,255.27,0.35
333.81,259.09,0.3
333.82,253.69,0.29
333.83,252.42,0.29
333.84,252.15,0.28
333.85,251.97,0.28
333.86,250.01,0.28
333.87,248.96,0.28
333.88,246.29,0.29
333.89,243.47,0.29
333.9,240.42,0.29
333.91,233.87,0.25
333.92,226.39,0.16
333.93,220.64,0.11
333.94,217.03,0.08
333.95,216.71,0.06
333.96,216.76,0.04
333.97,216.81,0.05
333.98,216.87,0.1
333.99,216.92,0.13
334,216.97,0.16
334.01,217.03,0.17
334.02,217.08,0.14
334.03,217.13,0.09
334.04,217.18,0.06
334.05,217.24,0.19
334.06,239.16,0.33
334.07,236.87,0.41
334.08,231.19,0.4
334.09,228.38,0.34
334.1,228.4,0.29
334.11,224.2,0.21
334.12,217.24,0.12
334.13,211.68,0.11
334.14,210.87,0.1
334.15,208.34,0.07
334.16,210.37,0.04
334.17,215.7,0.02
334.18,217.96,0.01
334.19,211.35,0.01
334.2,246.83,0.02
334.21,243.92,0.1
334.22,245.13,0.2
334.23,251.16,0.23
334.24,257.44,0.22
334.25,259.1,0.21
334.26,261.39,0.2
334.27,261.85,0.2
334.28,263,0.19
334.29,263.98,0.19
334.3,267.62,0.2
334.31,268.95,0.21
334.32,273.16,0.25
334.33,273.81,0.31
334.34,271.79,0.37
334.35,269.22,0.41
334.36,262.65,0.41
334.37,259.62,0.36
334.38,252.8,0.32
334.39,246.88,0.3
334.4,242.24,0.3
334.41,234.63,0.3
334.42,230.78,0.24
334.43,212.42,0.14
334.44,210.3,0.07
334.45,216.7,0.04
334.46,217.21,0.02
334.47,215.5,0.01
334.48,220.32,0
334.49,217.32,0
334.5,184.9,0
334.51,267.59,0.01
334.52,222.34,0.04
334.53,177.09,0.04
334.54,131.13,0.02
334.55,64.69,0.04
334.56,69.82,0.06
334.57,259.87,0.07
334.58,232.76,0.1
334.59,248.89,0.15
334.6,256.09,0.21
334.61,261.48,0.25
334.62,266.89,0.27
334.63,270.68,0.29
334.64,273.17,0.28
334.65,275.23,0.25
334.66,275.61,0.23
334.67,274.22,0.22
334.68,271.74,0.17
334.69,268.65,0.12
334.7,247.73,0.07
334.71,115.88,0.01
334.72,244.02,0
334.73,240.12,0.01
334.74,236.21,0.01
334.75,232.31,0
334.76,228.4,0
334.77,224.5,0
334.78,220.59,0.01
334.79,216.69,0.03
334.8,212.78,0.03
334.81,208.88,0.04
334.82,193.37,0.07
334.83,85.57,0.09
334.84,152.43,0.08
334.85,151.1,0.07
334.86,153.48,0.06
334.87,161.52,0.05
334.88,166.25,0.04
334.89,164.26,0.04
334.9,158.27,0.03
334.91,161.58,0.02
334.92,164.89,0.02
334.93,168.21,0.03
334.94,171.52,0.05
334.95,174.83,0.08
334.96,178.14,0.09
334.97,181.45,0.09
334.98,184.76,0.08
334.99,188.08,0.09
335,191.39,0.11
335.01,194.7,0.11
335.02,198.01,0.09
335.03,201.32,0.05
335.04,204.63,0
335.05,207.94,0
335.06,211.26,0
335.07,214.57,0
335.08,217.88,0.04
335.09,221.19,0.05
335.1,222.74,0.13
335.11,215.7,0.19
335.12,212.78,0.19
335.13,208.2,0.17
335.14,201.61,0.13
335.15,204.23,0.08
335.16,215.49,0.03
335.17,218.19,0.01
335.18,220.89,0
335.19,223.58,0.01
335.2,226.28,0.03
335.21,228.98,0.04
335.22,231.68,0.07
335.23,231.63,0.18
335.24,220.98,0.26
335.25,216.03,0.26
335.26,211.42,0.22
335.27,206.67,0.17
335.28,203.06,0.12
335.29,206.24,0.1
335.3,209.43,0.14
335.31,212.61,0.15
335.32,215.8,0.12
335.33,218.33,0.11
335.34,218.44,0.14
335.35,217.51,0.14
335.36,208.31,0.11
335.37,190.27,0.06
335.38,193.15,0.04
335.39,207.71,0.02
335.4,212.39,0.01
335.41,217.06,0
335.42,221.74,0.01
335.43,226.42,0.03
335.44,231.1,0.05
335.45,235.77,0.06
335.46,240.45,0.04
335.47,245.13,0
335.48,249.81,0
335.49,254.48,0
335.5,259.16,0
335.51,263.84,0
335.52,268.51,0
335.53,273.19,0
335.54,277.87,0
335.55,282.55,0.02
335.56,287.22,0.03
335.57,291.9,0.03
335.58,296.58,0.03
335.59,296.21,0.11
335.6,286.84,0.21
335.61,288.29,0.26
335.62,285.06,0.25
335.63,282.26,0.23
335.64,277.76,0.19
335.65,269.47,0.14
335.66,256.23,0.07
335.67,250.39,0.02
335.68,244.55,0.02
335.69,238.71,0.04
335.7,232.86,0.04
335.71,227.02,0.03
335.72,221.18,0.02
335.73,215.34,0.02
335.74,209.5,0.04
335.75,198.13,0.09
335.76,177.35,0.12
335.77,164.87,0.11
335.78,157.47,0.07
335.79,169.32,0.06
335.8,159.11,0.05
335.81,76.68,0.05
335.82,106.27,0.05
335.83,165.6,0.03
335.84,168.37,0.02
335.85,149.69,0.01
335.86,158.65,0
335.87,235.55,0
335.88,230.57,0
335.89,229.62,0
335.9,228.68,0
335.91,227.73,0
335.92,226.78,0
335.93,225.83,0
335.94,224.88,0
335.95,223.94,0
335.96,222.99,0
335.97,222.04,0
335.98,221.09,0
335.99,220.14,0
336,219.2,0
336.01,218.25,0
336.02,217.3,0
336.03,216.35,0
336.04,215.4,0
336.05,214.45,0
336.06,213.51,0
336.07,212.56,0
336.08,211.61,0
336.09,210.66,0
336.1,209.71,0
336.11,208.77,0
336.12,207.82,0
336.13,206.87,0
336.14,205.92,0
336.15,204.97,0
336.16,204.03,0
336.17,203.08,0
336.18,202.13,0
336.19,201.18,0
336.2,200.23,0
336.21,199.28,0
336.22,198.34,0
336.23,197.39,0
336.24,196.44,0
336.25,195.49,0
336.26,194.54,0
336.27,193.6,0
336.28,192.65,0
336.29,191.7,0
336.3,190.75,0
336.31,189.8,0
336.32,188.86,0
336.33,187.91,0
336.34,186.96,0
336.35,186.01,0
336.36,185.06,0
336.37,184.11,0
336.38,183.17,0
336.39,182.22,0
336.4,181.27,0
336.41,180.32,0
336.42,179.37,0
336.43,178.43,0
336.44,177.48,0
336.45,176.53,0
336.46,175.58,0
336.47,174.63,0
336.48,173.69,0
336.49,172.74,0
336.5,171.79,0
336.51,170.84,0
336.52,169.89,0
336.53,168.94,0
336.54,168,0
336.55,167.05,0
336.56,166.1,0
336.57,165.15,0
336.58,164.2,0
336.59,163.26,0
336.6,162.31,0
336.61,161.36,0
336.62,160.41,0
336.63,159.46,0
336.64,158.51,0
336.65,157.57,0
336.66,156.62,0
336.67,155.67,0
336.68,154.72,0
336.69,153.77,0
336.7,152.83,0
336.71,151.88,0
336.72,150.93,0
336.73,149.98,0
336.74,149.03,0
336.75,148.09,0
336.76,147.14,0
336.77,146.19,0
336.78,145.24,0
336.79,144.29,0
336.8,143.34,0
336.81,142.4,0
336.82,141.45,0
336.83,140.5,0
336.84,139.55,0
336.85,138.6,0
336.86,137.66,0
336.87,136.71,0
336.88,135.76,0
336.89,134.81,0
336.9,133.86,0
336.91,132.92,0
336.92,131.97,0
336.93,131.02,0
336.94,130.07,0
336.95,129.12,0
336.96,128.17,0
336.97,127.23,0
336.98,126.28,0
336.99,125.33,0
337,124.38,0
337.01,123.43,0
337.02,122.49,0
337.03,121.54,0
337.04,120.59,0
337.05,119.64,0
337.06,118.69,0
337.07,117.75,0
337.08,116.8,0
337.09,115.85,0
337.1,114.9,0
337.11,113.95,0
337.12,113,0
337.13,112.06,0
337.14,111.11,0
337.15,110.16,0
337.16,109.21,0
337.17,108.26,0
337.18,107.32,0
337.19,106.37,0
337.2,105.42,0
337.21,104.47,0
337.22,103.52,0
337.23,102.58,0.02
337.24,178.35,0.12
337.25,226.11,0.21
337.26,230.56,0.29
337.27,233.89,0.33
337.28,237.25,0.37
337.29,239.99,0.4
337.3,242.83,0.4
337.31,244.8,0.39
337.32,245.14,0.38
337.33,244.03,0.38
337.34,233.64,0.36
337.35,236.93,0.36
337.36,240.15,0.38
337.37,236.4,0.35
337.38,231.94,0.3
337.39,230.98,0.27
337.4,233.72,0.25
337.41,239.25,0.26
337.42,250.48,0.29
337.43,259.79,0.33
337.44,264.09,0.32
337.45,264.6,0.32
337.46,263.28,0.34
337.47,261.61,0.35
337.48,260.28,0.37
337.49,259.42,0.37
337.5,257.93,0.38
337.51,255.44,0.38
337.52,254.79,0.37
337.53,254.25,0.38
337.54,254.05,0.38
337.55,253.51,0.38
337.56,253.89,0.34
337.57,251.18,0.24
337.58,245.04,0.18
337.59,239.73,0.14
337.6,240.57,0.15
337.61,245.56,0.15
337.62,251.7,0.17
337.63,261.96,0.23
337.64,270.64,0.33
337.65,275.15,0.37
337.66,272.8,0.33
337.67,276.14,0.3
337.68,275.84,0.29
337.69,272.76,0.27
337.7,272.15,0.26
337.71,273.46,0.26
337.72,275.41,0.25
337.73,277.71,0.26
337.74,280.3,0.28
337.75,283.04,0.29
337.76,284.5,0.29
337.77,288.22,0.28
337.78,291.64,0.27
337.79,288.59,0.27
337.8,286.62,0.26
337.81,286.08,0.26
337.82,284.99,0.26
337.83,281.21,0.2
337.84,280.54,0.1
337.85,280.94,0.02
337.86,281.35,0.02
337.87,281.75,0.02
337.88,282.15,0.02
337.89,282.56,0.01
337.9,282.96,0
337.91,283.37,0.06
337.92,283.77,0.07
337.93,284.18,0.14
337.94,277.32,0.21
337.95,261.93,0.23
337.96,252.94,0.23
337.97,245.63,0.23
337.98,238.5,0.22
337.99,237.68,0.23
338,233.51,0.24
338.01,236.03,0.26
338.02,236.84,0.25
338.03,235.41,0.23
338.04,231.38,0.22
338.05,225.01,0.19
338.06,236.6,0.18
338.07,229.64,0.25
338.08,220.41,0.3
338.09,213.3,0.24
338.1,205.94,0.14
338.11,199.63,0.08
338.12,204.61,0.03
338.13,205.33,0.01
338.14,214.94,0.01
338.15,220.93,0.01
338.16,242.56,0.01
338.17,93.58,0.02
338.18,83.27,0.06
338.19,101.3,0.06
338.2,119.32,0.03
338.21,137.34,0.03
338.22,155.37,0.03
338.23,173.39,0.03
338.24,191.41,0.03
338.25,209.44,0.04
338.26,227.46,0.1
338.27,224.66,0.17
338.28,215.58,0.19
338.29,206.61,0.18
338.3,195.57,0.17
338.31,187.96,0.16
338.32,180.68,0.14
338.33,179.33,0.14
338.34,175.72,0.13
338.35,172.58,0.12
338.36,165.09,0.12
338.37,159.29,0.11
338.38,148.38,0.1
338.39,147.11,0.09
338.4,152.64,0.09
338.41,152.12,0.08
338.42,149.77,0.07
338.43,147.68,0.07
338.44,136.29,0.06
338.45,124.5,0.04
338.46,124.5,0.04
338.47,134.42,0.04
338.48,99.56,0.04
338.49,64.82,0.04
338.5,109.02,0.03
338.51,202.12,0.02
338.52,186.84,0.02
338.53,198.59,0.02
338.54,214.2,0.02
338.55,137.2,0.03
338.56,135.06,0.07
338.57,137.87,0.06
338.58,140.68,0.02
338.59,143.49,0.01
338.6,146.31,0
338.61,149.12,0
338.62,151.93,0
338.63,154.74,0.01
338.64,157.56,0.01
338.65,160.37,0.01
338.66,163.18,0.01
338.67,165.99,0.02
338.68,168.81,0.02
338.69,171.62,0.02
338.7,174.43,0.02
338.71,177.24,0.02
338.72,180.06,0.02
338.73,182.87,0.03
338.74,185.68,0.03
338.75,188.5,0.03
338.76,191.31,0.02
338.77,194.12,0.02
338.78,196.93,0.02
338.79,199.75,0.02
338.8,202.56,0.01
338.81,205.37,0.01
338.82,208.18,0.01
338.83,211,0.01
338.84,213.81,0
338.85,216.62,0
338.86,219.43,0
338.87,222.25,0
338.88,225.06,0
338.89,227.87,0
338.9,230.68,0
338.91,233.5,0
338.92,236.31,0.01
338.93,239.12,0.01
338.94,241.94,0.02
338.95,244.27,0.15
338.96,232.98,0.27
338.97,233.22,0.32
338.98,231.28,0.35
338.99,228.5,0.36
339,226.96,0.35
339.01,226.42,0.36
339.02,224.18,0.33
339.03,215.14,0.25
339.04,205.26,0.18
339.05,204.52,0.17
339.06,205.84,0.16
339.07,212.16,0.16
339.08,220,0.23
339.09,223.58,0.32
339.1,223.11,0.39
339.11,218.88,0.39
339.12,213.52,0.3
339.13,210.1,0.22
339.14,203.92,0.17
339.15,211.78,0.13
339.16,219.64,0.12
339.17,227.5,0.12
339.18,235.36,0.13
339.19,243.22,0.12
339.2,251.08,0.13
339.21,258.94,0.15
339.22,266.8,0.12
339.23,274.66,0.05
339.24,282.52,0.01
339.25,290.38,0
339.26,298.24,0
339.27,306.1,0
339.28,313.96,0
339.29,321.82,0.03
339.3,329.68,0.06
339.31,325.45,0.16
339.32,238.51,0.28
339.33,233.18,0.32
339.34,227.98,0.29
339.35,223.25,0.27
339.36,221.15,0.23
339.37,216.86,0.15
339.38,217.69,0.05
339.39,211.06,0.02
339.4,218.81,0.01
339.41,192.94,0
339.42,111.39,0
339.43,123.52,0
339.44,135.65,0
339.45,147.78,0.03
339.46,159.91,0.04
339.47,172.03,0.03
339.48,184.16,0.02
339.49,196.29,0.02
339.5,208.42,0.02
339.51,220.55,0.02
339.52,232.68,0.02
339.53,244.81,0.02
339.54,256.93,0.02
339.55,269.06,0.02
339.56,269.8,0.15
339.57,221.87,0.22
339.58,208.33,0.23
339.59,211.14,0.26
339.6,211.05,0.28
339.61,208.83,0.26
339.62,207.88,0.23
339.63,207.31,0.24
339.64,205.33,0.29
339.65,205.04,0.3
339.66,206.27,0.28
339.67,204.67,0.25
339.68,202.65,0.24
339.69,199.57,0.23
339.7,194.87,0.2
339.71,189.32,0.14
339.72,190.9,0.08
339.73,192.47,0.1
339.74,194.05,0.14
339.75,195.62,0.14
339.76,197.2,0.11
339.77,198.78,0.1
339.78,200.35,0.09
339.79,201.93,0.1
339.8,203.5,0.13
339.81,205.08,0.15
339.82,206.65,0.12
339.83,208.23,0.08
339.84,209.8,0.05
339.85,209.52,0.16
339.86,203.02,0.22
339.87,195.17,0.21
339.88,189.73,0.18
339.89,194.67,0.2
339.9,192.93,0.22
339.91,192.14,0.23
339.92,193.06,0.24
339.93,195.28,0.25
339.94,195.92,0.24
339.95,195.03,0.23
339.96,196.97,0.21
339.97,205.34,0.23
339.98,203.99,0.27
339.99,207.78,0.28
340,206.77,0.28
340.01,204.66,0.26
340.02,204.02,0.25
340.03,202.58,0.23
340.04,199.68,0.22
340.05,194.12,0.2
340.06,186.95,0.17
340.07,167.22,0.11
340.08,145.48,0.03
340.09,188.83,0.01
340.1,190.83,0
340.11,190.72,0
340.12,190.6,0
340.13,190.48,0.04
340.14,190.36,0.07
340.15,190.25,0.09
340.16,190.13,0.07
340.17,190.01,0.04
340.18,189.9,0.02
340.19,189.78,0.03
340.2,180.91,0.08
340.21,158.32,0.12
340.22,154.71,0.14
340.23,162.01,0.14
340.24,160.79,0.1
340.25,170.49,0.04
340.26,172.39,0.02
340.27,136.44,0.01
340.28,123.71,0
340.29,163.28,0
340.3,166.88,0
340.31,142.28,0
340.32,103.7,0.02
340.33,210.83,0.03
340.34,209.68,0.14
340.35,156.75,0.2
340.36,159.38,0.2
340.37,133.22,0.16
340.38,109.23,0.15
340.39,161.69,0.17
340.4,164.47,0.18
340.41,165.5,0.18
340.42,171.11,0.17
340.43,179.27,0.18
340.44,183.4,0.18
340.45,177.05,0.18
340.46,173.39,0.17
340.47,170.41,0.17
340.48,169.82,0.17
340.49,168.22,0.17
340.5,164.67,0.15
340.51,161.16,0.14
340.52,160.06,0.13
340.53,163.8,0.11
340.54,171.65,0.1
340.55,181.33,0.11
340.56,180.94,0.11
340.57,178.31,0.1
340.58,173.36,0.09
340.59,167.51,0.08
340.6,164.68,0.06
340.61,161.65,0.05
340.62,124.28,0.02
340.63,84.45,0.01
340.64,76.38,0.01
340.65,53.61,0.02
340.66,83.89,0.03
340.67,149.6,0.03
340.68,175.08,0.06
340.69,161.8,0.08
340.7,155.26,0.08
340.71,153.35,0.08
340.72,150.67,0.08
340.73,114.25,0.09
340.74,105.01,0.08
340.75,147.4,0.06
340.76,147.81,0.06
340.77,145.6,0.05
340.78,111.59,0.05
340.79,105.86,0.05
340.8,146.56,0.05
340.81,147.45,0.05
340.82,147.31,0.06
340.83,146.08,0.06
340.84,146.3,0.05
340.85,149.39,0.04
340.86,156.46,0.03
340.87,166.08,0.02
340.88,175.7,0.01
340.89,185.33,0.02
340.9,194.95,0.04
340.91,204.57,0.04
340.92,214.19,0.03
340.93,223.82,0.02
340.94,233.44,0.01
340.95,175.22,0.03
340.96,92.19,0.05
340.97,110.84,0.05
340.98,148.47,0.04
340.99,151.57,0.05
341,158.27,0.05
341.01,166,0.05
341.02,160.64,0.04
341.03,152.76,0.02
341.04,154.69,0.01
341.05,156.63,0.01
341.06,158.56,0.01
341.07,160.49,0.01
341.08,162.43,0.01
341.09,164.36,0
341.1,166.3,0
341.11,168.23,0
341.12,170.16,0
341.13,172.1,0
341.14,174.03,0
341.15,175.97,0
341.16,177.9,0
341.17,179.83,0
341.18,181.77,0
341.19,183.7,0
341.2,185.64,0
341.21,187.57,0
341.22,189.5,0
341.23,191.44,0
341.24,193.37,0
341.25,195.31,0
341.26,197.24,0
341.27,199.17,0
341.28,201.11,0
341.29,203.04,0
341.3,204.98,0
341.31,206.91,0
341.32,208.84,0
341.33,210.78,0
341.34,212.71,0
341.35,214.65,0
341.36,216.58,0
341.37,218.52,0
341.38,220.45,0
341.39,222.38,0
341.4,224.32,0
341.41,226.25,0
341.42,228.19,0
341.43,230.12,0
341.44,232.05,0
341.45,233.99,0
341.46,235.92,0
341.47,237.86,0
341.48,239.79,0
341.49,241.72,0
341.5,243.66,0
341.51,245.59,0
341.52,247.53,0
341.53,249.46,0
341.54,251.39,0
341.55,253.33,0
341.56,255.26,0
341.57,257.2,0
341.58,259.13,0
341.59,261.06,0
341.6,263,0
341.61,264.93,0
341.62,266.87,0
341.63,268.8,0
341.64,270.73,0
341.65,272.67,0
341.66,274.6,0
341.67,276.54,0
341.68,278.47,0
341.69,280.4,0
341.7,282.34,0
341.71,284.27,0
341.72,286.21,0
341.73,288.14,0
341.74,290.08,0.05
341.75,292.01,0.07
341.76,293.94,0.2
341.77,285.27,0.29
341.78,280.86,0.3
341.79,282.41,0.32
341.8,282.84,0.26
341.81,259.99,0.17
341.82,242.63,0.14
341.83,238.23,0.1
341.84,243.76,0.07
341.85,261.31,0.1
341.86,274.09,0.2
341.87,276.96,0.3
341.88,279.33,0.37
341.89,281.14,0.39
341.9,283.05,0.41
341.91,284.25,0.43
341.92,293.82,0.42
341.93,299.49,0.39
341.94,302.34,0.38
341.95,306.06,0.38
341.96,309.6,0.38
341.97,312.43,0.39
341.98,315.12,0.4
341.99,318.27,0.39
342,319.54,0.37
342.01,319.92,0.37
342.02,319.77,0.37
342.03,317.6,0.37
342.04,314,0.34
342.05,300.11,0.3
342.06,292.46,0.3
342.07,287.17,0.3
342.08,279.07,0.28
342.09,265.96,0.24
342.1,255.2,0.22
342.11,235.98,0.22
342.12,208.85,0.22
342.13,185.44,0.2
342.14,172.17,0.15
342.15,172.58,0.13
342.16,170.46,0.12
342.17,171.49,0.11
342.18,172.8,0.1
342.19,172.54,0.09
342.2,176.17,0.09
342.21,107.53,0.08
342.22,86.88,0.08
342.23,85.97,0.08
342.24,90.61,0.07
342.25,169.65,0.07
342.26,191.91,0.06
342.27,117.32,0.03
342.28,82.8,0.01
342.29,146.24,0
342.3,206.49,0
342.31,145.19,0
342.32,197.93,0
342.33,214.08,0
342.34,211.86,0
342.35,209.64,0
342.36,207.41,0
342.37,205.19,0
342.38,202.97,0
342.39,200.74,0
342.4,198.52,0
342.41,196.3,0
342.42,194.07,0
342.43,191.85,0
342.44,189.63,0
342.45,187.4,0
342.46,185.18,0
342.47,182.96,0
342.48,180.73,0
342.49,178.51,0
342.5,176.29,0
342.51,174.06,0
342.52,171.84,0
342.53,169.62,0
342.54,167.39,0
342.55,165.17,0
342.56,162.95,0
342.57,160.72,0
342.58,158.5,0
342.59,156.27,0
342.6,154.05,0
342.61,151.83,0
342.62,149.6,0
342.63,147.38,0
342.64,145.16,0
342.65,142.93,0
342.66,140.71,0
342.67,138.49,0
342.68,136.26,0
342.69,134.04,0
342.7,131.82,0
342.71,129.59,0
342.72,127.37,0
342.73,125.15,0
342.74,122.92,0.01
342.75,120.7,0.01
342.76,118.48,0.01
342.77,116.25,0.01
342.78,114.03,0.01
342.79,111.81,0.01
342.8,109.58,0.01
342.81,107.36,0.02
342.82,105.14,0.02
342.83,102.91,0.02
342.84,100.69,0.02
342.85,98.47,0.02
342.86,96.24,0.01
342.87,94.02,0.01
342.88,91.8,0.01
342.89,89.57,0.01
342.9,87.35,0.01
342.91,85.13,0.01
342.92,82.9,0
342.93,80.68,0
342.94,78.46,0
342.95,76.23,0
342.96,74.01,0
342.97,71.79,0
342.98,69.56,0
342.99,67.34,0
343,65.12,0
