time,f0,intensity
364.04,222.62,0.01
364.05,219.98,0.01
364.06,217.51,0
364.07,215.04,0
364.08,212.57,0.03
364.09,210.1,0.04
364.1,207.63,0.03
364.11,205.16,0.01
364.12,202.69,0
364.13,200.22,0
364.14,197.76,0
364.15,195.29,0
364.16,192.82,0
364.17,190.35,0
364.18,187.88,0
364.19,185.41,0
364.2,182.94,0
364.21,180.47,0
364.22,178,0
364.23,175.53,0
364.24,173.06,0
364.25,170.59,0
364.26,168.12,0
364.27,165.65,0
364.28,163.18,0
364.29,160.71,0
364.3,158.24,0
364.31,155.77,0
364.32,153.3,0
364.33,150.83,0
364.34,148.36,0
364.35,145.89,0
364.36,143.43,0
364.37,140.96,0
364.38,138.49,0
364.39,136.02,0
364.4,133.55,0
364.41,131.08,0
364.42,128.61,0
364.43,126.14,0
364.44,123.67,0
364.45,121.2,0
364.46,118.73,0
364.47,116.26,0
364.48,113.79,0
364.49,111.32,0
364.5,108.85,0
364.51,106.38,0
364.52,103.91,0
364.53,101.44,0
364.54,98.97,0
364.55,96.5,0
364.56,94.03,0
364.57,91.56,0
364.58,89.1,0
364.59,86.63,0
364.6,84.16,0
364.61,81.69,0
364.62,79.22,0
364.63,76.75,0
364.64,74.28,0
364.65,71.81,0
364.66,69.34,0
364.67,66.87,0
364.68,64.4,0
364.69,61.93,0
364.7,168.43,0.04
364.71,299.79,0.09
364.72,299.97,0.13
364.73,300.62,0.17
364.74,303.9,0.18
364.75,288.02,0.16
364.76,275.38,0.12
364.77,243.82,0.07
364.78,220.46,0.02
364.79,245.92,0.01
364.8,151.96,0
364.81,202.7,0
364.82,235.78,0.06
364.83,212.92,0.08
364.84,217.67,0.06
364.85,286.1,0.05
364.86,258.26,0.14
364.87,242.62,0.19
364.88,223.74,0.18
364.89,223.14,0.2
364.9,228.26,0.22
364.91,228.03,0.23
364.92,225.35,0.23
364.93,222.5,0.24
364.94,218.84,0.23
364.95,213.13,0.2
364.96,200.31,0.15
364.97,199.72,0.11
364.98,199.87,0.14
364.99,200.02,0.15
365,200.18,0.14
365.01,196.19,0.16
365.02,188.01,0.15
365.03,177.4,0.13
365.04,176.36,0.1
365.05,91.65,0.09
365.06,89.22,0.1
365.07,179.02,0.09
365.08,185.56,0.07
365.09,182.01,0.05
365.1,182.96,0.03
365.11,196.18,0.02
365.12,197.32,0.02
365.13,198.18,0.01
365.14,199.05,0.02
365.15,199.91,0.03
365.16,200.78,0.05
365.17,201.64,0.07
365.18,202.51,0.08
365.19,203.38,0.06
365.2,204.24,0.02
365.21,205.11,0.01
365.22,205.97,0
365.23,206.84,0.01
365.24,207.7,0.03
365.25,208.51,0.15
365.26,203.91,0.24
365.27,201.04,0.27
365.28,198.16,0.25
365.29,194.19,0.22
365.3,193.89,0.15
365.31,197.68,0.08
365.32,201.47,0.1
365.33,205.27,0.14
365.34,209.06,0.14
365.35,212.85,0.14
365.36,216.65,0.14
365.37,220.44,0.11
365.38,224.23,0.09
365.39,228.03,0.06
365.4,231.46,0.09
365.41,226.89,0.13
365.42,219.2,0.15
365.43,215.13,0.17
365.44,214.63,0.18
365.45,217.83,0.17
365.46,218.07,0.17
365.47,218.25,0.17
365.48,221.07,0.19
365.49,223.95,0.24
365.5,227.85,0.29
365.51,234.37,0.28
365.52,239.56,0.21
365.53,242.41,0.17
365.54,243.6,0.16
365.55,244.41,0.14
365.56,244.36,0.13
365.57,242.61,0.11
365.58,238.72,0.1
365.59,228.32,0.08
365.6,220.92,0.06
365.61,248.76,0.05
365.62,296.41,0.04
365.63,129.95,0.06
365.64,242.58,0.09
365.65,243.25,0.12
365.66,242.74,0.16
365.67,241.34,0.18
365.68,232.79,0.14
365.69,224.54,0.1
365.7,218.57,0.08
365.71,205.4,0.06
365.72,198.27,0.05
365.73,187.95,0.04
365.74,181.67,0.04
365.75,155.81,0.05
365.76,71.31,0.06
365.77,71.82,0.06
365.78,110.53,0.05
365.79,132.94,0.03
365.8,254.36,0.01
365.81,121.41,0.01
365.82,259.8,0.01
365.83,134.09,0.01
365.84,135.1,0
365.85,136.11,0
365.86,137.12,0
365.87,138.14,0
365.88,139.15,0
365.89,140.16,0
365.9,141.17,0.01
365.91,142.19,0.03
365.92,143.2,0.04
365.93,144.21,0.03
365.94,145.22,0.02
365.95,146.24,0.02
365.96,147.25,0.02
365.97,148.26,0.01
365.98,149.27,0.01
365.99,150.29,0
366,151.3,0
366.01,152.31,0
366.02,153.32,0
366.03,154.34,0
366.04,155.35,0
366.05,156.36,0
366.06,157.37,0
366.07,158.39,0
366.08,159.4,0
366.09,160.41,0
366.1,161.43,0
366.11,162.44,0
366.12,163.45,0
366.13,164.46,0
366.14,165.48,0
366.15,166.49,0
366.16,167.5,0
366.17,168.51,0
366.18,169.53,0
366.19,170.54,0
366.2,171.55,0
366.21,172.56,0
366.22,173.58,0
366.23,174.59,0
366.24,175.6,0
366.25,176.61,0.01
366.26,177.63,0.02
366.27,178.64,0.02
366.28,179.65,0.03
366.29,180.65,0.08
366.3,178.89,0.1
366.31,169.65,0.09
366.32,166.11,0.07
366.33,171.26,0.06
366.34,172,0.06
366.35,171.34,0.06
366.36,168.77,0.06
366.37,165.18,0.07
366.38,162.07,0.07
366.39,161.13,0.07
366.4,162.16,0.06
366.41,163.18,0.05
366.42,157.39,0.03
366.43,120.98,0.04
366.44,83.89,0.06
366.45,103.28,0.06
366.46,241.65,0.11
366.47,308.87,0.13
366.48,201.44,0.09
366.49,167.3,0.08
366.5,203.18,0.08
366.51,216.18,0.09
366.52,216.9,0.12
366.53,219.89,0.16
366.54,223.45,0.19
366.55,225.47,0.18
366.56,227.32,0.18
366.57,228.05,0.19
366.58,229.68,0.17
366.59,229.81,0.18
366.6,227.22,0.19
366.61,224.64,0.19
366.62,232.27,0.21
366.63,231.55,0.22
366.64,229.86,0.22
366.65,226.08,0.21
366.66,219.33,0.19
366.67,210.37,0.16
366.68,205.34,0.12
366.69,218.78,0.08
366.7,205.39,0.07
366.71,156.35,0.1
366.72,229.75,0.15
366.73,226.63,0.18
366.74,220.13,0.15
366.75,211.12,0.11
366.76,209.61,0.12
366.77,206.39,0.12
366.78,205.4,0.09
366.79,158.75,0.06
366.8,138.74,0.08
366.81,247.91,0.2
366.82,233.22,0.29
366.83,227.73,0.3
366.84,221.24,0.27
366.85,217.79,0.25
366.86,215.12,0.23
366.87,215.01,0.22
366.88,215.53,0.21
366.89,217.44,0.2
366.9,220.89,0.21
366.91,226.92,0.26
366.92,231.36,0.28
366.93,234.83,0.26
366.94,241.87,0.24
366.95,248.84,0.22
366.96,254.88,0.22
366.97,257.95,0.2
366.98,258.08,0.16
366.99,258.35,0.15
367,257.32,0.14
367.01,255.73,0.15
367.02,255.31,0.16
367.03,253.8,0.17
367.04,253.24,0.17
367.05,252.91,0.17
367.06,252.17,0.16
367.07,250.3,0.15
367.08,247.83,0.15
367.09,244.16,0.14
367.1,241.6,0.15
367.11,239.7,0.16
367.12,236.67,0.19
367.13,232.38,0.26
367.14,226.53,0.33
367.15,221.6,0.32
367.16,213.26,0.21
367.17,206.47,0.12
367.18,207.95,0.14
367.19,208.75,0.21
367.2,209.2,0.28
367.21,207.74,0.29
367.22,204.29,0.26
367.23,198.25,0.21
367.24,193.97,0.12
367.25,161.33,0.05
367.26,102.28,0.01
367.27,131.32,0.01
367.28,182.05,0
367.29,177.49,0.01
367.3,264,0.06
367.31,264.55,0.07
367.32,201.92,0.09
367.33,227.37,0.18
367.34,211.13,0.2
367.35,210.23,0.2
367.36,216.82,0.22
367.37,215.98,0.22
367.38,214.35,0.22
367.39,213.44,0.22
367.4,212.4,0.21
367.41,210.8,0.2
367.42,211.27,0.19
367.43,210.19,0.16
367.44,205.88,0.12
367.45,196.07,0.08
367.46,157.69,0.05
367.47,181.82,0.12
367.48,233.35,0.26
367.49,233.07,0.29
367.5,232.96,0.28
367.51,234.33,0.33
367.52,234.62,0.33
367.53,234.48,0.32
367.54,233.83,0.3
367.55,224.63,0.24
367.56,226.24,0.17
367.57,234.72,0.19
367.58,234.28,0.2
367.59,232.69,0.19
367.6,230.61,0.19
367.61,228.22,0.21
367.62,224.88,0.21
367.63,220.38,0.21
367.64,215.66,0.22
367.65,208.03,0.19
367.66,198.85,0.14
367.67,196.62,0.09
367.68,200.84,0.09
367.69,212.34,0.12
367.7,225.92,0.16
367.71,230.89,0.17
367.72,228.38,0.17
367.73,230.32,0.16
367.74,232.92,0.16
367.75,233.06,0.16
367.76,231.78,0.17
367.77,228.65,0.19
367.78,224,0.19
367.79,218.42,0.18
367.8,213,0.18
367.81,205.29,0.16
367.82,199.96,0.1
367.83,141.1,0.04
367.84,174.67,0.01
367.85,221.64,0.05
367.86,155.82,0.08
367.87,182.69,0.11
367.88,225.4,0.2
367.89,222.44,0.29
367.9,222.22,0.32
367.91,224.84,0.28
367.92,224.18,0.18
367.93,213.01,0.11
367.94,204.71,0.1
367.95,202.8,0.08
367.96,204.37,0.05
367.97,213.74,0.02
367.98,156.29,0.03
367.99,166.4,0.06
368,196.18,0.15
368.01,256.05,0.26
368.02,314.72,0.3
368.03,177.72,0.22
368.04,106.05,0.11
368.05,113.23,0.05
368.06,109.58,0.04
368.07,168.27,0.03
368.08,257.42,0.04
368.09,156.61,0.03
368.1,103.71,0.03
368.11,227.95,0.04
368.12,209.89,0.04
368.13,94.96,0.04
368.14,59.16,0.03
368.15,62.43,0.02
368.16,65.69,0.01
368.17,68.95,0.02
368.18,72.22,0.03
368.19,75.48,0.04
368.2,78.75,0.04
368.21,82.01,0.03
368.22,85.27,0.03
368.23,88.54,0.03
368.24,91.8,0.03
368.25,95.07,0.02
368.26,98.33,0.02
368.27,101.59,0.02
368.28,104.86,0.02
368.29,108.12,0.01
368.3,111.39,0.01
368.31,114.65,0
368.32,117.91,0
368.33,121.18,0
368.34,124.44,0
368.35,127.7,0
368.36,130.97,0
368.37,134.23,0
368.38,137.5,0
368.39,140.76,0
368.4,144.02,0
368.41,147.29,0
368.42,150.55,0
368.43,153.82,0
368.44,157.08,0
368.45,160.34,0
368.46,163.61,0
368.47,166.87,0
368.48,170.14,0
368.49,173.4,0
368.5,176.66,0
368.51,179.93,0
368.52,183.19,0
368.53,186.46,0
368.54,189.72,0
368.55,192.98,0
368.56,196.25,0
368.57,199.51,0
368.58,202.77,0
368.59,206.04,0
368.6,209.3,0
368.61,212.57,0
368.62,215.83,0
368.63,219.09,0
368.64,222.36,0
368.65,225.62,0
368.66,228.89,0
368.67,232.15,0
368.68,235.41,0
368.69,238.68,0
368.7,241.94,0
368.71,245.21,0
368.72,248.47,0
368.73,251.73,0
368.74,255,0
368.75,258.26,0
368.76,261.53,0
368.77,264.79,0
368.78,268.05,0
368.79,271.32,0
368.8,274.58,0
368.81,277.85,0
368.82,281.11,0
368.83,284.37,0.01
368.84,287.64,0.02
368.85,290.9,0.07
368.86,203.27,0.13
368.87,171.19,0.17
368.88,164.67,0.21
368.89,158.08,0.18
368.9,74.2,0.11
368.91,239.87,0.07
368.92,272.87,0.04
368.93,271.63,0.02
368.94,270.39,0.02
368.95,269.15,0.02
368.96,267.91,0.02
368.97,266.67,0.03
368.98,265.43,0.03
368.99,264.19,0.04
369,262.95,0.04
369.01,261.71,0.08
369.02,260.47,0.12
369.03,259.23,0.15
369.04,257.99,0.16
369.05,256.75,0.17
369.06,255.51,0.19
369.07,254.27,0.22
369.08,253.03,0.23
369.09,251.79,0.21
369.1,250.55,0.21
369.11,249.31,0.22
369.12,248.07,0.22
369.13,246.84,0.22
369.14,245.6,0.21
369.15,244.36,0.23
369.16,243.12,0.23
369.17,241.88,0.23
369.18,240.64,0.25
369.19,239.4,0.23
369.2,238.16,0.18
369.21,236.92,0.15
369.22,235.68,0.14
369.23,234.44,0.12
369.24,233.2,0.1
369.25,231.96,0.06
369.26,230.72,0.03
369.27,229.48,0.02
369.28,228.24,0.01
369.29,227,0.01
369.3,225.76,0.01
369.31,224.52,0
369.32,223.28,0
369.33,222.04,0
369.34,220.8,0
369.35,219.56,0
369.36,218.32,0
369.37,217.08,0
369.38,215.84,0.01
369.39,214.6,0.01
369.4,213.36,0.01
369.41,212.12,0.03
369.42,210.88,0.07
369.43,183.92,0.11
369.44,172.02,0.1
369.45,156.19,0.09
369.46,152.37,0.09
369.47,153.1,0.08
369.48,219.48,0.06
369.49,160.03,0.05
369.5,170.63,0.04
369.51,173.87,0.04
369.52,176.87,0.05
369.53,179.88,0.05
369.54,182.89,0.05
369.55,185.89,0.06
369.56,188.9,0.06
369.57,191.91,0.06
369.58,194.92,0.07
369.59,197.92,0.07
369.6,200.93,0.05
369.61,203.94,0.02
369.62,206.94,0.02
369.63,209.95,0.03
369.64,212.81,0.04
369.65,197.22,0.09
369.66,192.38,0.12
369.67,194.16,0.13
369.68,198.29,0.13
369.69,196.02,0.13
369.7,197.89,0.11
369.71,225.83,0.08
369.72,165.06,0.09
369.73,164.27,0.1
369.74,163.76,0.1
369.75,157.92,0.1
369.76,153.91,0.09
369.77,161.7,0.06
369.78,162.49,0.04
369.79,86.26,0.05
369.8,165.42,0.05
369.81,171.01,0.05
369.82,176.6,0.03
369.83,182.19,0.01
369.84,187.78,0.01
369.85,193.37,0.02
369.86,198.96,0.02
369.87,204.55,0.01
369.88,210.14,0.01
369.89,215.73,0.01
369.9,221.32,0.01
369.91,226.91,0.01
369.92,229.56,0.02
369.93,196.03,0.09
369.94,189.72,0.16
369.95,191.96,0.19
369.96,191.31,0.18
369.97,187.67,0.16
369.98,184.89,0.12
369.99,181.7,0.08
370,179.87,0.06
370.01,176.84,0.04
370.02,171.39,0.03
370.03,185.1,0.02
370.04,211.04,0.01
370.05,182.3,0
370.06,97.34,0
370.07,157.1,0
370.08,91.95,0.05
370.09,188.84,0.1
370.1,191.71,0.13
370.11,190.1,0.14
370.12,190.59,0.1
370.13,188.79,0.04
370.14,196.61,0.02
370.15,184.63,0.01
370.16,119.53,0
370.17,63.89,0
370.18,124.58,0
370.19,188.89,0
370.2,132.55,0.05
370.21,106.19,0.07
370.22,79.83,0.06
370.23,66.9,0.08
370.24,123.71,0.1
370.25,114.99,0.11
370.26,131.48,0.1
370.27,166.42,0.08
370.28,215.81,0.06
370.29,342.54,0.08
370.3,272.06,0.16
370.31,271.56,0.21
370.32,273.15,0.24
370.33,248.23,0.27
370.34,146.76,0.23
370.35,246.65,0.19
370.36,242.42,0.21
370.37,233.94,0.22
370.38,224.77,0.23
370.39,213.87,0.23
370.4,204.66,0.21
370.41,203.53,0.2
370.42,198.42,0.19
370.43,192.36,0.17
370.44,187.27,0.14
370.45,182.02,0.13
370.46,176.86,0.1
370.47,152.71,0.07
370.48,116.13,0.05
370.49,221.62,0.03
370.5,197.83,0.09
370.51,153.2,0.1
370.52,253.44,0.1
370.53,172.96,0.11
370.54,169.47,0.1
370.55,165.62,0.1
370.56,158.53,0.1
370.57,160.16,0.1
370.58,159.9,0.1
370.59,161.12,0.07
370.6,160.13,0.06
370.61,154.76,0.05
370.62,166.86,0.06
370.63,171.84,0.07
370.64,175.02,0.07
370.65,177.19,0.06
370.66,180.34,0.07
370.67,186.19,0.08
370.68,191.26,0.11
370.69,191.66,0.15
370.7,195.81,0.18
370.71,198.1,0.2
370.72,200.62,0.21
370.73,203.45,0.21
370.74,205.66,0.21
370.75,207.11,0.22
370.76,209.49,0.23
370.77,212.88,0.25
370.78,215.99,0.27
370.79,221.61,0.25
370.8,222.58,0.18
370.81,213.29,0.12
370.82,209.18,0.12
370.83,208.97,0.09
370.84,208.41,0.05
370.85,204.15,0.02
370.86,199.88,0.01
370.87,195.62,0.07
370.88,191.35,0.11
370.89,187.09,0.1
370.9,182.83,0.07
370.91,178.56,0.07
370.92,174.3,0.07
370.93,170.03,0.04
370.94,165.77,0.03
370.95,161.51,0.03
370.96,157.24,0.03
370.97,152.98,0.02
370.98,148.71,0.02
370.99,144.45,0.04
371,140.18,0.07
371.01,135.92,0.07
371.02,131.66,0.06
371.03,127.39,0.07
371.04,123.13,0.07
371.05,118.86,0.06
371.06,114.6,0.06
371.07,110.34,0.06
371.08,106.07,0.06
371.09,101.81,0.05
371.1,97.54,0.02
371.11,93.28,0
371.12,89.02,0
371.13,84.75,0.02
371.14,80.49,0.04
371.15,76.22,0.03
371.16,91.28,0.03
371.17,125.85,0.04
371.18,129.29,0.01
371.19,128.96,0
371.2,128.62,0
371.21,128.28,0.01
371.22,127.95,0.01
371.23,127.61,0.01
371.24,127.27,0.01
371.25,126.93,0.02
371.26,126.6,0.04
371.27,126.26,0.05
371.28,125.92,0.06
371.29,125.59,0.06
371.3,125.25,0.06
371.31,124.91,0.06
371.32,124.58,0.06
371.33,124.24,0.05
371.34,123.9,0.05
371.35,123.56,0.04
371.36,123.23,0.03
371.37,122.89,0.02
371.38,122.55,0.01
371.39,122.22,0
371.4,121.88,0
371.41,121.54,0
371.42,121.2,0
371.43,120.87,0
371.44,120.53,0
371.45,120.19,0
371.46,119.86,0
371.47,119.52,0
371.48,119.18,0
371.49,118.85,0
371.5,118.51,0
371.51,118.17,0
371.52,117.83,0
371.53,117.5,0
371.54,117.16,0
371.55,116.82,0
371.56,116.49,0
371.57,116.15,0
371.58,115.81,0
371.59,115.48,0
371.6,115.14,0
371.61,114.8,0.01
371.62,114.46,0.01
371.63,114.13,0.01
371.64,113.79,0.01
371.65,113.45,0.01
371.66,113.12,0.01
371.67,112.78,0.01
371.68,112.44,0.01
371.69,112.1,0.01
371.7,111.77,0.01
371.71,111.43,0.01
371.72,111.09,0.01
371.73,110.76,0.01
371.74,110.42,0.01
371.75,110.08,0.01
371.76,109.75,0.01
371.77,109.41,0.01
371.78,109.07,0.01
371.79,108.73,0.01
371.8,108.4,0
371.81,108.06,0
371.82,107.72,0
371.83,107.39,0
371.84,107.05,0
371.85,106.71,0
371.86,106.38,0
371.87,106.04,0
371.88,105.7,0
371.89,105.36,0
371.9,105.03,0
371.91,104.69,0
371.92,104.35,0
371.93,104.02,0
371.94,103.68,0
371.95,104.31,0.01
371.96,198.09,0.09
371.97,250.71,0.18
371.98,221.18,0.25
371.99,213.34,0.26
372,208.61,0.23
372.01,202.77,0.19
372.02,197.93,0.15
372.03,192.68,0.1
372.04,187.53,0.05
372.05,183.06,0.04
372.06,180.97,0.03
372.07,188.44,0.02
372.08,115.08,0.03
372.09,93.93,0.07
372.1,182.52,0.11
372.11,226.48,0.15
372.12,229.26,0.19
372.13,232.82,0.2
372.14,234.28,0.2
372.15,233.21,0.19
372.16,227.24,0.16
372.17,214.95,0.13
372.18,207.22,0.12
372.19,205.07,0.11
372.2,206.72,0.1
372.21,213.49,0.11
372.22,218.14,0.21
372.23,219.96,0.36
372.24,216.47,0.39
372.25,212.14,0.3
372.26,211.69,0.28
372.27,211.24,0.27
372.28,206.73,0.24
372.29,198.69,0.15
372.3,194.52,0.07
372.31,203.39,0.03
372.32,213.84,0.01
372.33,212.84,0
372.34,127.23,0
372.35,70.99,0
372.36,167.87,0
372.37,147.6,0.06
372.38,93.94,0.07
372.39,152.12,0.04
372.4,172.33,0.05
372.41,167.06,0.05
372.42,136.79,0.04
372.43,117.74,0.04
372.44,164.72,0.04
372.45,224.14,0.1
372.46,242.31,0.16
372.47,238.28,0.18
372.48,235.93,0.18
372.49,232.59,0.19
372.5,228.54,0.18
372.51,226.15,0.19
372.52,223.64,0.2
372.53,220.86,0.23
372.54,218.14,0.25
372.55,215.23,0.27
372.56,212.68,0.28
372.57,210.71,0.27
372.58,206.87,0.27
372.59,199.12,0.23
372.6,187.52,0.12
372.61,184.01,0.05
372.62,95.36,0.03
372.63,89.92,0.06
372.64,171.16,0.12
372.65,194.66,0.16
372.66,191.3,0.17
372.67,189.47,0.15
372.68,183.72,0.12
372.69,109.55,0.08
372.7,141.8,0.05
372.71,166.08,0.05
372.72,166.79,0.04
372.73,168.14,0.04
372.74,172.32,0.04
372.75,164.14,0.03
372.76,162.94,0.03
372.77,166.7,0.02
372.78,170.46,0.02
372.79,174.22,0.02
372.8,177.98,0.02
372.81,181.74,0.03
372.82,185.5,0.03
372.83,189.26,0.03
372.84,193.01,0.03
372.85,196.77,0.06
372.86,189.39,0.09
372.87,182.62,0.09
372.88,181.19,0.08
372.89,184.79,0.08
372.9,184.94,0.09
372.91,184.17,0.09
372.92,183.76,0.08
372.93,185.13,0.08
372.94,194.78,0.08
372.95,187.25,0.08
372.96,184.22,0.08
372.97,185.25,0.08
372.98,185.2,0.08
372.99,184.2,0.07
373,192.31,0.06
373.01,112.86,0.05
373.02,161.34,0.05
373.03,183.64,0.07
373.04,186.99,0.08
373.05,191.14,0.1
373.06,197.09,0.12
373.07,206.76,0.15
373.08,207.45,0.18
373.09,203.39,0.2
373.1,203.06,0.22
373.11,201.25,0.21
373.12,196.35,0.18
373.13,185.42,0.15
373.14,171.72,0.12
373.15,158.22,0.08
373.16,258.56,0.06
373.17,114.52,0.04
373.18,169.65,0.01
373.19,189.04,0.01
373.2,186.04,0
373.21,183.04,0
373.22,180.04,0.02
373.23,177.04,0.04
373.24,174.04,0.08
373.25,171.04,0.09
373.26,168.03,0.06
373.27,165.03,0.03
373.28,162.03,0.06
373.29,154.16,0.07
373.3,146.7,0.06
373.31,178.16,0.04
373.32,91.69,0.02
373.33,79.09,0.01
373.34,84.38,0
373.35,89.68,0
373.36,311.03,0
373.37,312.71,0.06
373.38,270.3,0.07
373.39,227.89,0.04
373.4,185.49,0.05
373.41,143.08,0.05
373.42,100.67,0.05
373.43,74.36,0.08
373.44,194.84,0.11
373.45,192.59,0.15
373.46,179.92,0.16
373.47,166.61,0.13
373.48,155.46,0.12
373.49,155.1,0.11
373.5,92.46,0.1
373.51,84.51,0.1
373.52,84.92,0.11
373.53,160.27,0.1
373.54,93.29,0.09
373.55,86.21,0.1
373.56,74.92,0.08
373.57,155.94,0.06
373.58,177.02,0.06
373.59,171.29,0.04
373.6,163.52,0.04
373.61,155.75,0.05
373.62,147.99,0.06
373.63,140.22,0.07
373.64,132.45,0.08
373.65,124.68,0.07
373.66,116.91,0.04
373.67,109.14,0.03
373.68,101.38,0.02
373.69,93.61,0.02
373.7,100.74,0.03
373.71,79.53,0.03
373.72,79.96,0.04
373.73,79.05,0.04
373.74,163.36,0.04
373.75,82.7,0.04
373.76,137.58,0.04
373.77,175.05,0.03
373.78,191.49,0.03
373.79,171.37,0.02
373.8,176.12,0.01
373.81,93.29,0.01
373.82,185.85,0.06
373.83,285.88,0.07
373.84,202.63,0.07
373.85,188.25,0.1
373.86,188.4,0.12
373.87,190.26,0.11
373.88,188.71,0.07
373.89,209.44,0.03
373.9,134.02,0.01
373.91,179.74,0
373.92,80.17,0.04
373.93,207.09,0.06
373.94,157.1,0.04
373.95,228.77,0.06
373.96,231.31,0.14
373.97,224.25,0.18
373.98,212.83,0.18
373.99,199.02,0.15
374,202.98,0.12
374.01,198.83,0.11
374.02,190.57,0.1
374.03,187.01,0.07
374.04,184.85,0.05
374.05,185.55,0.03
374.06,186.26,0.02
374.07,186.96,0.03
374.08,187.67,0.05
374.09,188.37,0.07
374.1,189.08,0.08
374.11,189.78,0.08
374.12,190.49,0.06
374.13,191.19,0.04
374.14,191.89,0.03
374.15,192.34,0.08
374.16,184.42,0.12
374.17,157.24,0.11
374.18,77.01,0.08
374.19,74.14,0.08
374.2,71.41,0.07
374.21,66.05,0.06
374.22,77.02,0.07
374.23,56.96,0.06
374.24,71.85,0.06
374.25,325.92,0.06
374.26,56.9,0.05
374.27,83.01,0.05
374.28,178.97,0.03
374.29,172.39,0.02
374.3,165.8,0
374.31,159.22,0.01
374.32,152.63,0.01
374.33,146.05,0.01
374.34,139.46,0.02
374.35,132.88,0.01
374.36,126.29,0.01
374.37,119.71,0.01
374.38,113.32,0.02
374.39,109.5,0.02
374.4,109.37,0.03
374.41,93.98,0.03
374.42,80.47,0.03
374.43,130.11,0.03
374.44,138.45,0.03
374.45,144.09,0.03
374.46,148.24,0.03
374.47,148.33,0.04
374.48,138.1,0.03
374.49,187.7,0.02
374.5,115.66,0.02
374.51,197.31,0.01
374.52,193.41,0
374.53,189.52,0
374.54,185.62,0
374.55,181.72,0.01
374.56,177.83,0.01
374.57,173.93,0.01
374.58,170.03,0.01
374.59,166.14,0.01
374.6,162.24,0.01
374.61,158.34,0.01
374.62,154.45,0.01
374.63,150.55,0.01
374.64,146.65,0.02
374.65,142.76,0.01
374.66,138.86,0.01
374.67,134.96,0.01
374.68,131.07,0.02
374.69,127.17,0.01
374.7,123.27,0.01
374.71,119.38,0.01
374.72,115.48,0.01
374.73,111.58,0
374.74,107.68,0
374.75,103.79,0
374.76,99.89,0
374.77,95.99,0
374.78,92.1,0
374.79,88.2,0
374.8,84.3,0
374.81,80.41,0
374.82,76.51,0
374.83,72.61,0
374.84,68.72,0
374.85,64.82,0
374.86,74.39,0
374.87,142.37,0.03
374.88,181.31,0.06
374.89,99.95,0.09
374.9,154.25,0.09
374.91,159.4,0.08
374.92,160.1,0.05
374.93,156.52,0.04
374.94,155.2,0.03
374.95,156.54,0.03
374.96,163.43,0.03
374.97,167.2,0.04
374.98,171.33,0.06
374.99,177.21,0.07
375,180.07,0.09
375.01,182.43,0.1
375.02,185.08,0.13
375.03,188.6,0.15
375.04,187.21,0.15
375.05,185.1,0.11
375.06,190.21,0.06
375.07,195.32,0.05
375.08,200.42,0.06
375.09,205.53,0.08
375.1,210.63,0.08
375.11,215.37,0.11
375.12,215.96,0.15
375.13,209.99,0.18
375.14,211.04,0.2
375.15,212.32,0.24
375.16,212.76,0.26
375.17,210.91,0.26
375.18,208.53,0.23
375.19,207.18,0.18
375.2,207.46,0.15
375.21,206.12,0.16
375.22,205.85,0.17
375.23,204.92,0.17
375.24,202.53,0.16
375.25,199.64,0.15
375.26,196.86,0.13
375.27,195.72,0.12
375.28,196,0.12
375.29,194.23,0.11
375.3,191.49,0.09
375.31,189.36,0.09
375.32,186.82,0.11
375.33,182.74,0.11
375.34,183.16,0.12
375.35,184.2,0.13
375.36,184.76,0.14
375.37,185.96,0.14
375.38,186.56,0.12
375.39,184.51,0.09
375.4,180.02,0.05
375.41,179.58,0.04
375.42,180.46,0.04
375.43,179.46,0.04
375.44,181.59,0.03
375.45,184.86,0.03
375.46,186.19,0.05
375.47,183.97,0.07
375.48,182.85,0.08
375.49,183.18,0.09
375.5,181.01,0.09
375.51,179.41,0.06
375.52,178.31,0.05
375.53,175.9,0.04
375.54,172,0.04
375.55,168.14,0.03
375.56,167.27,0.02
375.57,169.41,0.02
375.58,172.53,0.02
375.59,173.94,0.03
375.6,170.84,0.03
375.61,166.58,0.03
375.62,134.73,0.02
375.63,93.13,0.01
375.64,107.89,0.01
375.65,122.65,0
375.66,137.41,0
375.67,152.16,0.01
375.68,166.92,0.01
375.69,181.68,0.02
375.7,196.44,0.02
375.71,211.2,0.03
375.72,225.95,0.03
375.73,240.71,0.04
375.74,255.47,0.04
375.75,270.23,0.03
375.76,225.86,0.03
375.77,167.81,0.03
375.78,158.8,0.02
375.79,155.25,0.01
375.8,168.78,0.02
375.81,118.16,0.02
375.82,143.68,0.02
375.83,70.96,0.01
375.84,93.95,0.01
375.85,136.41,0.02
375.86,135.66,0.01
375.87,98.25,0.01
375.88,127.45,0.01
375.89,178.03,0.01
375.9,179,0.01
375.91,178.38,0.01
375.92,177.76,0
375.93,177.14,0
375.94,176.52,0
375.95,175.9,0
375.96,175.28,0
375.97,174.67,0
375.98,174.05,0
375.99,173.43,0
376,172.81,0
376.01,172.19,0
376.02,171.57,0
376.03,170.95,0
376.04,170.33,0
376.05,169.71,0
376.06,169.09,0
376.07,168.47,0
376.08,167.85,0
376.09,167.23,0
376.1,166.61,0
376.11,165.99,0
376.12,165.37,0
376.13,164.75,0
376.14,164.13,0
376.15,163.51,0
